

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 17:15:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    82  0013                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020D                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029B                     	;# 
   173  029C                     	;# 
   174  029C                     	;# 
   175  029D                     	;# 
   176  029E                     	;# 
   177  029F                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0791                     	;# 
   204  0792                     	;# 
   205  0793                     	;# 
   206  0794                     	;# 
   207  0795                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  07A0                     	;# 
   211  07A1                     	;# 
   212  07A3                     	;# 
   213  07A4                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A9                     	;# 
   217  07AA                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A9                     	;# 
   382  07AA                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	idataBANK0
   396  0366                     __pidataBANK0:
   397                           
   398                           ;initializer for _mojn
   399  0366  3454               	retlw	84
   400  0367  3400               	retlw	0
   401  0368  3473               	retlw	115
   402  0369  3400               	retlw	0
   403                           
   404                           ;initializer for _mojh
   405  036A  3476               	retlw	118
   406  036B  3400               	retlw	0
   407  036C  3438               	retlw	56
   408  036D  3400               	retlw	0
   409                           
   410                           	psect	idataBANK1
   411  050B                     __pidataBANK1:
   412                           
   413                           ;initializer for _samp
   414  050B  343F               	retlw	63
   415  050C  3400               	retlw	0
   416  050D  3406               	retlw	6
   417  050E  3400               	retlw	0
   418  050F  345B               	retlw	91
   419  0510  3400               	retlw	0
   420  0511  344F               	retlw	79
   421  0512  3400               	retlw	0
   422  0513  3466               	retlw	102
   423  0514  3400               	retlw	0
   424  0515  346D               	retlw	109
   425  0516  3400               	retlw	0
   426  0517  347D               	retlw	125
   427  0518  3400               	retlw	0
   428  0519  3427               	retlw	39
   429  051A  3400               	retlw	0
   430  051B  347F               	retlw	127
   431  051C  3400               	retlw	0
   432  051D  346F               	retlw	111
   433  051E  3400               	retlw	0
   434  051F  345F               	retlw	95
   435  0520  3400               	retlw	0
   436  0521  347C               	retlw	124
   437  0522  3400               	retlw	0
   438  0523  3458               	retlw	88
   439  0524  3400               	retlw	0
   440  0525  345E               	retlw	94
   441  0526  3400               	retlw	0
   442  0527  3479               	retlw	121
   443  0528  3400               	retlw	0
   444  0529  3471               	retlw	113
   445  052A  3400               	retlw	0
   446                           
   447                           ;initializer for _mojf
   448  052B  3471               	retlw	113
   449  052C  3400               	retlw	0
   450  052D  3479               	retlw	121
   451  052E  3400               	retlw	0
   452  052F  345E               	retlw	94
   453  0530  3400               	retlw	0
   454  0531  3458               	retlw	88
   455  0532  3400               	retlw	0
   456  0533  347C               	retlw	124
   457  0534  3400               	retlw	0
   458  0535  345F               	retlw	95
   459  0536  3400               	retlw	0
   460                           
   461                           ;initializer for _moja
   462  0537  345F               	retlw	95
   463  0538  3400               	retlw	0
   464  0539  347C               	retlw	124
   465  053A  3400               	retlw	0
   466  053B  3458               	retlw	88
   467  053C  3400               	retlw	0
   468  053D  345E               	retlw	94
   469  053E  3400               	retlw	0
   470  053F  3479               	retlw	121
   471  0540  3400               	retlw	0
   472  0541  3471               	retlw	113
   473  0542  3400               	retlw	0
   474                           
   475                           ;initializer for _kisu
   476  0543  3406               	retlw	6
   477  0544  3400               	retlw	0
   478  0545  344F               	retlw	79
   479  0546  3400               	retlw	0
   480  0547  346D               	retlw	109
   481  0548  3400               	retlw	0
   482  0549  3427               	retlw	39
   483  054A  3400               	retlw	0
   484  054B  346F               	retlw	111
   485  054C  3400               	retlw	0
   486                           
   487                           ;initializer for _gusu
   488  054D  343F               	retlw	63
   489  054E  3400               	retlw	0
   490  054F  345B               	retlw	91
   491  0550  3400               	retlw	0
   492  0551  3466               	retlw	102
   493  0552  3400               	retlw	0
   494  0553  347D               	retlw	125
   495  0554  3400               	retlw	0
   496  0555  347F               	retlw	127
   497  0556  3400               	retlw	0
   498                           
   499                           	psect	idataBANK2
   500  047A                     __pidataBANK2:
   501                           
   502                           ;initializer for _samf
   503  047A  3471               	retlw	113
   504  047B  3400               	retlw	0
   505  047C  3479               	retlw	121
   506  047D  3400               	retlw	0
   507  047E  345E               	retlw	94
   508  047F  3400               	retlw	0
   509  0480  3458               	retlw	88
   510  0481  3400               	retlw	0
   511  0482  347C               	retlw	124
   512  0483  3400               	retlw	0
   513  0484  345F               	retlw	95
   514  0485  3400               	retlw	0
   515  0486  346F               	retlw	111
   516  0487  3400               	retlw	0
   517  0488  347F               	retlw	127
   518  0489  3400               	retlw	0
   519  048A  3427               	retlw	39
   520  048B  3400               	retlw	0
   521  048C  347D               	retlw	125
   522  048D  3400               	retlw	0
   523  048E  346D               	retlw	109
   524  048F  3400               	retlw	0
   525  0490  3466               	retlw	102
   526  0491  3400               	retlw	0
   527  0492  344F               	retlw	79
   528  0493  3400               	retlw	0
   529  0494  345B               	retlw	91
   530  0495  3400               	retlw	0
   531  0496  3406               	retlw	6
   532  0497  3400               	retlw	0
   533  0498  343F               	retlw	63
   534  0499  3400               	retlw	0
   535                           
   536                           ;initializer for _moji
   537  049A  345F               	retlw	95
   538  049B  3400               	retlw	0
   539  049C  347C               	retlw	124
   540  049D  3400               	retlw	0
   541  049E  3458               	retlw	88
   542  049F  3400               	retlw	0
   543  04A0  345E               	retlw	94
   544  04A1  3400               	retlw	0
   545  04A2  3479               	retlw	121
   546  04A3  3400               	retlw	0
   547  04A4  3471               	retlw	113
   548  04A5  3400               	retlw	0
   549  04A6  3476               	retlw	118
   550  04A7  3400               	retlw	0
   551  04A8  3438               	retlw	56
   552  04A9  3400               	retlw	0
   553  04AA  3454               	retlw	84
   554  04AB  3400               	retlw	0
   555  04AC  3473               	retlw	115
   556  04AD  3400               	retlw	0
   557                           
   558                           ;initializer for _num0
   559  04AE  343F               	retlw	63
   560  04AF  3400               	retlw	0
   561  04B0  3406               	retlw	6
   562  04B1  3400               	retlw	0
   563  04B2  345B               	retlw	91
   564  04B3  3400               	retlw	0
   565  04B4  344F               	retlw	79
   566  04B5  3400               	retlw	0
   567  04B6  3466               	retlw	102
   568  04B7  3400               	retlw	0
   569  04B8  346D               	retlw	109
   570  04B9  3400               	retlw	0
   571  04BA  347D               	retlw	125
   572  04BB  3400               	retlw	0
   573  04BC  3427               	retlw	39
   574  04BD  3400               	retlw	0
   575  04BE  347F               	retlw	127
   576  04BF  3400               	retlw	0
   577  04C0  346F               	retlw	111
   578  04C1  3400               	retlw	0
   579  000E                     _PORTC	set	14
   580  000D                     _PORTB	set	13
   581  000C                     _PORTA	set	12
   582  0061                     _RA1	set	97
   583  0060                     _RA0	set	96
   584  0062                     _RA2	set	98
   585  0077                     _RC7	set	119
   586  0070                     _RC0	set	112
   587  0071                     _RC1	set	113
   588  0072                     _RC2	set	114
   589  0076                     _RC6	set	118
   590  0075                     _RC5	set	117
   591  0099                     _OSCCON	set	153
   592  008E                     _TRISC	set	142
   593  008D                     _TRISB	set	141
   594  008C                     _TRISA	set	140
   595  018D                     _ANSELB	set	397
   596  018C                     _ANSELA	set	396
   597                           
   598                           	psect	cinit
   599  07CD                     start_initialization:	
   600                           ; #config settings
   601                           
   602  07CD                     __initialization:
   603                           
   604                           ; Initialize objects allocated to BANK0
   605  07CD  3066               	movlw	low __pidataBANK0
   606  07CE  0084               	movwf	4
   607  07CF  3083               	movlw	(high __pidataBANK0)| (0+128)
   608  07D0  0085               	movwf	5
   609  07D1  3050               	movlw	low __pdataBANK0
   610  07D2  0086               	movwf	6
   611  07D3  3000               	movlw	high __pdataBANK0
   612  07D4  0087               	movwf	7
   613  07D5  3008               	movlw	8
   614  07D6  3183  2360  3187   	fcall	init_ram
   615                           
   616                           ; Initialize objects allocated to BANK1
   617  07D9  300B               	movlw	low __pidataBANK1
   618  07DA  0084               	movwf	4
   619  07DB  3085               	movlw	(high __pidataBANK1)| (0+128)
   620  07DC  0085               	movwf	5
   621  07DD  30A0               	movlw	low __pdataBANK1
   622  07DE  0086               	movwf	6
   623  07DF  3000               	movlw	high __pdataBANK1
   624  07E0  0087               	movwf	7
   625  07E1  304C               	movlw	76
   626  07E2  3183  2360  3187   	fcall	init_ram
   627                           
   628                           ; Initialize objects allocated to BANK2
   629  07E5  307A               	movlw	low __pidataBANK2
   630  07E6  0084               	movwf	4
   631  07E7  3084               	movlw	(high __pidataBANK2)| (0+128)
   632  07E8  0085               	movwf	5
   633  07E9  3020               	movlw	low __pdataBANK2
   634  07EA  0086               	movwf	6
   635  07EB  3001               	movlw	high __pdataBANK2
   636  07EC  0087               	movwf	7
   637  07ED  3048               	movlw	72
   638  07EE  3183  2360  3187   	fcall	init_ram
   639                           
   640                           ; Clear objects allocated to COMMON
   641  07F1  01FA               	clrf	__pbssCOMMON& (0+127)
   642  07F2  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   643  07F3  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   644  07F4  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   645                           
   646                           ; Clear objects allocated to BANK0
   647  07F5  3020               	movlw	low __pbssBANK0
   648  07F6  0084               	movwf	4
   649  07F7  3000               	movlw	high __pbssBANK0
   650  07F8  0085               	movwf	5
   651  07F9  301E               	movlw	30
   652  07FA  3183  235A  3187   	fcall	clear_ram0
   653  07FD                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656  07FD                     __end_of__initialization:
   657  07FD  0020               	movlb	0
   658  07FE  3185  2D57         	ljmp	_main	;jump to C main() function
   659                           
   660                           	psect	bssCOMMON
   661  007A                     __pbssCOMMON:
   662  007A                     _flag_R:
   663  007A                     	ds	2
   664  007C                     _flag_sw3:
   665  007C                     	ds	2
   666                           
   667                           	psect	bssBANK0
   668  0020                     __pbssBANK0:
   669  0020                     _fugou:
   670  0020                     	ds	2
   671  0022                     _code1:
   672  0022                     	ds	2
   673  0024                     _code10:
   674  0024                     	ds	2
   675  0026                     _code100:
   676  0026                     	ds	2
   677  0028                     _code1000:
   678  0028                     	ds	2
   679  002A                     _count:
   680  002A                     	ds	2
   681  002C                     _atai:
   682  002C                     	ds	2
   683  002E                     _atai1:
   684  002E                     	ds	2
   685  0030                     _atai10:
   686  0030                     	ds	2
   687  0032                     _ccw:
   688  0032                     	ds	2
   689  0034                     _cw:
   690  0034                     	ds	2
   691  0036                     _flg:
   692  0036                     	ds	2
   693  0038                     _flag_P:
   694  0038                     	ds	2
   695  003A                     _flag_sw2:
   696  003A                     	ds	2
   697  003C                     _flag_sw1:
   698  003C                     	ds	2
   699                           
   700                           	psect	dataBANK0
   701  0050                     __pdataBANK0:
   702  0050                     _mojn:
   703  0050                     	ds	4
   704  0054                     _mojh:
   705  0054                     	ds	4
   706                           
   707                           	psect	dataBANK1
   708  00A0                     __pdataBANK1:
   709  00A0                     _samp:
   710  00A0                     	ds	32
   711  00C0                     _mojf:
   712  00C0                     	ds	12
   713  00CC                     _moja:
   714  00CC                     	ds	12
   715  00D8                     _kisu:
   716  00D8                     	ds	10
   717  00E2                     _gusu:
   718  00E2                     	ds	10
   719                           
   720                           	psect	dataBANK2
   721  0120                     __pdataBANK2:
   722  0120                     _samf:
   723  0120                     	ds	32
   724  0140                     _moji:
   725  0140                     	ds	20
   726  0154                     _num0:
   727  0154                     	ds	20
   728                           
   729                           	psect	inittext
   730  0360                     init_ram:
   731  0360  00FE               	movwf	btemp
   732  0361                     initloop:
   733  0361  0012               	moviw fsr0++
   734  0362  001E               	movwi fsr1++
   735  0363  0BFE               	decfsz	btemp,f
   736  0364  2B61               	goto	initloop
   737  0365  3400               	retlw	0
   738                           
   739                           	psect	clrtext
   740  035A                     clear_ram0:	
   741                           ;	Called with FSR0 containing the base address, and
   742                           ;	WREG with the size to clear
   743                           
   744  035A  0064               	clrwdt	;clear the watchdog before getting into this loop
   745  035B                     clrloop0:
   746  035B  0180               	clrf	0	;clear RAM location pointed to by FSR
   747  035C  3101               	addfsr 0,1
   748  035D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   749  035E  2B5B               	goto	clrloop0	;have we reached the end yet?
   750  035F  3400               	retlw	0	;all done for this memory range, return
   751                           
   752                           	psect	cstackCOMMON
   753  0070                     __pcstackCOMMON:
   754  0070                     ?_portinit:
   755  0070                     ??_portinit:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_zenoff:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_zenoff:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_dynam:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_tactsw:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_tactsw:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_fclr:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_main:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?___lwdiv:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     dynam@dig1data:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     fclr@flg:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ___lwdiv@divisor:	
   789                           ; 2 bytes @ 0x0
   790                           
   791                           
   792                           ; 2 bytes @ 0x0
   793  0070                     	ds	2
   794  0072                     ??_fclr:
   795  0072                     dynam@dig2data:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0072                     tactsw@b:	
   799                           ; 2 bytes @ 0x2
   800                           
   801  0072                     ___lwdiv@dividend:	
   802                           ; 2 bytes @ 0x2
   803                           
   804                           
   805                           ; 2 bytes @ 0x2
   806  0072                     	ds	2
   807  0074                     ??___lwdiv:
   808  0074                     dynam@smdata:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     tactsw@c:	
   812                           ; 2 bytes @ 0x4
   813                           
   814                           
   815                           ; 2 bytes @ 0x4
   816  0074                     	ds	1
   817  0075                     ___lwdiv@quotient:
   818                           
   819                           ; 2 bytes @ 0x5
   820  0075                     	ds	1
   821  0076                     dynam@tr:
   822  0076                     tactsw@a:	
   823                           ; 2 bytes @ 0x6
   824                           
   825                           
   826                           ; 2 bytes @ 0x6
   827  0076                     	ds	1
   828  0077                     ___lwdiv@counter:
   829                           
   830                           ; 1 bytes @ 0x7
   831  0077                     	ds	1
   832  0078                     ??_dynam:
   833  0078                     ?_tact:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ??_waitSEG:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     ??_motor:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     tact@mode:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0078                     waitSEG@i:	
   846                           ; 2 bytes @ 0x8
   847                           
   848  0078                     motor@i:	
