

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   242  000E                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  0110                     	;# 
   280  0111                     	;# 
   281  0112                     	;# 
   282  0113                     	;# 
   283  0114                     	;# 
   284  0115                     	;# 
   285  0116                     	;# 
   286  0117                     	;# 
   287  0118                     	;# 
   288  0119                     	;# 
   289  011A                     	;# 
   290  011B                     	;# 
   291  011D                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0194                     	;# 
   301  0195                     	;# 
   302  0196                     	;# 
   303  0199                     	;# 
   304  019A                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019C                     	;# 
   310  019C                     	;# 
   311  019D                     	;# 
   312  019E                     	;# 
   313  019F                     	;# 
   314  020D                     	;# 
   315  0210                     	;# 
   316  0211                     	;# 
   317  0212                     	;# 
   318  0213                     	;# 
   319  0214                     	;# 
   320  0215                     	;# 
   321  0215                     	;# 
   322  0216                     	;# 
   323  0217                     	;# 
   324  0291                     	;# 
   325  0291                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0294                     	;# 
   329  0295                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0298                     	;# 
   333  0298                     	;# 
   334  0299                     	;# 
   335  029A                     	;# 
   336  029B                     	;# 
   337  029C                     	;# 
   338  029C                     	;# 
   339  029D                     	;# 
   340  029E                     	;# 
   341  029F                     	;# 
   342  0311                     	;# 
   343  0311                     	;# 
   344  0312                     	;# 
   345  0313                     	;# 
   346  0314                     	;# 
   347  0315                     	;# 
   348  0315                     	;# 
   349  0316                     	;# 
   350  0318                     	;# 
   351  0318                     	;# 
   352  0319                     	;# 
   353  031A                     	;# 
   354  031C                     	;# 
   355  031C                     	;# 
   356  031D                     	;# 
   357  031E                     	;# 
   358  0394                     	;# 
   359  0395                     	;# 
   360  0396                     	;# 
   361  0415                     	;# 
   362  0416                     	;# 
   363  0417                     	;# 
   364  041C                     	;# 
   365  041D                     	;# 
   366  041E                     	;# 
   367  0791                     	;# 
   368  0792                     	;# 
   369  0793                     	;# 
   370  0794                     	;# 
   371  0795                     	;# 
   372  0798                     	;# 
   373  0799                     	;# 
   374  07A0                     	;# 
   375  07A1                     	;# 
   376  07A3                     	;# 
   377  07A4                     	;# 
   378  07A6                     	;# 
   379  07A7                     	;# 
   380  07A9                     	;# 
   381  07AA                     	;# 
   382  0FE4                     	;# 
   383  0FE5                     	;# 
   384  0FE6                     	;# 
   385  0FE7                     	;# 
   386  0FE8                     	;# 
   387  0FE9                     	;# 
   388  0FEA                     	;# 
   389  0FEB                     	;# 
   390  0FED                     	;# 
   391  0FEE                     	;# 
   392  0FEF                     	;# 
   393                           
   394                           	psect	idataBANK0
   395  02A8                     __pidataBANK0:
   396                           
   397                           ;initializer for _mojn
   398  02A8  3454               	retlw	84
   399  02A9  3400               	retlw	0
   400  02AA  3473               	retlw	115
   401  02AB  3400               	retlw	0
   402                           
   403                           ;initializer for _mojh
   404  02AC  3476               	retlw	118
   405  02AD  3400               	retlw	0
   406  02AE  3438               	retlw	56
   407  02AF  3400               	retlw	0
   408                           
   409                           	psect	idataBANK1
   410  03FC                     __pidataBANK1:
   411                           
   412                           ;initializer for _samp
   413  03FC  343F               	retlw	63
   414  03FD  3400               	retlw	0
   415  03FE  3406               	retlw	6
   416  03FF  3400               	retlw	0
   417  0400  345B               	retlw	91
   418  0401  3400               	retlw	0
   419  0402  344F               	retlw	79
   420  0403  3400               	retlw	0
   421  0404  3466               	retlw	102
   422  0405  3400               	retlw	0
   423  0406  346D               	retlw	109
   424  0407  3400               	retlw	0
   425  0408  347D               	retlw	125
   426  0409  3400               	retlw	0
   427  040A  3427               	retlw	39
   428  040B  3400               	retlw	0
   429  040C  347F               	retlw	127
   430  040D  3400               	retlw	0
   431  040E  346F               	retlw	111
   432  040F  3400               	retlw	0
   433  0410  345F               	retlw	95
   434  0411  3400               	retlw	0
   435  0412  347C               	retlw	124
   436  0413  3400               	retlw	0
   437  0414  3458               	retlw	88
   438  0415  3400               	retlw	0
   439  0416  345E               	retlw	94
   440  0417  3400               	retlw	0
   441  0418  3479               	retlw	121
   442  0419  3400               	retlw	0
   443  041A  3471               	retlw	113
   444  041B  3400               	retlw	0
   445                           
   446                           ;initializer for _mojf
   447  041C  3471               	retlw	113
   448  041D  3400               	retlw	0
   449  041E  3479               	retlw	121
   450  041F  3400               	retlw	0
   451  0420  345E               	retlw	94
   452  0421  3400               	retlw	0
   453  0422  3458               	retlw	88
   454  0423  3400               	retlw	0
   455  0424  347C               	retlw	124
   456  0425  3400               	retlw	0
   457  0426  345F               	retlw	95
   458  0427  3400               	retlw	0
   459                           
   460                           ;initializer for _moja
   461  0428  345F               	retlw	95
   462  0429  3400               	retlw	0
   463  042A  347C               	retlw	124
   464  042B  3400               	retlw	0
   465  042C  3458               	retlw	88
   466  042D  3400               	retlw	0
   467  042E  345E               	retlw	94
   468  042F  3400               	retlw	0
   469  0430  3479               	retlw	121
   470  0431  3400               	retlw	0
   471  0432  3471               	retlw	113
   472  0433  3400               	retlw	0
   473                           
   474                           ;initializer for _kisu
   475  0434  3406               	retlw	6
   476  0435  3400               	retlw	0
   477  0436  344F               	retlw	79
   478  0437  3400               	retlw	0
   479  0438  346D               	retlw	109
   480  0439  3400               	retlw	0
   481  043A  3427               	retlw	39
   482  043B  3400               	retlw	0
   483  043C  346F               	retlw	111
   484  043D  3400               	retlw	0
   485                           
   486                           ;initializer for _gusu
   487  043E  343F               	retlw	63
   488  043F  3400               	retlw	0
   489  0440  345B               	retlw	91
   490  0441  3400               	retlw	0
   491  0442  3466               	retlw	102
   492  0443  3400               	retlw	0
   493  0444  347D               	retlw	125
   494  0445  3400               	retlw	0
   495  0446  347F               	retlw	127
   496  0447  3400               	retlw	0
   497                           
   498                           	psect	idataBANK2
   499  0369                     __pidataBANK2:
   500                           
   501                           ;initializer for _samf
   502  0369  3471               	retlw	113
   503  036A  3400               	retlw	0
   504  036B  3479               	retlw	121
   505  036C  3400               	retlw	0
   506  036D  345E               	retlw	94
   507  036E  3400               	retlw	0
   508  036F  3458               	retlw	88
   509  0370  3400               	retlw	0
   510  0371  347C               	retlw	124
   511  0372  3400               	retlw	0
   512  0373  345F               	retlw	95
   513  0374  3400               	retlw	0
   514  0375  346F               	retlw	111
   515  0376  3400               	retlw	0
   516  0377  347F               	retlw	127
   517  0378  3400               	retlw	0
   518  0379  3427               	retlw	39
   519  037A  3400               	retlw	0
   520  037B  347D               	retlw	125
   521  037C  3400               	retlw	0
   522  037D  346D               	retlw	109
   523  037E  3400               	retlw	0
   524  037F  3466               	retlw	102
   525  0380  3400               	retlw	0
   526  0381  344F               	retlw	79
   527  0382  3400               	retlw	0
   528  0383  345B               	retlw	91
   529  0384  3400               	retlw	0
   530  0385  3406               	retlw	6
   531  0386  3400               	retlw	0
   532  0387  343F               	retlw	63
   533  0388  3400               	retlw	0
   534                           
   535                           ;initializer for _moji
   536  0389  345F               	retlw	95
   537  038A  3400               	retlw	0
   538  038B  347C               	retlw	124
   539  038C  3400               	retlw	0
   540  038D  3458               	retlw	88
   541  038E  3400               	retlw	0
   542  038F  345E               	retlw	94
   543  0390  3400               	retlw	0
   544  0391  3479               	retlw	121
   545  0392  3400               	retlw	0
   546  0393  3471               	retlw	113
   547  0394  3400               	retlw	0
   548  0395  3476               	retlw	118
   549  0396  3400               	retlw	0
   550  0397  3438               	retlw	56
   551  0398  3400               	retlw	0
   552  0399  3454               	retlw	84
   553  039A  3400               	retlw	0
   554  039B  3473               	retlw	115
   555  039C  3400               	retlw	0
   556                           
   557                           ;initializer for _num0
   558  039D  343F               	retlw	63
   559  039E  3400               	retlw	0
   560  039F  3406               	retlw	6
   561  03A0  3400               	retlw	0
   562  03A1  345B               	retlw	91
   563  03A2  3400               	retlw	0
   564  03A3  344F               	retlw	79
   565  03A4  3400               	retlw	0
   566  03A5  3466               	retlw	102
   567  03A6  3400               	retlw	0
   568  03A7  346D               	retlw	109
   569  03A8  3400               	retlw	0
   570  03A9  347D               	retlw	125
   571  03AA  3400               	retlw	0
   572  03AB  3427               	retlw	39
   573  03AC  3400               	retlw	0
   574  03AD  347F               	retlw	127
   575  03AE  3400               	retlw	0
   576  03AF  346F               	retlw	111
   577  03B0  3400               	retlw	0
   578  000E                     _PORTC	set	14
   579  000D                     _PORTB	set	13
   580  000C                     _PORTA	set	12
   581  0061                     _RA1	set	97
   582  0060                     _RA0	set	96
   583  0062                     _RA2	set	98
   584  0077                     _RC7	set	119
   585  0070                     _RC0	set	112
   586  0071                     _RC1	set	113
   587  0072                     _RC2	set	114
   588  0076                     _RC6	set	118
   589  0075                     _RC5	set	117
   590  0099                     _OSCCON	set	153
   591  008E                     _TRISC	set	142
   592  008D                     _TRISB	set	141
   593  008C                     _TRISA	set	140
   594  018D                     _ANSELB	set	397
   595  018C                     _ANSELA	set	396
   596                           
   597                           	psect	cinit
   598  07D1                     start_initialization:	
   599                           ; #config settings
   600                           
   601  07D1                     __initialization:
   602                           
   603                           ; Initialize objects allocated to BANK0
   604  07D1  30A8               	movlw	low __pidataBANK0
   605  07D2  0084               	movwf	4
   606  07D3  3082               	movlw	(high __pidataBANK0)| (0+128)
   607  07D4  0085               	movwf	5
   608  07D5  3050               	movlw	low __pdataBANK0
   609  07D6  0086               	movwf	6
   610  07D7  3000               	movlw	high __pdataBANK0
   611  07D8  0087               	movwf	7
   612  07D9  3008               	movlw	8
   613  07DA  3182  22A2  3187   	fcall	init_ram
   614                           
   615                           ; Initialize objects allocated to BANK1
   616  07DD  30FC               	movlw	low __pidataBANK1
   617  07DE  0084               	movwf	4
   618  07DF  3083               	movlw	(high __pidataBANK1)| (0+128)
   619  07E0  0085               	movwf	5
   620  07E1  30A0               	movlw	low __pdataBANK1
   621  07E2  0086               	movwf	6
   622  07E3  3000               	movlw	high __pdataBANK1
   623  07E4  0087               	movwf	7
   624  07E5  304C               	movlw	76
   625  07E6  3182  22A2  3187   	fcall	init_ram
   626                           
   627                           ; Initialize objects allocated to BANK2
   628  07E9  3069               	movlw	low __pidataBANK2
   629  07EA  0084               	movwf	4
   630  07EB  3083               	movlw	(high __pidataBANK2)| (0+128)
   631  07EC  0085               	movwf	5
   632  07ED  3020               	movlw	low __pdataBANK2
   633  07EE  0086               	movwf	6
   634  07EF  3001               	movlw	high __pdataBANK2
   635  07F0  0087               	movwf	7
   636  07F1  3048               	movlw	72
   637  07F2  3182  22A2  3187   	fcall	init_ram
   638                           
   639                           ; Clear objects allocated to BANK0
   640  07F5  3020               	movlw	low __pbssBANK0
   641  07F6  0084               	movwf	4
   642  07F7  3000               	movlw	high __pbssBANK0
   643  07F8  0085               	movwf	5
   644  07F9  3022               	movlw	34
   645  07FA  3182  229C  3187   	fcall	clear_ram0
   646  07FD                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649  07FD                     __end_of__initialization:
   650  07FD  0020               	movlb	0
   651  07FE  3184  2C48         	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssBANK0
   654  0020                     __pbssBANK0:
   655  0020                     _fugou:
   656  0020                     	ds	2
   657  0022                     _code1:
   658  0022                     	ds	2
   659  0024                     _code10:
   660  0024                     	ds	2
   661  0026                     _code100:
   662  0026                     	ds	2
   663  0028                     _code1000:
   664  0028                     	ds	2
   665  002A                     _count:
   666  002A                     	ds	2
   667  002C                     _atai:
   668  002C                     	ds	2
   669  002E                     _atai1:
   670  002E                     	ds	2
   671  0030                     _atai10:
   672  0030                     	ds	2
   673  0032                     _ccw:
   674  0032                     	ds	2
   675  0034                     _cw:
   676  0034                     	ds	2
   677  0036                     _flg:
   678  0036                     	ds	2
   679  0038                     _flag_P:
   680  0038                     	ds	2
   681  003A                     _flag_R:
   682  003A                     	ds	2
   683  003C                     _flag_sw3:
   684  003C                     	ds	2
   685  003E                     _flag_sw2:
   686  003E                     	ds	2
   687  0040                     _flag_sw1:
   688  0040                     	ds	2
   689                           
   690                           	psect	dataBANK0
   691  0050                     __pdataBANK0:
   692  0050                     _mojn:
   693  0050                     	ds	4
   694  0054                     _mojh:
   695  0054                     	ds	4
   696                           
   697                           	psect	dataBANK1
   698  00A0                     __pdataBANK1:
   699  00A0                     _samp:
   700  00A0                     	ds	32
   701  00C0                     _mojf:
   702  00C0                     	ds	12
   703  00CC                     _moja:
   704  00CC                     	ds	12
   705  00D8                     _kisu:
   706  00D8                     	ds	10
   707  00E2                     _gusu:
   708  00E2                     	ds	10
   709                           
   710                           	psect	dataBANK2
   711  0120                     __pdataBANK2:
   712  0120                     _samf:
   713  0120                     	ds	32
   714  0140                     _moji:
   715  0140                     	ds	20
   716  0154                     _num0:
   717  0154                     	ds	20
   718                           
   719                           	psect	inittext
   720  02A2                     init_ram:
   721  02A2  00FE               	movwf	btemp
   722  02A3                     initloop:
   723  02A3  0012               	moviw fsr0++
   724  02A4  001E               	movwi fsr1++
   725  02A5  0BFE               	decfsz	btemp,f
   726  02A6  2AA3               	goto	initloop
   727  02A7  3400               	retlw	0
   728                           
   729                           	psect	clrtext
   730  029C                     clear_ram0:	
   731                           ;	Called with FSR0 containing the base address, and
   732                           ;	WREG with the size to clear
   733                           
   734  029C  0064               	clrwdt	;clear the watchdog before getting into this loop
   735  029D                     clrloop0:
   736  029D  0180               	clrf	0	;clear RAM location pointed to by FSR
   737  029E  3101               	addfsr 0,1
   738  029F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   739  02A0  2A9D               	goto	clrloop0	;have we reached the end yet?
   740  02A1  3400               	retlw	0	;all done for this memory range, return
   741                           
   742                           	psect	cstackCOMMON
   743  0070                     __pcstackCOMMON:
   744  0070                     ?_portinit:
   745  0070                     ??_portinit:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_zenoff:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ??_zenoff:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_dynam:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_tactsw:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_tactsw:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_fclr:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_buzzon:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_buzzon:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_buzzof:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_buzzof:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_main:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     dynam@dig1data:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     fclr@flg:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     buzzon@t:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     buzzof@t:	
   791                           ; 2 bytes @ 0x0
   792                           
   793                           
   794                           ; 2 bytes @ 0x0
   795  0070                     	ds	2
   796  0072                     ??_fclr:
   797  0072                     dynam@dig2data:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     tactsw@b:	
   801                           ; 2 bytes @ 0x2
   802                           
   803                           
   804                           ; 2 bytes @ 0x2
   805  0072                     	ds	2
   806  0074                     dynam@smdata:
   807  0074                     tactsw@c:	
   808                           ; 2 bytes @ 0x4
   809                           
   810                           
   811                           ; 2 bytes @ 0x4
   812  0074                     	ds	2
   813  0076                     dynam@tr:
   814  0076                     tactsw@a:	
   815                           ; 2 bytes @ 0x6
   816                           
   817                           
   818                           ; 2 bytes @ 0x6
   819  0076                     	ds	2
   820  0078                     ??_dynam:
   821  0078                     ?_tact:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     tact@mode:	
   825                           ; 1 bytes @ 0x8
   826                           
   827                           
   828                           ; 2 bytes @ 0x8
   829  0078                     	ds	2
   830  007A                     ??_tact:
   831  007A                     ??_buzzStop:	
   832                           ; 1 bytes @ 0xA
   833                           
   834                           
   835                           ; 1 bytes @ 0xA
   836  007A                     	ds	2
   837  007C                     ??_main:
   838                           
   839                           ; 1 bytes @ 0xC
   840  007C                     	ds	2
   841                           
   842                           	psect	cstackBANK0
   843  0042                     __pcstackBANK0:
   844  0042                     ?_buzzStop:
   845  0042                     dynam@smd:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0042                     buzzStop@dousa:	
   849                           ; 2 bytes @ 0x0
   850                           
   851                           
   852                           ; 2 bytes @ 0x0
   853  0042                     	ds	2
   854  0044                     dynam@tm:
   855  0044                     buzzStop@time:	
   856                           ; 2 bytes @ 0x2
   857                           
   858                           
   859                           ; 2 bytes @ 0x2
   860  0044                     	ds	2
   861  0046                     dynam@j:
