

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1938 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0110                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011D                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020D                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0294                     	;# 
   166  0295                     	;# 
   167  0295                     	;# 
   168  0296                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  029B                     	;# 
   174  029C                     	;# 
   175  029C                     	;# 
   176  029D                     	;# 
   177  029E                     	;# 
   178  029F                     	;# 
   179  0311                     	;# 
   180  0311                     	;# 
   181  0312                     	;# 
   182  0313                     	;# 
   183  0314                     	;# 
   184  0315                     	;# 
   185  0315                     	;# 
   186  0316                     	;# 
   187  0318                     	;# 
   188  0318                     	;# 
   189  0319                     	;# 
   190  031A                     	;# 
   191  031C                     	;# 
   192  031C                     	;# 
   193  031D                     	;# 
   194  031E                     	;# 
   195  0394                     	;# 
   196  0395                     	;# 
   197  0396                     	;# 
   198  0415                     	;# 
   199  0416                     	;# 
   200  0417                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  0791                     	;# 
   205  0792                     	;# 
   206  0793                     	;# 
   207  0794                     	;# 
   208  0795                     	;# 
   209  0798                     	;# 
   210  0799                     	;# 
   211  07A0                     	;# 
   212  07A1                     	;# 
   213  07A3                     	;# 
   214  07A4                     	;# 
   215  07A6                     	;# 
   216  07A7                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  0FE4                     	;# 
   220  0FE5                     	;# 
   221  0FE6                     	;# 
   222  0FE7                     	;# 
   223  0FE8                     	;# 
   224  0FE9                     	;# 
   225  0FEA                     	;# 
   226  0FEB                     	;# 
   227  0FED                     	;# 
   228  0FEE                     	;# 
   229  0FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  0110                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  07A0                     	;# 
   377  07A1                     	;# 
   378  07A3                     	;# 
   379  07A4                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395                           
   396                           	psect	idataBANK1
   397  01DA                     __pidataBANK1:
   398                           
   399                           ;initializer for _samp
   400  01DA  343F               	retlw	63
   401  01DB  3400               	retlw	0
   402  01DC  3406               	retlw	6
   403  01DD  3400               	retlw	0
   404  01DE  345B               	retlw	91
   405  01DF  3400               	retlw	0
   406  01E0  344F               	retlw	79
   407  01E1  3400               	retlw	0
   408  01E2  3466               	retlw	102
   409  01E3  3400               	retlw	0
   410  01E4  346D               	retlw	109
   411  01E5  3400               	retlw	0
   412  01E6  347D               	retlw	125
   413  01E7  3400               	retlw	0
   414  01E8  3427               	retlw	39
   415  01E9  3400               	retlw	0
   416  01EA  347F               	retlw	127
   417  01EB  3400               	retlw	0
   418  01EC  346F               	retlw	111
   419  01ED  3400               	retlw	0
   420  01EE  345F               	retlw	95
   421  01EF  3400               	retlw	0
   422  01F0  347C               	retlw	124
   423  01F1  3400               	retlw	0
   424  01F2  3458               	retlw	88
   425  01F3  3400               	retlw	0
   426  01F4  345E               	retlw	94
   427  01F5  3400               	retlw	0
   428  01F6  3479               	retlw	121
   429  01F7  3400               	retlw	0
   430  01F8  3471               	retlw	113
   431  01F9  3400               	retlw	0
   432                           
   433                           ;initializer for _num0
   434  01FA  343F               	retlw	63
   435  01FB  3400               	retlw	0
   436  01FC  3406               	retlw	6
   437  01FD  3400               	retlw	0
   438  01FE  345B               	retlw	91
   439  01FF  3400               	retlw	0
   440  0200  344F               	retlw	79
   441  0201  3400               	retlw	0
   442  0202  3466               	retlw	102
   443  0203  3400               	retlw	0
   444  0204  346D               	retlw	109
   445  0205  3400               	retlw	0
   446  0206  347D               	retlw	125
   447  0207  3400               	retlw	0
   448  0208  3427               	retlw	39
   449  0209  3400               	retlw	0
   450  020A  347F               	retlw	127
   451  020B  3400               	retlw	0
   452  020C  346F               	retlw	111
   453  020D  3400               	retlw	0
   454                           
   455                           ;initializer for _gusu
   456  020E  343F               	retlw	63
   457  020F  3400               	retlw	0
   458  0210  345B               	retlw	91
   459  0211  3400               	retlw	0
   460  0212  3466               	retlw	102
   461  0213  3400               	retlw	0
   462  0214  347D               	retlw	125
   463  0215  3400               	retlw	0
   464  0216  347F               	retlw	127
   465  0217  3400               	retlw	0
   466                           
   467                           ;initializer for _mojn
   468  0218  3454               	retlw	84
   469  0219  3400               	retlw	0
   470  021A  3473               	retlw	115
   471  021B  3400               	retlw	0
   472                           
   473                           ;initializer for _mojh
   474  021C  3476               	retlw	118
   475  021D  3400               	retlw	0
   476  021E  3438               	retlw	56
   477  021F  3400               	retlw	0
   478                           
   479                           	psect	idataBANK2
   480  026B                     __pidataBANK2:
   481                           
   482                           ;initializer for _moji
   483  026B  345F               	retlw	95
   484  026C  3400               	retlw	0
   485  026D  347C               	retlw	124
   486  026E  3400               	retlw	0
   487  026F  3458               	retlw	88
   488  0270  3400               	retlw	0
   489  0271  345E               	retlw	94
   490  0272  3400               	retlw	0
   491  0273  3479               	retlw	121
   492  0274  3400               	retlw	0
   493  0275  3471               	retlw	113
   494  0276  3400               	retlw	0
   495  0277  3476               	retlw	118
   496  0278  3400               	retlw	0
   497  0279  3438               	retlw	56
   498  027A  3400               	retlw	0
   499  027B  3454               	retlw	84
   500  027C  3400               	retlw	0
   501  027D  3473               	retlw	115
   502  027E  3400               	retlw	0
   503                           
   504                           ;initializer for _gegiHidari
   505  027F  3400               	retlw	0
   506  0280  3400               	retlw	0
   507  0281  3400               	retlw	0
   508  0282  3400               	retlw	0
   509  0283  3400               	retlw	0
   510  0284  3400               	retlw	0
   511  0285  3408               	retlw	8
   512  0286  3400               	retlw	0
   513  0287  3438               	retlw	56
   514  0288  3400               	retlw	0
   515  0289  3478               	retlw	120
   516  028A  3400               	retlw	0
   517                           
   518                           ;initializer for _gegiMigi
   519  028B  3401               	retlw	1
   520  028C  3400               	retlw	0
   521  028D  3407               	retlw	7
   522  028E  3400               	retlw	0
   523  028F  340F               	retlw	15
   524  0290  3400               	retlw	0
   525  0291  340F               	retlw	15
   526  0292  3400               	retlw	0
   527  0293  340F               	retlw	15
   528  0294  3400               	retlw	0
   529  0295  340F               	retlw	15
   530  0296  3400               	retlw	0
   531                           
   532                           ;initializer for _mojf
   533  0297  3471               	retlw	113
   534  0298  3400               	retlw	0
   535  0299  3479               	retlw	121
   536  029A  3400               	retlw	0
   537  029B  345E               	retlw	94
   538  029C  3400               	retlw	0
   539  029D  3458               	retlw	88
   540  029E  3400               	retlw	0
   541  029F  347C               	retlw	124
   542  02A0  3400               	retlw	0
   543  02A1  345F               	retlw	95
   544  02A2  3400               	retlw	0
   545                           
   546                           ;initializer for _moja
   547  02A3  345F               	retlw	95
   548  02A4  3400               	retlw	0
   549  02A5  347C               	retlw	124
   550  02A6  3400               	retlw	0
   551  02A7  3458               	retlw	88
   552  02A8  3400               	retlw	0
   553  02A9  345E               	retlw	94
   554  02AA  3400               	retlw	0
   555  02AB  3479               	retlw	121
   556  02AC  3400               	retlw	0
   557  02AD  3471               	retlw	113
   558  02AE  3400               	retlw	0
   559                           
   560                           ;initializer for _kisu
   561  02AF  3406               	retlw	6
   562  02B0  3400               	retlw	0
   563  02B1  344F               	retlw	79
   564  02B2  3400               	retlw	0
   565  02B3  346D               	retlw	109
   566  02B4  3400               	retlw	0
   567  02B5  3427               	retlw	39
   568  02B6  3400               	retlw	0
   569  02B7  346F               	retlw	111
   570  02B8  3400               	retlw	0
   571                           
   572                           	psect	idataBANK3
   573  011D                     __pidataBANK3:
   574                           
   575                           ;initializer for _samf
   576  011D  3471               	retlw	113
   577  011E  3400               	retlw	0
   578  011F  3479               	retlw	121
   579  0120  3400               	retlw	0
   580  0121  345E               	retlw	94
   581  0122  3400               	retlw	0
   582  0123  3458               	retlw	88
   583  0124  3400               	retlw	0
   584  0125  347C               	retlw	124
   585  0126  3400               	retlw	0
   586  0127  345F               	retlw	95
   587  0128  3400               	retlw	0
   588  0129  346F               	retlw	111
   589  012A  3400               	retlw	0
   590  012B  347F               	retlw	127
   591  012C  3400               	retlw	0
   592  012D  3427               	retlw	39
   593  012E  3400               	retlw	0
   594  012F  347D               	retlw	125
   595  0130  3400               	retlw	0
   596  0131  346D               	retlw	109
   597  0132  3400               	retlw	0
   598  0133  3466               	retlw	102
   599  0134  3400               	retlw	0
   600  0135  344F               	retlw	79
   601  0136  3400               	retlw	0
   602  0137  345B               	retlw	91
   603  0138  3400               	retlw	0
   604  0139  3406               	retlw	6
   605  013A  3400               	retlw	0
   606  013B  343F               	retlw	63
   607  013C  3400               	retlw	0
   608  000E                     _PORTC	set	14
   609  000D                     _PORTB	set	13
   610  000C                     _PORTA	set	12
   611  0061                     _RA1	set	97
   612  0060                     _RA0	set	96
   613  0062                     _RA2	set	98
   614  0077                     _RC7	set	119
   615  0070                     _RC0	set	112
   616  0071                     _RC1	set	113
   617  0072                     _RC2	set	114
   618  0076                     _RC6	set	118
   619  0075                     _RC5	set	117
   620  0099                     _OSCCON	set	153
   621  008E                     _TRISC	set	142
   622  008D                     _TRISB	set	141
   623  008C                     _TRISA	set	140
   624  018D                     _ANSELB	set	397
   625  018C                     _ANSELA	set	396
   626                           
   627                           	psect	cinit
   628  07CA                     start_initialization:	
   629                           ; #config settings
   630                           
   631  07CA                     __initialization:
   632                           
   633                           ; Initialize objects allocated to BANK1
   634  07CA  30DA               	movlw	low __pidataBANK1
   635  07CB  0084               	movwf	4
   636  07CC  3081               	movlw	(high __pidataBANK1)| (0+128)
   637  07CD  0085               	movwf	5
   638  07CE  30A0               	movlw	low __pdataBANK1
   639  07CF  0086               	movwf	6
   640  07D0  3000               	movlw	high __pdataBANK1
   641  07D1  0087               	movwf	7
   642  07D2  3046               	movlw	70
   643  07D3  3180  20BC  3187   	fcall	init_ram
   644                           
   645                           ; Initialize objects allocated to BANK2
   646  07D6  306B               	movlw	low __pidataBANK2
   647  07D7  0084               	movwf	4
   648  07D8  3082               	movlw	(high __pidataBANK2)| (0+128)
   649  07D9  0085               	movwf	5
   650  07DA  3020               	movlw	low __pdataBANK2
   651  07DB  0086               	movwf	6
   652  07DC  3001               	movlw	high __pdataBANK2
   653  07DD  0087               	movwf	7
   654  07DE  304E               	movlw	78
   655  07DF  3180  20BC  3187   	fcall	init_ram
   656                           
   657                           ; Initialize objects allocated to BANK3
   658  07E2  301D               	movlw	low __pidataBANK3
   659  07E3  0084               	movwf	4
   660  07E4  3081               	movlw	(high __pidataBANK3)| (0+128)
   661  07E5  0085               	movwf	5
   662  07E6  30A0               	movlw	low __pdataBANK3
   663  07E7  0086               	movwf	6
   664  07E8  3001               	movlw	high __pdataBANK3
   665  07E9  0087               	movwf	7
   666  07EA  3020               	movlw	32
   667  07EB  3180  20BC  3187   	fcall	init_ram
   668                           
   669                           ; Clear objects allocated to BANK0
   670  07EE  3052               	movlw	low __pbssBANK0
   671  07EF  0084               	movwf	4
   672  07F0  3000               	movlw	high __pbssBANK0
   673  07F1  0085               	movwf	5
   674  07F2  301E               	movlw	30
   675  07F3  3180  20B6  3187   	fcall	clear_ram0
   676                           
   677                           ; Clear objects allocated to BANK1
   678  07F6  0021               	movlb	1	; select bank1
   679  07F7  01E6               	clrf	__pbssBANK1& (0+127)
   680  07F8  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   681  07F9  01E8               	clrf	(__pbssBANK1+2)& (0+127)
   682  07FA  01E9               	clrf	(__pbssBANK1+3)& (0+127)
   683  07FB  01EA               	clrf	(__pbssBANK1+4)& (0+127)
   684  07FC  01EB               	clrf	(__pbssBANK1+5)& (0+127)
   685  07FD                     end_of_initialization:	
   686                           ;End of C runtime variable initialization code
   687                           
   688  07FD                     __end_of__initialization:
   689  07FD  0020               	movlb	0
   690  07FE  3185  2D00         	ljmp	_main	;jump to C main() function
   691                           
   692                           	psect	bssBANK0
   693  0052                     __pbssBANK0:
   694  0052                     _zyoutai:
   695  0052                     	ds	2
   696  0054                     _fugou:
   697  0054                     	ds	2
   698  0056                     _code1000:
   699  0056                     	ds	2
   700  0058                     _count:
   701  0058                     	ds	2
   702  005A                     _atai:
   703  005A                     	ds	2
   704  005C                     _atai1:
   705  005C                     	ds	2
   706  005E                     _atai10:
   707  005E                     	ds	2
   708  0060                     _ccw:
   709  0060                     	ds	2
   710  0062                     _cw:
   711  0062                     	ds	2
   712  0064                     _flg:
   713  0064                     	ds	2
   714  0066                     _flag_P:
   715  0066                     	ds	2
   716  0068                     _flag_R:
   717  0068                     	ds	2
   718  006A                     _flag_sw3:
   719  006A                     	ds	2
   720  006C                     _flag_sw2:
   721  006C                     	ds	2
   722  006E                     _flag_sw1:
   723  006E                     	ds	2
   724                           
   725                           	psect	bssBANK1
   726  00E6                     __pbssBANK1:
   727  00E6                     _code1:
   728  00E6                     	ds	2
   729  00E8                     _code10:
   730  00E8                     	ds	2
   731  00EA                     _code100:
   732  00EA                     	ds	2
   733                           
   734                           	psect	dataBANK1
   735  00A0                     __pdataBANK1:
   736  00A0                     _samp:
   737  00A0                     	ds	32
   738  00C0                     _num0:
   739  00C0                     	ds	20
   740  00D4                     _gusu:
   741  00D4                     	ds	10
   742  00DE                     _mojn:
   743  00DE                     	ds	4
   744  00E2                     _mojh:
   745  00E2                     	ds	4
   746                           
   747                           	psect	dataBANK2
   748  0120                     __pdataBANK2:
   749  0120                     _moji:
   750  0120                     	ds	20
   751  0134                     _gegiHidari:
   752  0134                     	ds	12
   753  0140                     _gegiMigi:
   754  0140                     	ds	12
   755  014C                     _mojf:
   756  014C                     	ds	12
   757  0158                     _moja:
   758  0158                     	ds	12
   759  0164                     _kisu:
   760  0164                     	ds	10
   761                           
   762                           	psect	dataBANK3
   763  01A0                     __pdataBANK3:
   764  01A0                     _samf:
   765  01A0                     	ds	32
   766                           
   767                           	psect	inittext
   768  00BC                     init_ram:
   769  00BC  00FE               	movwf	btemp
   770  00BD                     initloop:
   771  00BD  0012               	moviw fsr0++
   772  00BE  001E               	movwi fsr1++
   773  00BF  0BFE               	decfsz	btemp,f
   774  00C0  28BD               	goto	initloop
   775  00C1  3400               	retlw	0
   776                           
   777                           	psect	clrtext
   778  00B6                     clear_ram0:	
   779                           ;	Called with FSR0 containing the base address, and
   780                           ;	WREG with the size to clear
   781                           
   782  00B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   783  00B7                     clrloop0:
   784  00B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   785  00B8  3101               	addfsr 0,1
   786  00B9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   787  00BA  28B7               	goto	clrloop0	;have we reached the end yet?
   788  00BB  3400               	retlw	0	;all done for this memory range, return
   789                           
   790                           	psect	cstackCOMMON
   791  0070                     __pcstackCOMMON:
   792  0070                     ?_portinit:
   793  0070                     ??_portinit:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_zenoff:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ??_zenoff:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_dynam:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_tactsw:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ??_tactsw:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_fclr:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?___lwdiv:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     dynam@dig1data:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0070                     fclr@flg:	
   824                           ; 2 bytes @ 0x0
   825                           
   826  0070                     ___lwdiv@divisor:	
   827                           ; 2 bytes @ 0x0
   828                           
   829                           
   830                           ; 2 bytes @ 0x0
   831  0070                     	ds	2
   832  0072                     ??_fclr:
