

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  001B                     	;# 
    93  001C                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0110                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011A                     	;# 
   128  011B                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019F                     	;# 
   152  020D                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0294                     	;# 
   167  0295                     	;# 
   168  0295                     	;# 
   169  0296                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029B                     	;# 
   175  029C                     	;# 
   176  029C                     	;# 
   177  029D                     	;# 
   178  029E                     	;# 
   179  029F                     	;# 
   180  0311                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0314                     	;# 
   185  0315                     	;# 
   186  0315                     	;# 
   187  0316                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  031C                     	;# 
   193  031C                     	;# 
   194  031D                     	;# 
   195  031E                     	;# 
   196  0394                     	;# 
   197  0395                     	;# 
   198  0396                     	;# 
   199  0415                     	;# 
   200  0416                     	;# 
   201  0417                     	;# 
   202  041C                     	;# 
   203  041D                     	;# 
   204  041E                     	;# 
   205  0791                     	;# 
   206  0792                     	;# 
   207  0793                     	;# 
   208  0794                     	;# 
   209  0795                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  07A0                     	;# 
   213  07A1                     	;# 
   214  07A3                     	;# 
   215  07A4                     	;# 
   216  07A6                     	;# 
   217  07A7                     	;# 
   218  07A9                     	;# 
   219  07AA                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  0110                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020D                     	;# 
   318  0210                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0217                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029F                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  041C                     	;# 
   368  041D                     	;# 
   369  041E                     	;# 
   370  0791                     	;# 
   371  0792                     	;# 
   372  0793                     	;# 
   373  0794                     	;# 
   374  0795                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A3                     	;# 
   380  07A4                     	;# 
   381  07A6                     	;# 
   382  07A7                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396                           
   397                           	psect	idataBANK0
   398  00BD                     __pidataBANK0:
   399                           
   400                           ;initializer for _mojn
   401  00BD  3454               	retlw	84
   402  00BE  3400               	retlw	0
   403  00BF  3473               	retlw	115
   404  00C0  3400               	retlw	0
   405                           
   406                           ;initializer for _mojh
   407  00C1  3476               	retlw	118
   408  00C2  3400               	retlw	0
   409  00C3  3438               	retlw	56
   410  00C4  3400               	retlw	0
   411                           
   412                           	psect	idataBANK1
   413  0221                     __pidataBANK1:
   414                           
   415                           ;initializer for _samp
   416  0221  343F               	retlw	63
   417  0222  3400               	retlw	0
   418  0223  3406               	retlw	6
   419  0224  3400               	retlw	0
   420  0225  345B               	retlw	91
   421  0226  3400               	retlw	0
   422  0227  344F               	retlw	79
   423  0228  3400               	retlw	0
   424  0229  3466               	retlw	102
   425  022A  3400               	retlw	0
   426  022B  346D               	retlw	109
   427  022C  3400               	retlw	0
   428  022D  347D               	retlw	125
   429  022E  3400               	retlw	0
   430  022F  3427               	retlw	39
   431  0230  3400               	retlw	0
   432  0231  347F               	retlw	127
   433  0232  3400               	retlw	0
   434  0233  346F               	retlw	111
   435  0234  3400               	retlw	0
   436  0235  345F               	retlw	95
   437  0236  3400               	retlw	0
   438  0237  347C               	retlw	124
   439  0238  3400               	retlw	0
   440  0239  3458               	retlw	88
   441  023A  3400               	retlw	0
   442  023B  345E               	retlw	94
   443  023C  3400               	retlw	0
   444  023D  3479               	retlw	121
   445  023E  3400               	retlw	0
   446  023F  3471               	retlw	113
   447  0240  3400               	retlw	0
   448                           
   449                           ;initializer for _num0
   450  0241  343F               	retlw	63
   451  0242  3400               	retlw	0
   452  0243  3406               	retlw	6
   453  0244  3400               	retlw	0
   454  0245  345B               	retlw	91
   455  0246  3400               	retlw	0
   456  0247  344F               	retlw	79
   457  0248  3400               	retlw	0
   458  0249  3466               	retlw	102
   459  024A  3400               	retlw	0
   460  024B  346D               	retlw	109
   461  024C  3400               	retlw	0
   462  024D  347D               	retlw	125
   463  024E  3400               	retlw	0
   464  024F  3427               	retlw	39
   465  0250  3400               	retlw	0
   466  0251  347F               	retlw	127
   467  0252  3400               	retlw	0
   468  0253  346F               	retlw	111
   469  0254  3400               	retlw	0
   470                           
   471                           ;initializer for _kisu
   472  0255  3406               	retlw	6
   473  0256  3400               	retlw	0
   474  0257  344F               	retlw	79
   475  0258  3400               	retlw	0
   476  0259  346D               	retlw	109
   477  025A  3400               	retlw	0
   478  025B  3427               	retlw	39
   479  025C  3400               	retlw	0
   480  025D  346F               	retlw	111
   481  025E  3400               	retlw	0
   482                           
   483                           ;initializer for _gusu
   484  025F  343F               	retlw	63
   485  0260  3400               	retlw	0
   486  0261  345B               	retlw	91
   487  0262  3400               	retlw	0
   488  0263  3466               	retlw	102
   489  0264  3400               	retlw	0
   490  0265  347D               	retlw	125
   491  0266  3400               	retlw	0
   492  0267  347F               	retlw	127
   493  0268  3400               	retlw	0
   494                           
   495                           	psect	idataBANK2
   496  01DD                     __pidataBANK2:
   497                           
   498                           ;initializer for _moji
   499  01DD  345F               	retlw	95
   500  01DE  3400               	retlw	0
   501  01DF  347C               	retlw	124
   502  01E0  3400               	retlw	0
   503  01E1  3458               	retlw	88
   504  01E2  3400               	retlw	0
   505  01E3  345E               	retlw	94
   506  01E4  3400               	retlw	0
   507  01E5  3479               	retlw	121
   508  01E6  3400               	retlw	0
   509  01E7  3471               	retlw	113
   510  01E8  3400               	retlw	0
   511  01E9  3476               	retlw	118
   512  01EA  3400               	retlw	0
   513  01EB  3438               	retlw	56
   514  01EC  3400               	retlw	0
   515  01ED  3454               	retlw	84
   516  01EE  3400               	retlw	0
   517  01EF  3473               	retlw	115
   518  01F0  3400               	retlw	0
   519                           
   520                           ;initializer for _gegiHidari
   521  01F1  3400               	retlw	0
   522  01F2  3400               	retlw	0
   523  01F3  3400               	retlw	0
   524  01F4  3400               	retlw	0
   525  01F5  3400               	retlw	0
   526  01F6  3400               	retlw	0
   527  01F7  3408               	retlw	8
   528  01F8  3400               	retlw	0
   529  01F9  3438               	retlw	56
   530  01FA  3400               	retlw	0
   531  01FB  3478               	retlw	120
   532  01FC  3400               	retlw	0
   533                           
   534                           ;initializer for _gegiMigi
   535  01FD  3401               	retlw	1
   536  01FE  3400               	retlw	0
   537  01FF  3407               	retlw	7
   538  0200  3400               	retlw	0
   539  0201  340F               	retlw	15
   540  0202  3400               	retlw	0
   541  0203  340F               	retlw	15
   542  0204  3400               	retlw	0
   543  0205  340F               	retlw	15
   544  0206  3400               	retlw	0
   545  0207  340F               	retlw	15
   546  0208  3400               	retlw	0
   547                           
   548                           ;initializer for _mojf
   549  0209  3471               	retlw	113
   550  020A  3400               	retlw	0
   551  020B  3479               	retlw	121
   552  020C  3400               	retlw	0
   553  020D  345E               	retlw	94
   554  020E  3400               	retlw	0
   555  020F  3458               	retlw	88
   556  0210  3400               	retlw	0
   557  0211  347C               	retlw	124
   558  0212  3400               	retlw	0
   559  0213  345F               	retlw	95
   560  0214  3400               	retlw	0
   561                           
   562                           ;initializer for _moja
   563  0215  345F               	retlw	95
   564  0216  3400               	retlw	0
   565  0217  347C               	retlw	124
   566  0218  3400               	retlw	0
   567  0219  3458               	retlw	88
   568  021A  3400               	retlw	0
   569  021B  345E               	retlw	94
   570  021C  3400               	retlw	0
   571  021D  3479               	retlw	121
   572  021E  3400               	retlw	0
   573  021F  3471               	retlw	113
   574  0220  3400               	retlw	0
   575                           
   576                           	psect	idataBANK3
   577  0120                     __pidataBANK3:
   578                           
   579                           ;initializer for _samf
   580  0120  3471               	retlw	113
   581  0121  3400               	retlw	0
   582  0122  3479               	retlw	121
   583  0123  3400               	retlw	0
   584  0124  345E               	retlw	94
   585  0125  3400               	retlw	0
   586  0126  3458               	retlw	88
   587  0127  3400               	retlw	0
   588  0128  347C               	retlw	124
   589  0129  3400               	retlw	0
   590  012A  345F               	retlw	95
   591  012B  3400               	retlw	0
   592  012C  346F               	retlw	111
   593  012D  3400               	retlw	0
   594  012E  347F               	retlw	127
   595  012F  3400               	retlw	0
   596  0130  3427               	retlw	39
   597  0131  3400               	retlw	0
   598  0132  347D               	retlw	125
   599  0133  3400               	retlw	0
   600  0134  346D               	retlw	109
   601  0135  3400               	retlw	0
   602  0136  3466               	retlw	102
   603  0137  3400               	retlw	0
   604  0138  344F               	retlw	79
   605  0139  3400               	retlw	0
   606  013A  345B               	retlw	91
   607  013B  3400               	retlw	0
   608  013C  3406               	retlw	6
   609  013D  3400               	retlw	0
   610  013E  343F               	retlw	63
   611  013F  3400               	retlw	0
   612  000E                     _PORTC	set	14
   613  000D                     _PORTB	set	13
   614  000C                     _PORTA	set	12
   615  0061                     _RA1	set	97
   616  0060                     _RA0	set	96
   617  0062                     _RA2	set	98
   618  0077                     _RC7	set	119
   619  0070                     _RC0	set	112
   620  0071                     _RC1	set	113
   621  0072                     _RC2	set	114
   622  0076                     _RC6	set	118
   623  0075                     _RC5	set	117
   624  0099                     _OSCCON	set	153
   625  008E                     _TRISC	set	142
   626  008D                     _TRISB	set	141
   627  008C                     _TRISA	set	140
   628  018D                     _ANSELB	set	397
   629  018C                     _ANSELA	set	396
   630                           
   631                           	psect	cinit
   632  07C5                     start_initialization:	
   633                           ; #config settings
   634                           
   635  07C5                     __initialization:
   636                           
   637                           ; Initialize objects allocated to BANK0
   638  07C5  30BD               	movlw	low __pidataBANK0
   639  07C6  0084               	movwf	4
   640  07C7  3080               	movlw	(high __pidataBANK0)| (0+128)
   641  07C8  0085               	movwf	5
   642  07C9  3066               	movlw	low __pdataBANK0
   643  07CA  0086               	movwf	6
   644  07CB  3000               	movlw	high __pdataBANK0
   645  07CC  0087               	movwf	7
   646  07CD  3008               	movlw	8
   647  07CE  3180  20B7  3187   	fcall	init_ram
   648                           
   649                           ; Initialize objects allocated to BANK1
   650  07D1  3021               	movlw	low __pidataBANK1
   651  07D2  0084               	movwf	4
   652  07D3  3082               	movlw	(high __pidataBANK1)| (0+128)
   653  07D4  0085               	movwf	5
   654  07D5  30A0               	movlw	low __pdataBANK1
   655  07D6  0086               	movwf	6
   656  07D7  3000               	movlw	high __pdataBANK1
   657  07D8  0087               	movwf	7
   658  07D9  3048               	movlw	72
   659  07DA  3180  20B7  3187   	fcall	init_ram
   660                           
   661                           ; Initialize objects allocated to BANK2
   662  07DD  30DD               	movlw	low __pidataBANK2
   663  07DE  0084               	movwf	4
   664  07DF  3081               	movlw	(high __pidataBANK2)| (0+128)
   665  07E0  0085               	movwf	5
   666  07E1  3020               	movlw	low __pdataBANK2
   667  07E2  0086               	movwf	6
   668  07E3  3001               	movlw	high __pdataBANK2
   669  07E4  0087               	movwf	7
   670  07E5  3044               	movlw	68
   671  07E6  3180  20B7  3187   	fcall	init_ram
   672                           
   673                           ; Initialize objects allocated to BANK3
   674  07E9  3020               	movlw	low __pidataBANK3
   675  07EA  0084               	movwf	4
   676  07EB  3081               	movlw	(high __pidataBANK3)| (0+128)
   677  07EC  0085               	movwf	5
   678  07ED  30A0               	movlw	low __pdataBANK3
   679  07EE  0086               	movwf	6
   680  07EF  3001               	movlw	high __pdataBANK3
   681  07F0  0087               	movwf	7
   682  07F1  3020               	movlw	32
   683  07F2  3180  20B7  3187   	fcall	init_ram
   684                           
   685                           ; Clear objects allocated to BANK0
   686  07F5  3020               	movlw	low __pbssBANK0
   687  07F6  0084               	movwf	4
   688  07F7  3000               	movlw	high __pbssBANK0
   689  07F8  0085               	movwf	5
   690  07F9  3024               	movlw	36
   691  07FA  3180  20B1  3187   	fcall	clear_ram0
   692  07FD                     end_of_initialization:	
   693                           ;End of C runtime variable initialization code
   694                           
   695  07FD                     __end_of__initialization:
   696  07FD  0020               	movlb	0
   697  07FE  3184  2CFB         	ljmp	_main	;jump to C main() function
   698                           
   699                           	psect	bssBANK0
   700  0020                     __pbssBANK0:
   701  0020                     _zyoutai:
   702  0020                     	ds	2
   703  0022                     _fugou:
   704  0022                     	ds	2
   705  0024                     _code1:
   706  0024                     	ds	2
   707  0026                     _code10:
   708  0026                     	ds	2
   709  0028                     _code100:
   710  0028                     	ds	2
   711  002A                     _code1000:
   712  002A                     	ds	2
   713  002C                     _count:
   714  002C                     	ds	2
   715  002E                     _atai:
   716  002E                     	ds	2
   717  0030                     _atai1:
   718  0030                     	ds	2
   719  0032                     _atai10:
   720  0032                     	ds	2
   721  0034                     _ccw:
   722  0034                     	ds	2
   723  0036                     _cw:
   724  0036                     	ds	2
   725  0038                     _flg:
   726  0038                     	ds	2
   727  003A                     _flag_P:
   728  003A                     	ds	2
   729  003C                     _flag_R:
   730  003C                     	ds	2
   731  003E                     _flag_sw3:
   732  003E                     	ds	2
   733  0040                     _flag_sw2:
   734  0040                     	ds	2
   735  0042                     _flag_sw1:
   736  0042                     	ds	2
   737                           
   738                           	psect	dataBANK0
   739  0066                     __pdataBANK0:
   740  0066                     _mojn:
   741  0066                     	ds	4
   742  006A                     _mojh:
   743  006A                     	ds	4
   744                           
   745                           	psect	dataBANK1
   746  00A0                     __pdataBANK1:
   747  00A0                     _samp:
   748  00A0                     	ds	32
   749  00C0                     _num0:
   750  00C0                     	ds	20
   751  00D4                     _kisu:
   752  00D4                     	ds	10
   753  00DE                     _gusu:
   754  00DE                     	ds	10
   755                           
   756                           	psect	dataBANK2
   757  0120                     __pdataBANK2:
   758  0120                     _moji:
   759  0120                     	ds	20
   760  0134                     _gegiHidari:
   761  0134                     	ds	12
   762  0140                     _gegiMigi:
   763  0140                     	ds	12
   764  014C                     _mojf:
   765  014C                     	ds	12
   766  0158                     _moja:
   767  0158                     	ds	12
   768                           
   769                           	psect	dataBANK3
   770  01A0                     __pdataBANK3:
   771  01A0                     _samf:
   772  01A0                     	ds	32
   773                           
   774                           	psect	inittext
   775  00B7                     init_ram:
   776  00B7  00FE               	movwf	btemp
   777  00B8                     initloop:
   778  00B8  0012               	moviw fsr0++
   779  00B9  001E               	movwi fsr1++
   780  00BA  0BFE               	decfsz	btemp,f
   781  00BB  28B8               	goto	initloop
   782  00BC  3400               	retlw	0
   783                           
   784                           	psect	clrtext
   785  00B1                     clear_ram0:	
   786                           ;	Called with FSR0 containing the base address, and
   787                           ;	WREG with the size to clear
   788                           
   789  00B1  0064               	clrwdt	;clear the watchdog before getting into this loop
   790  00B2                     clrloop0:
   791  00B2  0180               	clrf	0	;clear RAM location pointed to by FSR
   792  00B3  3101               	addfsr 0,1
   793  00B4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   794  00B5  28B2               	goto	clrloop0	;have we reached the end yet?
   795  00B6  3400               	retlw	0	;all done for this memory range, return
   796                           
   797                           	psect	cstackCOMMON
   798  0070                     __pcstackCOMMON:
   799  0070                     ?_portinit:
   800  0070                     ??_portinit:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_zenoff:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ??_zenoff:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_dynam:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_tactsw:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ??_tactsw:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_fclr:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_main:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?___lwdiv:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     dynam@dig1data:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0070                     fclr@flg:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0070                     ___lwdiv@divisor:	
   834                           ; 2 bytes @ 0x0
   835                           
