

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:57:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1938 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0110                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011D                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020D                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0294                     	;# 
   166  0295                     	;# 
   167  0295                     	;# 
   168  0296                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  029B                     	;# 
   174  029C                     	;# 
   175  029C                     	;# 
   176  029D                     	;# 
   177  029E                     	;# 
   178  029F                     	;# 
   179  0311                     	;# 
   180  0311                     	;# 
   181  0312                     	;# 
   182  0313                     	;# 
   183  0314                     	;# 
   184  0315                     	;# 
   185  0315                     	;# 
   186  0316                     	;# 
   187  0318                     	;# 
   188  0318                     	;# 
   189  0319                     	;# 
   190  031A                     	;# 
   191  031C                     	;# 
   192  031C                     	;# 
   193  031D                     	;# 
   194  031E                     	;# 
   195  0394                     	;# 
   196  0395                     	;# 
   197  0396                     	;# 
   198  0415                     	;# 
   199  0416                     	;# 
   200  0417                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  0791                     	;# 
   205  0792                     	;# 
   206  0793                     	;# 
   207  0794                     	;# 
   208  0795                     	;# 
   209  0798                     	;# 
   210  0799                     	;# 
   211  07A0                     	;# 
   212  07A1                     	;# 
   213  07A3                     	;# 
   214  07A4                     	;# 
   215  07A6                     	;# 
   216  07A7                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  0FE4                     	;# 
   220  0FE5                     	;# 
   221  0FE6                     	;# 
   222  0FE7                     	;# 
   223  0FE8                     	;# 
   224  0FE9                     	;# 
   225  0FEA                     	;# 
   226  0FEB                     	;# 
   227  0FED                     	;# 
   228  0FEE                     	;# 
   229  0FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  0110                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  07A0                     	;# 
   377  07A1                     	;# 
   378  07A3                     	;# 
   379  07A4                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395                           
   396                           	psect	idataBANK1
   397  02A3                     __pidataBANK1:
   398                           
   399                           ;initializer for _samp
   400  02A3  343F               	retlw	63
   401  02A4  3400               	retlw	0
   402  02A5  3406               	retlw	6
   403  02A6  3400               	retlw	0
   404  02A7  345B               	retlw	91
   405  02A8  3400               	retlw	0
   406  02A9  344F               	retlw	79
   407  02AA  3400               	retlw	0
   408  02AB  3466               	retlw	102
   409  02AC  3400               	retlw	0
   410  02AD  346D               	retlw	109
   411  02AE  3400               	retlw	0
   412  02AF  347D               	retlw	125
   413  02B0  3400               	retlw	0
   414  02B1  3427               	retlw	39
   415  02B2  3400               	retlw	0
   416  02B3  347F               	retlw	127
   417  02B4  3400               	retlw	0
   418  02B5  346F               	retlw	111
   419  02B6  3400               	retlw	0
   420  02B7  345F               	retlw	95
   421  02B8  3400               	retlw	0
   422  02B9  347C               	retlw	124
   423  02BA  3400               	retlw	0
   424  02BB  3458               	retlw	88
   425  02BC  3400               	retlw	0
   426  02BD  345E               	retlw	94
   427  02BE  3400               	retlw	0
   428  02BF  3479               	retlw	121
   429  02C0  3400               	retlw	0
   430  02C1  3471               	retlw	113
   431  02C2  3400               	retlw	0
   432                           
   433                           ;initializer for _num0
   434  02C3  343F               	retlw	63
   435  02C4  3400               	retlw	0
   436  02C5  3406               	retlw	6
   437  02C6  3400               	retlw	0
   438  02C7  345B               	retlw	91
   439  02C8  3400               	retlw	0
   440  02C9  344F               	retlw	79
   441  02CA  3400               	retlw	0
   442  02CB  3466               	retlw	102
   443  02CC  3400               	retlw	0
   444  02CD  346D               	retlw	109
   445  02CE  3400               	retlw	0
   446  02CF  347D               	retlw	125
   447  02D0  3400               	retlw	0
   448  02D1  3427               	retlw	39
   449  02D2  3400               	retlw	0
   450  02D3  347F               	retlw	127
   451  02D4  3400               	retlw	0
   452  02D5  346F               	retlw	111
   453  02D6  3400               	retlw	0
   454                           
   455                           ;initializer for _gusu
   456  02D7  343F               	retlw	63
   457  02D8  3400               	retlw	0
   458  02D9  345B               	retlw	91
   459  02DA  3400               	retlw	0
   460  02DB  3466               	retlw	102
   461  02DC  3400               	retlw	0
   462  02DD  347D               	retlw	125
   463  02DE  3400               	retlw	0
   464  02DF  347F               	retlw	127
   465  02E0  3400               	retlw	0
   466                           
   467                           ;initializer for _mojn
   468  02E1  3454               	retlw	84
   469  02E2  3400               	retlw	0
   470  02E3  3473               	retlw	115
   471  02E4  3400               	retlw	0
   472                           
   473                           ;initializer for _mojh
   474  02E5  3476               	retlw	118
   475  02E6  3400               	retlw	0
   476  02E7  3438               	retlw	56
   477  02E8  3400               	retlw	0
   478                           
   479                           	psect	idataBANK2
   480  01F4                     __pidataBANK2:
   481                           
   482                           ;initializer for _moji
   483  01F4  345F               	retlw	95
   484  01F5  3400               	retlw	0
   485  01F6  347C               	retlw	124
   486  01F7  3400               	retlw	0
   487  01F8  3458               	retlw	88
   488  01F9  3400               	retlw	0
   489  01FA  345E               	retlw	94
   490  01FB  3400               	retlw	0
   491  01FC  3479               	retlw	121
   492  01FD  3400               	retlw	0
   493  01FE  3471               	retlw	113
   494  01FF  3400               	retlw	0
   495  0200  3476               	retlw	118
   496  0201  3400               	retlw	0
   497  0202  3438               	retlw	56
   498  0203  3400               	retlw	0
   499  0204  3454               	retlw	84
   500  0205  3400               	retlw	0
   501  0206  3473               	retlw	115
   502  0207  3400               	retlw	0
   503                           
   504                           ;initializer for _mojf
   505  0208  3471               	retlw	113
   506  0209  3400               	retlw	0
   507  020A  3479               	retlw	121
   508  020B  3400               	retlw	0
   509  020C  345E               	retlw	94
   510  020D  3400               	retlw	0
   511  020E  3458               	retlw	88
   512  020F  3400               	retlw	0
   513  0210  347C               	retlw	124
   514  0211  3400               	retlw	0
   515  0212  345F               	retlw	95
   516  0213  3400               	retlw	0
   517                           
   518                           ;initializer for _moja
   519  0214  345F               	retlw	95
   520  0215  3400               	retlw	0
   521  0216  347C               	retlw	124
   522  0217  3400               	retlw	0
   523  0218  3458               	retlw	88
   524  0219  3400               	retlw	0
   525  021A  345E               	retlw	94
   526  021B  3400               	retlw	0
   527  021C  3479               	retlw	121
   528  021D  3400               	retlw	0
   529  021E  3471               	retlw	113
   530  021F  3400               	retlw	0
   531                           
   532                           ;initializer for _kisu
   533  0220  3406               	retlw	6
   534  0221  3400               	retlw	0
   535  0222  344F               	retlw	79
   536  0223  3400               	retlw	0
   537  0224  346D               	retlw	109
   538  0225  3400               	retlw	0
   539  0226  3427               	retlw	39
   540  0227  3400               	retlw	0
   541  0228  346F               	retlw	111
   542  0229  3400               	retlw	0
   543                           
   544                           	psect	idataBANK3
   545  01B0                     __pidataBANK3:
   546                           
   547                           ;initializer for _samf
   548  01B0  3471               	retlw	113
   549  01B1  3400               	retlw	0
   550  01B2  3479               	retlw	121
   551  01B3  3400               	retlw	0
   552  01B4  345E               	retlw	94
   553  01B5  3400               	retlw	0
   554  01B6  3458               	retlw	88
   555  01B7  3400               	retlw	0
   556  01B8  347C               	retlw	124
   557  01B9  3400               	retlw	0
   558  01BA  345F               	retlw	95
   559  01BB  3400               	retlw	0
   560  01BC  346F               	retlw	111
   561  01BD  3400               	retlw	0
   562  01BE  347F               	retlw	127
   563  01BF  3400               	retlw	0
   564  01C0  3427               	retlw	39
   565  01C1  3400               	retlw	0
   566  01C2  347D               	retlw	125
   567  01C3  3400               	retlw	0
   568  01C4  346D               	retlw	109
   569  01C5  3400               	retlw	0
   570  01C6  3466               	retlw	102
   571  01C7  3400               	retlw	0
   572  01C8  344F               	retlw	79
   573  01C9  3400               	retlw	0
   574  01CA  345B               	retlw	91
   575  01CB  3400               	retlw	0
   576  01CC  3406               	retlw	6
   577  01CD  3400               	retlw	0
   578  01CE  343F               	retlw	63
   579  01CF  3400               	retlw	0
   580  000E                     _PORTC	set	14
   581  000D                     _PORTB	set	13
   582  000C                     _PORTA	set	12
   583  0061                     _RA1	set	97
   584  0060                     _RA0	set	96
   585  0062                     _RA2	set	98
   586  0077                     _RC7	set	119
   587  0070                     _RC0	set	112
   588  0071                     _RC1	set	113
   589  0072                     _RC2	set	114
   590  0076                     _RC6	set	118
   591  0075                     _RC5	set	117
   592  0099                     _OSCCON	set	153
   593  008E                     _TRISC	set	142
   594  008D                     _TRISB	set	141
   595  008C                     _TRISA	set	140
   596  018D                     _ANSELB	set	397
   597  018C                     _ANSELA	set	396
   598                           
   599                           	psect	cinit
   600  07CA                     start_initialization:	
   601                           ; #config settings
   602                           
   603  07CA                     __initialization:
   604                           
   605                           ; Initialize objects allocated to BANK1
   606  07CA  30A3               	movlw	low __pidataBANK1
   607  07CB  0084               	movwf	4
   608  07CC  3082               	movlw	(high __pidataBANK1)| (0+128)
   609  07CD  0085               	movwf	5
   610  07CE  30A0               	movlw	low __pdataBANK1
   611  07CF  0086               	movwf	6
   612  07D0  3000               	movlw	high __pdataBANK1
   613  07D1  0087               	movwf	7
   614  07D2  3046               	movlw	70
   615  07D3  3181  214F  3187   	fcall	init_ram
   616                           
   617                           ; Initialize objects allocated to BANK2
   618  07D6  30F4               	movlw	low __pidataBANK2
   619  07D7  0084               	movwf	4
   620  07D8  3081               	movlw	(high __pidataBANK2)| (0+128)
   621  07D9  0085               	movwf	5
   622  07DA  3020               	movlw	low __pdataBANK2
   623  07DB  0086               	movwf	6
   624  07DC  3001               	movlw	high __pdataBANK2
   625  07DD  0087               	movwf	7
   626  07DE  3036               	movlw	54
   627  07DF  3181  214F  3187   	fcall	init_ram
   628                           
   629                           ; Initialize objects allocated to BANK3
   630  07E2  30B0               	movlw	low __pidataBANK3
   631  07E3  0084               	movwf	4
   632  07E4  3081               	movlw	(high __pidataBANK3)| (0+128)
   633  07E5  0085               	movwf	5
   634  07E6  30A0               	movlw	low __pdataBANK3
   635  07E7  0086               	movwf	6
   636  07E8  3001               	movlw	high __pdataBANK3
   637  07E9  0087               	movwf	7
   638  07EA  3020               	movlw	32
   639  07EB  3181  214F  3187   	fcall	init_ram
   640                           
   641                           ; Clear objects allocated to BANK0
   642  07EE  3052               	movlw	low __pbssBANK0
   643  07EF  0084               	movwf	4
   644  07F0  3000               	movlw	high __pbssBANK0
   645  07F1  0085               	movwf	5
   646  07F2  301E               	movlw	30
   647  07F3  3181  2149  3187   	fcall	clear_ram0
   648                           
   649                           ; Clear objects allocated to BANK1
   650  07F6  0021               	movlb	1	; select bank1
   651  07F7  01E6               	clrf	__pbssBANK1& (0+127)
   652  07F8  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   653  07F9  01E8               	clrf	(__pbssBANK1+2)& (0+127)
   654  07FA  01E9               	clrf	(__pbssBANK1+3)& (0+127)
   655  07FB  01EA               	clrf	(__pbssBANK1+4)& (0+127)
   656  07FC  01EB               	clrf	(__pbssBANK1+5)& (0+127)
   657  07FD                     end_of_initialization:	
   658                           ;End of C runtime variable initialization code
   659                           
   660  07FD                     __end_of__initialization:
   661  07FD  0020               	movlb	0
   662  07FE  3185  2D7B         	ljmp	_main	;jump to C main() function
   663                           
   664                           	psect	bssBANK0
   665  0052                     __pbssBANK0:
   666  0052                     _zyoutai:
   667  0052                     	ds	2
   668  0054                     _fugou:
   669  0054                     	ds	2
   670  0056                     _code1000:
   671  0056                     	ds	2
   672  0058                     _count:
   673  0058                     	ds	2
   674  005A                     _atai:
   675  005A                     	ds	2
   676  005C                     _atai1:
   677  005C                     	ds	2
   678  005E                     _atai10:
   679  005E                     	ds	2
   680  0060                     _ccw:
   681  0060                     	ds	2
   682  0062                     _cw:
   683  0062                     	ds	2
   684  0064                     _flg:
   685  0064                     	ds	2
   686  0066                     _flag_P:
   687  0066                     	ds	2
   688  0068                     _flag_R:
   689  0068                     	ds	2
   690  006A                     _flag_sw3:
   691  006A                     	ds	2
   692  006C                     _flag_sw2:
   693  006C                     	ds	2
   694  006E                     _flag_sw1:
   695  006E                     	ds	2
   696                           
   697                           	psect	bssBANK1
   698  00E6                     __pbssBANK1:
   699  00E6                     _code1:
   700  00E6                     	ds	2
   701  00E8                     _code10:
   702  00E8                     	ds	2
   703  00EA                     _code100:
   704  00EA                     	ds	2
   705                           
   706                           	psect	dataBANK1
   707  00A0                     __pdataBANK1:
   708  00A0                     _samp:
   709  00A0                     	ds	32
   710  00C0                     _num0:
   711  00C0                     	ds	20
   712  00D4                     _gusu:
   713  00D4                     	ds	10
   714  00DE                     _mojn:
   715  00DE                     	ds	4
   716  00E2                     _mojh:
   717  00E2                     	ds	4
   718                           
   719                           	psect	dataBANK2
   720  0120                     __pdataBANK2:
   721  0120                     _moji:
   722  0120                     	ds	20
   723  0134                     _mojf:
   724  0134                     	ds	12
   725  0140                     _moja:
   726  0140                     	ds	12
   727  014C                     _kisu:
   728  014C                     	ds	10
   729                           
   730                           	psect	dataBANK3
   731  01A0                     __pdataBANK3:
   732  01A0                     _samf:
   733  01A0                     	ds	32
   734                           
   735                           	psect	inittext
   736  014F                     init_ram:
   737  014F  00FE               	movwf	btemp
   738  0150                     initloop:
   739  0150  0012               	moviw fsr0++
   740  0151  001E               	movwi fsr1++
   741  0152  0BFE               	decfsz	btemp,f
   742  0153  2950               	goto	initloop
   743  0154  3400               	retlw	0
   744                           
   745                           	psect	clrtext
   746  0149                     clear_ram0:	
   747                           ;	Called with FSR0 containing the base address, and
   748                           ;	WREG with the size to clear
   749                           
   750  0149  0064               	clrwdt	;clear the watchdog before getting into this loop
   751  014A                     clrloop0:
   752  014A  0180               	clrf	0	;clear RAM location pointed to by FSR
   753  014B  3101               	addfsr 0,1
   754  014C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   755  014D  294A               	goto	clrloop0	;have we reached the end yet?
   756  014E  3400               	retlw	0	;all done for this memory range, return
   757                           
   758                           	psect	cstackCOMMON
   759  0070                     __pcstackCOMMON:
   760  0070                     ?_portinit:
   761  0070                     ??_portinit:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_zenoff:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_zenoff:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_dynam:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_tactsw:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_tactsw:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_fclr:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_main:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?___lwdiv:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     dynam@dig1data:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     fclr@flg:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     ___lwdiv@divisor:	
   795                           ; 2 bytes @ 0x0
   796                           
   797                           
   798                           ; 2 bytes @ 0x0
   799  0070                     	ds	2
   800  0072                     ??_fclr:
   801  0072                     dynam@dig2data:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     tactsw@b:	
   805                           ; 2 bytes @ 0x2
   806                           
   807  0072                     ___lwdiv@dividend:	
   808                           ; 2 bytes @ 0x2
   809                           
   810                           
   811                           ; 2 bytes @ 0x2
   812  0072                     	ds	2
   813  0074                     ??___lwdiv:
   814  0074                     dynam@smdata:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     tactsw@c:	
   818                           ; 2 bytes @ 0x4
   819                           
   820                           
   821                           ; 2 bytes @ 0x4
   822  0074                     	ds	1
   823  0075                     ___lwdiv@quotient:
   824                           
   825                           ; 2 bytes @ 0x5
   826  0075                     	ds	1
   827  0076                     dynam@tr:
   828  0076                     tactsw@a:	
   829                           ; 2 bytes @ 0x6
   830                           
   831                           
   832                           ; 2 bytes @ 0x6
   833  0076                     	ds	1
   834  0077                     ___lwdiv@counter:
