

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:55:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  020D                     	;# 
   310  0210                     	;# 
   311  0211                     	;# 
   312  0212                     	;# 
   313  0213                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0217                     	;# 
   319  0291                     	;# 
   320  0291                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0294                     	;# 
   324  0295                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0298                     	;# 
   328  0298                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029B                     	;# 
   332  029C                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  029F                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0314                     	;# 
   342  0315                     	;# 
   343  0315                     	;# 
   344  0316                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  031C                     	;# 
   350  031C                     	;# 
   351  031D                     	;# 
   352  031E                     	;# 
   353  0394                     	;# 
   354  0395                     	;# 
   355  0396                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  0791                     	;# 
   363  0792                     	;# 
   364  0793                     	;# 
   365  0794                     	;# 
   366  0795                     	;# 
   367  0798                     	;# 
   368  0799                     	;# 
   369  07A0                     	;# 
   370  07A1                     	;# 
   371  07A3                     	;# 
   372  07A4                     	;# 
   373  07A6                     	;# 
   374  07A7                     	;# 
   375  07A9                     	;# 
   376  07AA                     	;# 
   377  0FE4                     	;# 
   378  0FE5                     	;# 
   379  0FE6                     	;# 
   380  0FE7                     	;# 
   381  0FE8                     	;# 
   382  0FE9                     	;# 
   383  0FEA                     	;# 
   384  0FEB                     	;# 
   385  0FED                     	;# 
   386  0FEE                     	;# 
   387  0FEF                     	;# 
   388                           
   389                           	psect	idataBANK0
   390  06B4                     __pidataBANK0:
   391                           
   392                           ;initializer for _kisu
   393  06B4  3406               	retlw	6
   394  06B5  3400               	retlw	0
   395  06B6  344F               	retlw	79
   396  06B7  3400               	retlw	0
   397  06B8  346D               	retlw	109
   398  06B9  3400               	retlw	0
   399  06BA  3427               	retlw	39
   400  06BB  3400               	retlw	0
   401  06BC  346F               	retlw	111
   402  06BD  3400               	retlw	0
   403                           
   404                           ;initializer for _gusu
   405  06BE  343F               	retlw	63
   406  06BF  3400               	retlw	0
   407  06C0  345B               	retlw	91
   408  06C1  3400               	retlw	0
   409  06C2  3466               	retlw	102
   410  06C3  3400               	retlw	0
   411  06C4  347D               	retlw	125
   412  06C5  3400               	retlw	0
   413  06C6  347F               	retlw	127
   414  06C7  3400               	retlw	0
   415                           
   416                           ;initializer for _mojn
   417  06C8  3454               	retlw	84
   418  06C9  3400               	retlw	0
   419  06CA  3473               	retlw	115
   420  06CB  3400               	retlw	0
   421                           
   422                           ;initializer for _mojh
   423  06CC  3476               	retlw	118
   424  06CD  3400               	retlw	0
   425  06CE  3438               	retlw	56
   426  06CF  3400               	retlw	0
   427                           
   428                           	psect	idataBANK1
   429  0723                     __pidataBANK1:
   430                           
   431                           ;initializer for _samp
   432  0723  343F               	retlw	63
   433  0724  3400               	retlw	0
   434  0725  3406               	retlw	6
   435  0726  3400               	retlw	0
   436  0727  345B               	retlw	91
   437  0728  3400               	retlw	0
   438  0729  344F               	retlw	79
   439  072A  3400               	retlw	0
   440  072B  3466               	retlw	102
   441  072C  3400               	retlw	0
   442  072D  346D               	retlw	109
   443  072E  3400               	retlw	0
   444  072F  347D               	retlw	125
   445  0730  3400               	retlw	0
   446  0731  3427               	retlw	39
   447  0732  3400               	retlw	0
   448  0733  347F               	retlw	127
   449  0734  3400               	retlw	0
   450  0735  346F               	retlw	111
   451  0736  3400               	retlw	0
   452  0737  345F               	retlw	95
   453  0738  3400               	retlw	0
   454  0739  347C               	retlw	124
   455  073A  3400               	retlw	0
   456  073B  3458               	retlw	88
   457  073C  3400               	retlw	0
   458  073D  345E               	retlw	94
   459  073E  3400               	retlw	0
   460  073F  3479               	retlw	121
   461  0740  3400               	retlw	0
   462  0741  3471               	retlw	113
   463  0742  3400               	retlw	0
   464                           
   465                           ;initializer for _num0
   466  0743  343F               	retlw	63
   467  0744  3400               	retlw	0
   468  0745  3406               	retlw	6
   469  0746  3400               	retlw	0
   470  0747  345B               	retlw	91
   471  0748  3400               	retlw	0
   472  0749  344F               	retlw	79
   473  074A  3400               	retlw	0
   474  074B  3466               	retlw	102
   475  074C  3400               	retlw	0
   476  074D  346D               	retlw	109
   477  074E  3400               	retlw	0
   478  074F  347D               	retlw	125
   479  0750  3400               	retlw	0
   480  0751  3427               	retlw	39
   481  0752  3400               	retlw	0
   482  0753  347F               	retlw	127
   483  0754  3400               	retlw	0
   484  0755  346F               	retlw	111
   485  0756  3400               	retlw	0
   486                           
   487                           ;initializer for _mojf
   488  0757  3471               	retlw	113
   489  0758  3400               	retlw	0
   490  0759  3479               	retlw	121
   491  075A  3400               	retlw	0
   492  075B  345E               	retlw	94
   493  075C  3400               	retlw	0
   494  075D  3458               	retlw	88
   495  075E  3400               	retlw	0
   496  075F  347C               	retlw	124
   497  0760  3400               	retlw	0
   498  0761  345F               	retlw	95
   499  0762  3400               	retlw	0
   500                           
   501                           ;initializer for _moja
   502  0763  345F               	retlw	95
   503  0764  3400               	retlw	0
   504  0765  347C               	retlw	124
   505  0766  3400               	retlw	0
   506  0767  3458               	retlw	88
   507  0768  3400               	retlw	0
   508  0769  345E               	retlw	94
   509  076A  3400               	retlw	0
   510  076B  3479               	retlw	121
   511  076C  3400               	retlw	0
   512  076D  3471               	retlw	113
   513  076E  3400               	retlw	0
   514                           
   515                           	psect	idataBANK2
   516  06EF                     __pidataBANK2:
   517                           
   518                           ;initializer for _samf
   519  06EF  3471               	retlw	113
   520  06F0  3400               	retlw	0
   521  06F1  3479               	retlw	121
   522  06F2  3400               	retlw	0
   523  06F3  345E               	retlw	94
   524  06F4  3400               	retlw	0
   525  06F5  3458               	retlw	88
   526  06F6  3400               	retlw	0
   527  06F7  347C               	retlw	124
   528  06F8  3400               	retlw	0
   529  06F9  345F               	retlw	95
   530  06FA  3400               	retlw	0
   531  06FB  346F               	retlw	111
   532  06FC  3400               	retlw	0
   533  06FD  347F               	retlw	127
   534  06FE  3400               	retlw	0
   535  06FF  3427               	retlw	39
   536  0700  3400               	retlw	0
   537  0701  347D               	retlw	125
   538  0702  3400               	retlw	0
   539  0703  346D               	retlw	109
   540  0704  3400               	retlw	0
   541  0705  3466               	retlw	102
   542  0706  3400               	retlw	0
   543  0707  344F               	retlw	79
   544  0708  3400               	retlw	0
   545  0709  345B               	retlw	91
   546  070A  3400               	retlw	0
   547  070B  3406               	retlw	6
   548  070C  3400               	retlw	0
   549  070D  343F               	retlw	63
   550  070E  3400               	retlw	0
   551                           
   552                           ;initializer for _moji
   553  070F  345F               	retlw	95
   554  0710  3400               	retlw	0
   555  0711  347C               	retlw	124
   556  0712  3400               	retlw	0
   557  0713  3458               	retlw	88
   558  0714  3400               	retlw	0
   559  0715  345E               	retlw	94
   560  0716  3400               	retlw	0
   561  0717  3479               	retlw	121
   562  0718  3400               	retlw	0
   563  0719  3471               	retlw	113
   564  071A  3400               	retlw	0
   565  071B  3476               	retlw	118
   566  071C  3400               	retlw	0
   567  071D  3438               	retlw	56
   568  071E  3400               	retlw	0
   569  071F  3454               	retlw	84
   570  0720  3400               	retlw	0
   571  0721  3473               	retlw	115
   572  0722  3400               	retlw	0
   573  000E                     _PORTC	set	14
   574  000D                     _PORTB	set	13
   575  000C                     _PORTA	set	12
   576  0061                     _RA1	set	97
   577  0060                     _RA0	set	96
   578  0062                     _RA2	set	98
   579  0077                     _RC7	set	119
   580  0070                     _RC0	set	112
   581  0071                     _RC1	set	113
   582  0072                     _RC2	set	114
   583  0076                     _RC6	set	118
   584  0075                     _RC5	set	117
   585  0099                     _OSCCON	set	153
   586  008E                     _TRISC	set	142
   587  008D                     _TRISB	set	141
   588  008C                     _TRISA	set	140
   589  018D                     _ANSELB	set	397
   590  018C                     _ANSELA	set	396
   591                           
   592                           	psect	cinit
   593  07C9                     start_initialization:	
   594                           ; #config settings
   595                           
   596  07C9                     __initialization:
   597                           
   598                           ; Initialize objects allocated to BANK0
   599  07C9  30B4               	movlw	low __pidataBANK0
   600  07CA  0084               	movwf	4
   601  07CB  3086               	movlw	(high __pidataBANK0)| (0+128)
   602  07CC  0085               	movwf	5
   603  07CD  3020               	movlw	low __pdataBANK0
   604  07CE  0086               	movwf	6
   605  07CF  3000               	movlw	high __pdataBANK0
   606  07D0  0087               	movwf	7
   607  07D1  301C               	movlw	28
   608  07D2  3186  2692  3187   	fcall	init_ram
   609                           
   610                           ; Initialize objects allocated to BANK1
   611  07D5  3023               	movlw	low __pidataBANK1
   612  07D6  0084               	movwf	4
   613  07D7  3087               	movlw	(high __pidataBANK1)| (0+128)
   614  07D8  0085               	movwf	5
   615  07D9  30A0               	movlw	low __pdataBANK1
   616  07DA  0086               	movwf	6
   617  07DB  3000               	movlw	high __pdataBANK1
   618  07DC  0087               	movwf	7
   619  07DD  304C               	movlw	76
   620  07DE  3186  2692  3187   	fcall	init_ram
   621                           
   622                           ; Initialize objects allocated to BANK2
   623  07E1  30EF               	movlw	low __pidataBANK2
   624  07E2  0084               	movwf	4
   625  07E3  3086               	movlw	(high __pidataBANK2)| (0+128)
   626  07E4  0085               	movwf	5
   627  07E5  3020               	movlw	low __pdataBANK2
   628  07E6  0086               	movwf	6
   629  07E7  3001               	movlw	high __pdataBANK2
   630  07E8  0087               	movwf	7
   631  07E9  3034               	movlw	52
   632  07EA  3186  2692  3187   	fcall	init_ram
   633                           
   634                           ; Clear objects allocated to COMMON
   635  07ED  3070               	movlw	low __pbssCOMMON
   636  07EE  0084               	movwf	4
   637  07EF  3000               	movlw	high __pbssCOMMON
   638  07F0  0085               	movwf	5
   639  07F1  300C               	movlw	12
   640  07F2  3186  268C  3187   	fcall	clear_ram0
   641                           
   642                           ; Clear objects allocated to BANK0
   643  07F5  3054               	movlw	low __pbssBANK0
   644  07F6  0084               	movwf	4
   645  07F7  3000               	movlw	high __pbssBANK0
   646  07F8  0085               	movwf	5
   647  07F9  3016               	movlw	22
   648  07FA  3186  268C  3187   	fcall	clear_ram0
   649  07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  07FD                     __end_of__initialization:
   653  07FD  0020               	movlb	0
   654  07FE  3187  2F6F         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657  0070                     __pbssCOMMON:
   658  0070                     _atai10:
   659  0070                     	ds	2
   660  0072                     _ccw:
   661  0072                     	ds	2
   662  0074                     _cw:
   663  0074                     	ds	2
   664  0076                     _flg:
   665  0076                     	ds	2
   666  0078                     _flag_R:
   667  0078                     	ds	2
   668  007A                     _flag_sw3:
   669  007A                     	ds	2
   670                           
   671                           	psect	bssBANK0
   672  0054                     __pbssBANK0:
   673  0054                     _fugou:
   674  0054                     	ds	2
   675  0056                     _code1:
   676  0056                     	ds	2
   677  0058                     _code10:
   678  0058                     	ds	2
   679  005A                     _code100:
   680  005A                     	ds	2
   681  005C                     _code1000:
   682  005C                     	ds	2
   683  005E                     _count:
   684  005E                     	ds	2
   685  0060                     _atai:
   686  0060                     	ds	2
   687  0062                     _atai1:
   688  0062                     	ds	2
   689  0064                     _flag_P:
   690  0064                     	ds	2
   691  0066                     _flag_sw2:
   692  0066                     	ds	2
   693  0068                     _flag_sw1:
   694  0068                     	ds	2
   695                           
   696                           	psect	dataBANK0
   697  0020                     __pdataBANK0:
   698  0020                     _kisu:
   699  0020                     	ds	10
   700  002A                     _gusu:
   701  002A                     	ds	10
   702  0034                     _mojn:
   703  0034                     	ds	4
   704  0038                     _mojh:
   705  0038                     	ds	4
   706                           
   707                           	psect	dataBANK1
   708  00A0                     __pdataBANK1:
   709  00A0                     _samp:
   710  00A0                     	ds	32
   711  00C0                     _num0:
   712  00C0                     	ds	20
   713  00D4                     _mojf:
   714  00D4                     	ds	12
   715  00E0                     _moja:
   716  00E0                     	ds	12
   717                           
   718                           	psect	dataBANK2
   719  0120                     __pdataBANK2:
   720  0120                     _samf:
   721  0120                     	ds	32
   722  0140                     _moji:
   723  0140                     	ds	20
   724                           
   725                           	psect	inittext
   726  0692                     init_ram:
   727  0692  00FE               	movwf	btemp
   728  0693                     initloop:
   729  0693  0012               	moviw fsr0++
   730  0694  001E               	movwi fsr1++
   731  0695  0BFE               	decfsz	btemp,f
   732  0696  2E93               	goto	initloop
   733  0697  3400               	retlw	0
   734                           
   735                           	psect	clrtext
   736  068C                     clear_ram0:	
   737                           ;	Called with FSR0 containing the base address, and
   738                           ;	WREG with the size to clear
   739                           
   740  068C  0064               	clrwdt	;clear the watchdog before getting into this loop
   741  068D                     clrloop0:
   742  068D  0180               	clrf	0	;clear RAM location pointed to by FSR
   743  068E  3101               	addfsr 0,1
   744  068F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   745  0690  2E8D               	goto	clrloop0	;have we reached the end yet?
   746  0691  3400               	retlw	0	;all done for this memory range, return
   747                           
   748                           	psect	cstackCOMMON
   749  007C                     __pcstackCOMMON:
   750  007C                     ?_portinit:
   751  007C                     ??_portinit:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  007C                     ?_zenoff:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  007C                     ??_zenoff:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  007C                     ?_fclr:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  007C                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  007C                     fclr@flg:	
   767                           ; 1 bytes @ 0x0
   768                           
   769                           
   770                           ; 2 bytes @ 0x0
   771  007C                     	ds	2
   772  007E                     ??_fclr:
   773  007E                     ??_main:	
   774                           ; 1 bytes @ 0x2
   775                           
   776                           
   777                           	psect	cstackBANK0
   778  003C                     __pcstackBANK0:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  003C                     	ds	12
   782  0048                     main@ans:
   783                           
   784                           ; 2 bytes @ 0xC
   785  0048                     	ds	2
   786  004A                     main@segL:
   787                           
   788                           ; 2 bytes @ 0xE
   789  004A                     	ds	2
   790  004C                     main@segR:
   791                           
   792                           ; 2 bytes @ 0x10
   793  004C                     	ds	2
   794  004E                     main@ataiL:
   795                           
   796                           ; 2 bytes @ 0x12
   797  004E                     	ds	2
   798  0050                     main@ataiR:
   799                           
   800                           ; 2 bytes @ 0x14
   801  0050                     	ds	2
   802  0052                     main@zyoutai:
   803                           
   804                           ; 2 bytes @ 0x16
   805  0052                     	ds	2
   806                           
   807                           	psect	maintext
   808  076F                     __pmaintext:	
   809 ;;
   810 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 725 in file "Q1.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  zyoutai         2   22[BANK0 ] int 
   819 ;;  ataiR           2   20[BANK0 ] int 
   820 ;;  ataiL           2   18[BANK0 ] int 
   821 ;;  segR            2   16[BANK0 ] unsigned short 
   822 ;;  segL            2   14[BANK0 ] unsigned short 
   823 ;;  ans             2   12[BANK0 ] int 
   824 ;;  time            2    0        int 
   825 ;;  n               2    0        int 
   826 ;;  m               2    0        int 
   827 ;;  k               2    0        int 
   828 ;;  j               2    0        int 
   829 ;;  i               2    0        int 
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : B1F/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;      Locals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;Total ram usage:       24 bytes
   844 ;; Hardware stack levels required when called:    1
   845 ;; This function calls:
   846 ;;		_fclr
