

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 18:22:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1938 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  0110                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020D                     	;# 
   148  0210                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0217                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0294                     	;# 
   162  0295                     	;# 
   163  0295                     	;# 
   164  0296                     	;# 
   165  0298                     	;# 
   166  0298                     	;# 
   167  0299                     	;# 
   168  029A                     	;# 
   169  029B                     	;# 
   170  029C                     	;# 
   171  029C                     	;# 
   172  029D                     	;# 
   173  029E                     	;# 
   174  029F                     	;# 
   175  0311                     	;# 
   176  0311                     	;# 
   177  0312                     	;# 
   178  0313                     	;# 
   179  0314                     	;# 
   180  0315                     	;# 
   181  0315                     	;# 
   182  0316                     	;# 
   183  0318                     	;# 
   184  0318                     	;# 
   185  0319                     	;# 
   186  031A                     	;# 
   187  031C                     	;# 
   188  031C                     	;# 
   189  031D                     	;# 
   190  031E                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0791                     	;# 
   201  0792                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  07A0                     	;# 
   208  07A1                     	;# 
   209  07A3                     	;# 
   210  07A4                     	;# 
   211  07A6                     	;# 
   212  07A7                     	;# 
   213  07A9                     	;# 
   214  07AA                     	;# 
   215  0FE4                     	;# 
   216  0FE5                     	;# 
   217  0FE6                     	;# 
   218  0FE7                     	;# 
   219  0FE8                     	;# 
   220  0FE9                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020D                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  07A0                     	;# 
   373  07A1                     	;# 
   374  07A3                     	;# 
   375  07A4                     	;# 
   376  07A6                     	;# 
   377  07A7                     	;# 
   378  07A9                     	;# 
   379  07AA                     	;# 
   380  0FE4                     	;# 
   381  0FE5                     	;# 
   382  0FE6                     	;# 
   383  0FE7                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEF                     	;# 
   391                           
   392                           	psect	idataBANK0
   393  0361                     __pidataBANK0:
   394                           
   395                           ;initializer for _gusu
   396  0361  343F               	retlw	63
   397  0362  3400               	retlw	0
   398  0363  345B               	retlw	91
   399  0364  3400               	retlw	0
   400  0365  3466               	retlw	102
   401  0366  3400               	retlw	0
   402  0367  347D               	retlw	125
   403  0368  3400               	retlw	0
   404  0369  347F               	retlw	127
   405  036A  3400               	retlw	0
   406                           
   407                           ;initializer for _mojn
   408  036B  3454               	retlw	84
   409  036C  3400               	retlw	0
   410  036D  3473               	retlw	115
   411  036E  3400               	retlw	0
   412                           
   413                           ;initializer for _mojh
   414  036F  3476               	retlw	118
   415  0370  3400               	retlw	0
   416  0371  3438               	retlw	56
   417  0372  3400               	retlw	0
   418                           
   419                           	psect	idataBANK1
   420  0419                     __pidataBANK1:
   421                           
   422                           ;initializer for _samp
   423  0419  343F               	retlw	63
   424  041A  3400               	retlw	0
   425  041B  3406               	retlw	6
   426  041C  3400               	retlw	0
   427  041D  345B               	retlw	91
   428  041E  3400               	retlw	0
   429  041F  344F               	retlw	79
   430  0420  3400               	retlw	0
   431  0421  3466               	retlw	102
   432  0422  3400               	retlw	0
   433  0423  346D               	retlw	109
   434  0424  3400               	retlw	0
   435  0425  347D               	retlw	125
   436  0426  3400               	retlw	0
   437  0427  3427               	retlw	39
   438  0428  3400               	retlw	0
   439  0429  347F               	retlw	127
   440  042A  3400               	retlw	0
   441  042B  346F               	retlw	111
   442  042C  3400               	retlw	0
   443  042D  345F               	retlw	95
   444  042E  3400               	retlw	0
   445  042F  347C               	retlw	124
   446  0430  3400               	retlw	0
   447  0431  3458               	retlw	88
   448  0432  3400               	retlw	0
   449  0433  345E               	retlw	94
   450  0434  3400               	retlw	0
   451  0435  3479               	retlw	121
   452  0436  3400               	retlw	0
   453  0437  3471               	retlw	113
   454  0438  3400               	retlw	0
   455                           
   456                           ;initializer for _mojf
   457  0439  3471               	retlw	113
   458  043A  3400               	retlw	0
   459  043B  3479               	retlw	121
   460  043C  3400               	retlw	0
   461  043D  345E               	retlw	94
   462  043E  3400               	retlw	0
   463  043F  3458               	retlw	88
   464  0440  3400               	retlw	0
   465  0441  347C               	retlw	124
   466  0442  3400               	retlw	0
   467  0443  345F               	retlw	95
   468  0444  3400               	retlw	0
   469                           
   470                           ;initializer for _moja
   471  0445  345F               	retlw	95
   472  0446  3400               	retlw	0
   473  0447  347C               	retlw	124
   474  0448  3400               	retlw	0
   475  0449  3458               	retlw	88
   476  044A  3400               	retlw	0
   477  044B  345E               	retlw	94
   478  044C  3400               	retlw	0
   479  044D  3479               	retlw	121
   480  044E  3400               	retlw	0
   481  044F  3471               	retlw	113
   482  0450  3400               	retlw	0
   483                           
   484                           ;initializer for _kisu
   485  0451  3406               	retlw	6
   486  0452  3400               	retlw	0
   487  0453  344F               	retlw	79
   488  0454  3400               	retlw	0
   489  0455  346D               	retlw	109
   490  0456  3400               	retlw	0
   491  0457  3427               	retlw	39
   492  0458  3400               	retlw	0
   493  0459  346F               	retlw	111
   494  045A  3400               	retlw	0
   495                           
   496                           	psect	idataBANK2
   497  045B                     __pidataBANK2:
   498                           
   499                           ;initializer for _samf
   500  045B  3471               	retlw	113
   501  045C  3400               	retlw	0
   502  045D  3479               	retlw	121
   503  045E  3400               	retlw	0
   504  045F  345E               	retlw	94
   505  0460  3400               	retlw	0
   506  0461  3458               	retlw	88
   507  0462  3400               	retlw	0
   508  0463  347C               	retlw	124
   509  0464  3400               	retlw	0
   510  0465  345F               	retlw	95
   511  0466  3400               	retlw	0
   512  0467  346F               	retlw	111
   513  0468  3400               	retlw	0
   514  0469  347F               	retlw	127
   515  046A  3400               	retlw	0
   516  046B  3427               	retlw	39
   517  046C  3400               	retlw	0
   518  046D  347D               	retlw	125
   519  046E  3400               	retlw	0
   520  046F  346D               	retlw	109
   521  0470  3400               	retlw	0
   522  0471  3466               	retlw	102
   523  0472  3400               	retlw	0
   524  0473  344F               	retlw	79
   525  0474  3400               	retlw	0
   526  0475  345B               	retlw	91
   527  0476  3400               	retlw	0
   528  0477  3406               	retlw	6
   529  0478  3400               	retlw	0
   530  0479  343F               	retlw	63
   531  047A  3400               	retlw	0
   532                           
   533                           ;initializer for _moji
   534  047B  345F               	retlw	95
   535  047C  3400               	retlw	0
   536  047D  347C               	retlw	124
   537  047E  3400               	retlw	0
   538  047F  3458               	retlw	88
   539  0480  3400               	retlw	0
   540  0481  345E               	retlw	94
   541  0482  3400               	retlw	0
   542  0483  3479               	retlw	121
   543  0484  3400               	retlw	0
   544  0485  3471               	retlw	113
   545  0486  3400               	retlw	0
   546  0487  3476               	retlw	118
   547  0488  3400               	retlw	0
   548  0489  3438               	retlw	56
   549  048A  3400               	retlw	0
   550  048B  3454               	retlw	84
   551  048C  3400               	retlw	0
   552  048D  3473               	retlw	115
   553  048E  3400               	retlw	0
   554                           
   555                           ;initializer for _num0
   556  048F  343F               	retlw	63
   557  0490  3400               	retlw	0
   558  0491  3406               	retlw	6
   559  0492  3400               	retlw	0
   560  0493  345B               	retlw	91
   561  0494  3400               	retlw	0
   562  0495  344F               	retlw	79
   563  0496  3400               	retlw	0
   564  0497  3466               	retlw	102
   565  0498  3400               	retlw	0
   566  0499  346D               	retlw	109
   567  049A  3400               	retlw	0
   568  049B  347D               	retlw	125
   569  049C  3400               	retlw	0
   570  049D  3427               	retlw	39
   571  049E  3400               	retlw	0
   572  049F  347F               	retlw	127
   573  04A0  3400               	retlw	0
   574  04A1  346F               	retlw	111
   575  04A2  3400               	retlw	0
   576  000E                     _PORTC	set	14
   577  000D                     _PORTB	set	13
   578  000C                     _PORTA	set	12
   579  0061                     _RA1	set	97
   580  0060                     _RA0	set	96
   581  0062                     _RA2	set	98
   582  0077                     _RC7	set	119
   583  0072                     _RC2	set	114
   584  0071                     _RC1	set	113
   585  0070                     _RC0	set	112
   586  0076                     _RC6	set	118
   587  0075                     _RC5	set	117
   588  0099                     _OSCCON	set	153
   589  008E                     _TRISC	set	142
   590  008D                     _TRISB	set	141
   591  008C                     _TRISA	set	140
   592  018D                     _ANSELB	set	397
   593  018C                     _ANSELA	set	396
   594                           
   595                           	psect	cinit
   596  07CF                     start_initialization:	
   597                           ; #config settings
   598                           
   599  07CF                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK0
   602  07CF  3061               	movlw	low __pidataBANK0
   603  07D0  0084               	movwf	4
   604  07D1  3083               	movlw	(high __pidataBANK0)| (0+128)
   605  07D2  0085               	movwf	5
   606  07D3  3040               	movlw	low __pdataBANK0
   607  07D4  0086               	movwf	6
   608  07D5  3000               	movlw	high __pdataBANK0
   609  07D6  0087               	movwf	7
   610  07D7  3012               	movlw	18
   611  07D8  3183  2352  3187   	fcall	init_ram
   612                           
   613                           ; Initialize objects allocated to BANK1
   614  07DB  3019               	movlw	low __pidataBANK1
   615  07DC  0084               	movwf	4
   616  07DD  3084               	movlw	(high __pidataBANK1)| (0+128)
   617  07DE  0085               	movwf	5
   618  07DF  30A0               	movlw	low __pdataBANK1
   619  07E0  0086               	movwf	6
   620  07E1  3000               	movlw	high __pdataBANK1
   621  07E2  0087               	movwf	7
   622  07E3  3042               	movlw	66
   623  07E4  3183  2352  3187   	fcall	init_ram
   624                           
   625                           ; Initialize objects allocated to BANK2
   626  07E7  305B               	movlw	low __pidataBANK2
   627  07E8  0084               	movwf	4
   628  07E9  3084               	movlw	(high __pidataBANK2)| (0+128)
   629  07EA  0085               	movwf	5
   630  07EB  3020               	movlw	low __pdataBANK2
   631  07EC  0086               	movwf	6
   632  07ED  3001               	movlw	high __pdataBANK2
   633  07EE  0087               	movwf	7
   634  07EF  3048               	movlw	72
   635  07F0  3183  2352  3187   	fcall	init_ram
   636                           
   637                           ; Clear objects allocated to COMMON
   638  07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   639  07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   640                           
   641                           ; Clear objects allocated to BANK0
   642  07F5  3020               	movlw	low __pbssBANK0
   643  07F6  0084               	movwf	4
   644  07F7  3000               	movlw	high __pbssBANK0
   645  07F8  0085               	movwf	5
   646  07F9  3020               	movlw	32
   647  07FA  3183  234C  3187   	fcall	clear_ram0
   648  07FD                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651  07FD                     __end_of__initialization:
   652  07FD  0020               	movlb	0
   653  07FE  3186  2E0D         	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	bssCOMMON
   656  007C                     __pbssCOMMON:
   657  007C                     _flag_sw3:
   658  007C                     	ds	2
   659                           
   660                           	psect	bssBANK0
   661  0020                     __pbssBANK0:
   662  0020                     _fugou:
   663  0020                     	ds	2
   664  0022                     _code1:
   665  0022                     	ds	2
   666  0024                     _code10:
   667  0024                     	ds	2
   668  0026                     _code100:
   669  0026                     	ds	2
   670  0028                     _code1000:
   671  0028                     	ds	2
   672  002A                     _count:
   673  002A                     	ds	2
   674  002C                     _atai:
   675  002C                     	ds	2
   676  002E                     _atai1:
   677  002E                     	ds	2
   678  0030                     _atai10:
   679  0030                     	ds	2
   680  0032                     _ccw:
   681  0032                     	ds	2
   682  0034                     _cw:
   683  0034                     	ds	2
   684  0036                     _flg:
   685  0036                     	ds	2
   686  0038                     _flag_P:
   687  0038                     	ds	2
   688  003A                     _flag_R:
   689  003A                     	ds	2
   690  003C                     _flag_sw2:
   691  003C                     	ds	2
   692  003E                     _flag_sw1:
   693  003E                     	ds	2
   694                           
   695                           	psect	dataBANK0
   696  0040                     __pdataBANK0:
   697  0040                     _gusu:
   698  0040                     	ds	10
   699  004A                     _mojn:
   700  004A                     	ds	4
   701  004E                     _mojh:
   702  004E                     	ds	4
   703                           
   704                           	psect	dataBANK1
   705  00A0                     __pdataBANK1:
   706  00A0                     _samp:
   707  00A0                     	ds	32
   708  00C0                     _mojf:
   709  00C0                     	ds	12
   710  00CC                     _moja:
   711  00CC                     	ds	12
   712  00D8                     _kisu:
   713  00D8                     	ds	10
   714                           
   715                           	psect	dataBANK2
   716  0120                     __pdataBANK2:
   717  0120                     _samf:
   718  0120                     	ds	32
   719  0140                     _moji:
   720  0140                     	ds	20
   721  0154                     _num0:
   722  0154                     	ds	20
   723                           
   724                           	psect	inittext
   725  0352                     init_ram:
   726  0352  00FE               	movwf	btemp
   727  0353                     initloop:
   728  0353  0012               	moviw fsr0++
   729  0354  001E               	movwi fsr1++
   730  0355  0BFE               	decfsz	btemp,f
   731  0356  2B53               	goto	initloop
   732  0357  3400               	retlw	0
   733                           
   734                           	psect	clrtext
   735  034C                     clear_ram0:	
   736                           ;	Called with FSR0 containing the base address, and
   737                           ;	WREG with the size to clear
   738                           
   739  034C  0064               	clrwdt	;clear the watchdog before getting into this loop
   740  034D                     clrloop0:
   741  034D  0180               	clrf	0	;clear RAM location pointed to by FSR
   742  034E  3101               	addfsr 0,1
   743  034F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   744  0350  2B4D               	goto	clrloop0	;have we reached the end yet?
   745  0351  3400               	retlw	0	;all done for this memory range, return
   746                           
   747                           	psect	cstackCOMMON
   748  0070                     __pcstackCOMMON:
   749  0070                     ?_dynam:
   750  0070                     ?_portinit:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ??_portinit:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_zenoff:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ??_zenoff:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_clear:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_main:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?___lwdiv:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     dynam@dig1data:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ___lwdiv@divisor:	
   775                           ; 2 bytes @ 0x0
   776                           
   777                           
   778                           ; 2 bytes @ 0x0
   779  0070                     	ds	2
   780  0072                     dynam@dig2data:
   781  0072                     ___lwdiv@dividend:	
   782                           ; 2 bytes @ 0x2
   783                           
   784                           
   785                           ; 2 bytes @ 0x2
   786  0072                     	ds	2
   787  0074                     ??___lwdiv:
   788  0074                     dynam@smdata:	
   789                           ; 1 bytes @ 0x4
   790                           
   791                           
   792                           ; 2 bytes @ 0x4
   793  0074                     	ds	1
   794  0075                     ___lwdiv@quotient:
   795                           
   796                           ; 2 bytes @ 0x5
   797  0075                     	ds	1
   798  0076                     dynam@tr:
   799                           
   800                           ; 2 bytes @ 0x6
   801  0076                     	ds	1
   802  0077                     ___lwdiv@counter:
   803                           
   804                           ; 1 bytes @ 0x7
   805  0077                     	ds	1
   806  0078                     ??_dynam:
   807  0078                     ??_waitSEG:	
   808                           ; 1 bytes @ 0x8
   809                           
   810  0078                     ??_clear:	
   811                           ; 1 bytes @ 0x8
   812                           
   813  0078                     waitSEG@i:	
   814                           ; 1 bytes @ 0x8
   815                           
   816                           
   817                           ; 2 bytes @ 0x8
   818  0078                     	ds	2
   819  007A                     ??_main:
   820                           
   821                           ; 1 bytes @ 0xA
   822  007A                     	ds	2
   823                           
   824                           	psect	cstackBANK0
   825  0052                     __pcstackBANK0:
   826  0052                     dynam@smd:
   827                           
   828                           ; 2 bytes @ 0x0
   829  0052                     	ds	2
   830  0054                     dynam@tm:
   831                           
   832                           ; 2 bytes @ 0x2
   833  0054                     	ds	2
   834  0056                     dynam@j:
   835                           
   836                           ; 2 bytes @ 0x4
   837  0056                     	ds	2
   838  0058                     dynam@ext:
   839                           
   840                           ; 2 bytes @ 0x6
   841  0058                     	ds	2
   842  005A                     ?_waitSEG:
   843  005A                     waitSEG@seg1:	
   844                           ; 1 bytes @ 0x8
   845                           
   846                           
   847                           ; 2 bytes @ 0x8
   848  005A                     	ds	2
   849  005C                     waitSEG@seg2:
   850                           
   851                           ; 2 bytes @ 0xA
   852  005C                     	ds	2
   853  005E                     waitSEG@wt:
   854                           
   855                           ; 2 bytes @ 0xC
   856  005E                     	ds	2
   857                           
   858                           	psect	maintext
   859  060D                     __pmaintext:	
   860 ;;
   861 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   862 ;;
   863 ;; *************** function _main *****************
   864 ;; Defined at:
