

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 16:59:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  020D                     	;# 
   310  0210                     	;# 
   311  0211                     	;# 
   312  0212                     	;# 
   313  0213                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0217                     	;# 
   319  0291                     	;# 
   320  0291                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0294                     	;# 
   324  0295                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0298                     	;# 
   328  0298                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029B                     	;# 
   332  029C                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  029F                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0314                     	;# 
   342  0315                     	;# 
   343  0315                     	;# 
   344  0316                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  031C                     	;# 
   350  031C                     	;# 
   351  031D                     	;# 
   352  031E                     	;# 
   353  0394                     	;# 
   354  0395                     	;# 
   355  0396                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  0791                     	;# 
   363  0792                     	;# 
   364  0793                     	;# 
   365  0794                     	;# 
   366  0795                     	;# 
   367  0798                     	;# 
   368  0799                     	;# 
   369  07A0                     	;# 
   370  07A1                     	;# 
   371  07A3                     	;# 
   372  07A4                     	;# 
   373  07A6                     	;# 
   374  07A7                     	;# 
   375  07A9                     	;# 
   376  07AA                     	;# 
   377  0FE4                     	;# 
   378  0FE5                     	;# 
   379  0FE6                     	;# 
   380  0FE7                     	;# 
   381  0FE8                     	;# 
   382  0FE9                     	;# 
   383  0FEA                     	;# 
   384  0FEB                     	;# 
   385  0FED                     	;# 
   386  0FEE                     	;# 
   387  0FEF                     	;# 
   388                           
   389                           	psect	idataBANK0
   390  056F                     __pidataBANK0:
   391                           
   392                           ;initializer for _kisu
   393  056F  3406               	retlw	6
   394  0570  3400               	retlw	0
   395  0571  344F               	retlw	79
   396  0572  3400               	retlw	0
   397  0573  346D               	retlw	109
   398  0574  3400               	retlw	0
   399  0575  3427               	retlw	39
   400  0576  3400               	retlw	0
   401  0577  346F               	retlw	111
   402  0578  3400               	retlw	0
   403                           
   404                           ;initializer for _gusu
   405  0579  343F               	retlw	63
   406  057A  3400               	retlw	0
   407  057B  345B               	retlw	91
   408  057C  3400               	retlw	0
   409  057D  3466               	retlw	102
   410  057E  3400               	retlw	0
   411  057F  347D               	retlw	125
   412  0580  3400               	retlw	0
   413  0581  347F               	retlw	127
   414  0582  3400               	retlw	0
   415                           
   416                           ;initializer for _mojn
   417  0583  3454               	retlw	84
   418  0584  3400               	retlw	0
   419  0585  3473               	retlw	115
   420  0586  3400               	retlw	0
   421                           
   422                           ;initializer for _mojh
   423  0587  3476               	retlw	118
   424  0588  3400               	retlw	0
   425  0589  3438               	retlw	56
   426  058A  3400               	retlw	0
   427                           
   428                           	psect	idataBANK1
   429  05BF                     __pidataBANK1:
   430                           
   431                           ;initializer for _samp
   432  05BF  343F               	retlw	63
   433  05C0  3400               	retlw	0
   434  05C1  3406               	retlw	6
   435  05C2  3400               	retlw	0
   436  05C3  345B               	retlw	91
   437  05C4  3400               	retlw	0
   438  05C5  344F               	retlw	79
   439  05C6  3400               	retlw	0
   440  05C7  3466               	retlw	102
   441  05C8  3400               	retlw	0
   442  05C9  346D               	retlw	109
   443  05CA  3400               	retlw	0
   444  05CB  347D               	retlw	125
   445  05CC  3400               	retlw	0
   446  05CD  3427               	retlw	39
   447  05CE  3400               	retlw	0
   448  05CF  347F               	retlw	127
   449  05D0  3400               	retlw	0
   450  05D1  346F               	retlw	111
   451  05D2  3400               	retlw	0
   452  05D3  345F               	retlw	95
   453  05D4  3400               	retlw	0
   454  05D5  347C               	retlw	124
   455  05D6  3400               	retlw	0
   456  05D7  3458               	retlw	88
   457  05D8  3400               	retlw	0
   458  05D9  345E               	retlw	94
   459  05DA  3400               	retlw	0
   460  05DB  3479               	retlw	121
   461  05DC  3400               	retlw	0
   462  05DD  3471               	retlw	113
   463  05DE  3400               	retlw	0
   464                           
   465                           ;initializer for _num0
   466  05DF  343F               	retlw	63
   467  05E0  3400               	retlw	0
   468  05E1  3406               	retlw	6
   469  05E2  3400               	retlw	0
   470  05E3  345B               	retlw	91
   471  05E4  3400               	retlw	0
   472  05E5  344F               	retlw	79
   473  05E6  3400               	retlw	0
   474  05E7  3466               	retlw	102
   475  05E8  3400               	retlw	0
   476  05E9  346D               	retlw	109
   477  05EA  3400               	retlw	0
   478  05EB  347D               	retlw	125
   479  05EC  3400               	retlw	0
   480  05ED  3427               	retlw	39
   481  05EE  3400               	retlw	0
   482  05EF  347F               	retlw	127
   483  05F0  3400               	retlw	0
   484  05F1  346F               	retlw	111
   485  05F2  3400               	retlw	0
   486                           
   487                           ;initializer for _mojf
   488  05F3  3471               	retlw	113
   489  05F4  3400               	retlw	0
   490  05F5  3479               	retlw	121
   491  05F6  3400               	retlw	0
   492  05F7  345E               	retlw	94
   493  05F8  3400               	retlw	0
   494  05F9  3458               	retlw	88
   495  05FA  3400               	retlw	0
   496  05FB  347C               	retlw	124
   497  05FC  3400               	retlw	0
   498  05FD  345F               	retlw	95
   499  05FE  3400               	retlw	0
   500                           
   501                           ;initializer for _moja
   502  05FF  345F               	retlw	95
   503  0600  3400               	retlw	0
   504  0601  347C               	retlw	124
   505  0602  3400               	retlw	0
   506  0603  3458               	retlw	88
   507  0604  3400               	retlw	0
   508  0605  345E               	retlw	94
   509  0606  3400               	retlw	0
   510  0607  3479               	retlw	121
   511  0608  3400               	retlw	0
   512  0609  3471               	retlw	113
   513  060A  3400               	retlw	0
   514                           
   515                           	psect	idataBANK2
   516  058B                     __pidataBANK2:
   517                           
   518                           ;initializer for _samf
   519  058B  3471               	retlw	113
   520  058C  3400               	retlw	0
   521  058D  3479               	retlw	121
   522  058E  3400               	retlw	0
   523  058F  345E               	retlw	94
   524  0590  3400               	retlw	0
   525  0591  3458               	retlw	88
   526  0592  3400               	retlw	0
   527  0593  347C               	retlw	124
   528  0594  3400               	retlw	0
   529  0595  345F               	retlw	95
   530  0596  3400               	retlw	0
   531  0597  346F               	retlw	111
   532  0598  3400               	retlw	0
   533  0599  347F               	retlw	127
   534  059A  3400               	retlw	0
   535  059B  3427               	retlw	39
   536  059C  3400               	retlw	0
   537  059D  347D               	retlw	125
   538  059E  3400               	retlw	0
   539  059F  346D               	retlw	109
   540  05A0  3400               	retlw	0
   541  05A1  3466               	retlw	102
   542  05A2  3400               	retlw	0
   543  05A3  344F               	retlw	79
   544  05A4  3400               	retlw	0
   545  05A5  345B               	retlw	91
   546  05A6  3400               	retlw	0
   547  05A7  3406               	retlw	6
   548  05A8  3400               	retlw	0
   549  05A9  343F               	retlw	63
   550  05AA  3400               	retlw	0
   551                           
   552                           ;initializer for _moji
   553  05AB  345F               	retlw	95
   554  05AC  3400               	retlw	0
   555  05AD  347C               	retlw	124
   556  05AE  3400               	retlw	0
   557  05AF  3458               	retlw	88
   558  05B0  3400               	retlw	0
   559  05B1  345E               	retlw	94
   560  05B2  3400               	retlw	0
   561  05B3  3479               	retlw	121
   562  05B4  3400               	retlw	0
   563  05B5  3471               	retlw	113
   564  05B6  3400               	retlw	0
   565  05B7  3476               	retlw	118
   566  05B8  3400               	retlw	0
   567  05B9  3438               	retlw	56
   568  05BA  3400               	retlw	0
   569  05BB  3454               	retlw	84
   570  05BC  3400               	retlw	0
   571  05BD  3473               	retlw	115
   572  05BE  3400               	retlw	0
   573  000E                     _PORTC	set	14
   574  000D                     _PORTB	set	13
   575  000C                     _PORTA	set	12
   576  0061                     _RA1	set	97
   577  0060                     _RA0	set	96
   578  0062                     _RA2	set	98
   579  0077                     _RC7	set	119
   580  0072                     _RC2	set	114
   581  0071                     _RC1	set	113
   582  0070                     _RC0	set	112
   583  0076                     _RC6	set	118
   584  0075                     _RC5	set	117
   585  0099                     _OSCCON	set	153
   586  008E                     _TRISC	set	142
   587  008D                     _TRISB	set	141
   588  008C                     _TRISA	set	140
   589  018D                     _ANSELB	set	397
   590  018C                     _ANSELA	set	396
   591                           
   592                           	psect	cinit
   593  07CB                     start_initialization:	
   594                           ; #config settings
   595                           
   596  07CB                     __initialization:
   597                           
   598                           ; Initialize objects allocated to BANK0
   599  07CB  306F               	movlw	low __pidataBANK0
   600  07CC  0084               	movwf	4
   601  07CD  3085               	movlw	(high __pidataBANK0)| (0+128)
   602  07CE  0085               	movwf	5
   603  07CF  303C               	movlw	low __pdataBANK0
   604  07D0  0086               	movwf	6
   605  07D1  3000               	movlw	high __pdataBANK0
   606  07D2  0087               	movwf	7
   607  07D3  301C               	movlw	28
   608  07D4  3185  254D  3187   	fcall	init_ram
   609                           
   610                           ; Initialize objects allocated to BANK1
   611  07D7  30BF               	movlw	low __pidataBANK1
   612  07D8  0084               	movwf	4
   613  07D9  3085               	movlw	(high __pidataBANK1)| (0+128)
   614  07DA  0085               	movwf	5
   615  07DB  30A0               	movlw	low __pdataBANK1
   616  07DC  0086               	movwf	6
   617  07DD  3000               	movlw	high __pdataBANK1
   618  07DE  0087               	movwf	7
   619  07DF  304C               	movlw	76
   620  07E0  3185  254D  3187   	fcall	init_ram
   621                           
   622                           ; Initialize objects allocated to BANK2
   623  07E3  308B               	movlw	low __pidataBANK2
   624  07E4  0084               	movwf	4
   625  07E5  3085               	movlw	(high __pidataBANK2)| (0+128)
   626  07E6  0085               	movwf	5
   627  07E7  3020               	movlw	low __pdataBANK2
   628  07E8  0086               	movwf	6
   629  07E9  3001               	movlw	high __pdataBANK2
   630  07EA  0087               	movwf	7
   631  07EB  3034               	movlw	52
   632  07EC  3185  254D  3187   	fcall	init_ram
   633                           
   634                           ; Clear objects allocated to COMMON
   635  07EF  01F8               	clrf	__pbssCOMMON& (0+127)
   636  07F0  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   637  07F1  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   638  07F2  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   639  07F3  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   640  07F4  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   641                           
   642                           ; Clear objects allocated to BANK0
   643  07F5  3020               	movlw	low __pbssBANK0
   644  07F6  0084               	movwf	4
   645  07F7  3000               	movlw	high __pbssBANK0
   646  07F8  0085               	movwf	5
   647  07F9  301C               	movlw	28
   648  07FA  3185  2547  3187   	fcall	clear_ram0
   649  07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  07FD                     __end_of__initialization:
   653  07FD  0020               	movlb	0
   654  07FE  3186  2E0B         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657  0078                     __pbssCOMMON:
   658  0078                     _ccw:
   659  0078                     	ds	2
   660  007A                     _cw:
   661  007A                     	ds	2
   662  007C                     _flag_sw3:
   663  007C                     	ds	2
   664                           
   665                           	psect	bssBANK0
   666  0020                     __pbssBANK0:
   667  0020                     _fugou:
   668  0020                     	ds	2
   669  0022                     _code1:
   670  0022                     	ds	2
   671  0024                     _code10:
   672  0024                     	ds	2
   673  0026                     _code100:
   674  0026                     	ds	2
   675  0028                     _code1000:
   676  0028                     	ds	2
   677  002A                     _count:
   678  002A                     	ds	2
   679  002C                     _atai:
   680  002C                     	ds	2
   681  002E                     _atai1:
   682  002E                     	ds	2
   683  0030                     _atai10:
   684  0030                     	ds	2
   685  0032                     _flg:
   686  0032                     	ds	2
   687  0034                     _flag_P:
   688  0034                     	ds	2
   689  0036                     _flag_R:
   690  0036                     	ds	2
   691  0038                     _flag_sw2:
   692  0038                     	ds	2
   693  003A                     _flag_sw1:
   694  003A                     	ds	2
   695                           
   696                           	psect	dataBANK0
   697  003C                     __pdataBANK0:
   698  003C                     _kisu:
   699  003C                     	ds	10
   700  0046                     _gusu:
   701  0046                     	ds	10
   702  0050                     _mojn:
   703  0050                     	ds	4
   704  0054                     _mojh:
   705  0054                     	ds	4
   706                           
   707                           	psect	dataBANK1
   708  00A0                     __pdataBANK1:
   709  00A0                     _samp:
   710  00A0                     	ds	32
   711  00C0                     _num0:
   712  00C0                     	ds	20
   713  00D4                     _mojf:
   714  00D4                     	ds	12
   715  00E0                     _moja:
   716  00E0                     	ds	12
   717                           
   718                           	psect	dataBANK2
   719  0120                     __pdataBANK2:
   720  0120                     _samf:
   721  0120                     	ds	32
   722  0140                     _moji:
   723  0140                     	ds	20
   724                           
   725                           	psect	inittext
   726  054D                     init_ram:
   727  054D  00FE               	movwf	btemp
   728  054E                     initloop:
   729  054E  0012               	moviw fsr0++
   730  054F  001E               	movwi fsr1++
   731  0550  0BFE               	decfsz	btemp,f
   732  0551  2D4E               	goto	initloop
   733  0552  3400               	retlw	0
   734                           
   735                           	psect	clrtext
   736  0547                     clear_ram0:	
   737                           ;	Called with FSR0 containing the base address, and
   738                           ;	WREG with the size to clear
   739                           
   740  0547  0064               	clrwdt	;clear the watchdog before getting into this loop
   741  0548                     clrloop0:
   742  0548  0180               	clrf	0	;clear RAM location pointed to by FSR
   743  0549  3101               	addfsr 0,1
   744  054A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   745  054B  2D48               	goto	clrloop0	;have we reached the end yet?
   746  054C  3400               	retlw	0	;all done for this memory range, return
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:
   750  0070                     ?_portinit:
   751  0070                     ??_portinit:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_zenoff:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_zenoff:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_dynam:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     dynam@dig1data:	
   767                           ; 1 bytes @ 0x0
   768                           
   769                           
   770                           ; 2 bytes @ 0x0
   771  0070                     	ds	2
   772  0072                     dynam@dig2data:
   773                           
   774                           ; 2 bytes @ 0x2
   775  0072                     	ds	2
   776  0074                     dynam@smdata:
   777                           
   778                           ; 2 bytes @ 0x4
   779  0074                     	ds	2
   780  0076                     dynam@tr:
   781                           
   782                           ; 2 bytes @ 0x6
   783  0076                     	ds	2
   784  0078                     ??_dynam:
   785  0078                     ??_main:	
   786                           ; 1 bytes @ 0x8
   787                           
   788                           
   789                           	psect	cstackBANK0
   790  0058                     __pcstackBANK0:	
   791                           ; 1 bytes @ 0x8
   792                           
   793  0058                     dynam@smd:
   794                           
   795                           ; 2 bytes @ 0x0
   796  0058                     	ds	2
   797  005A                     dynam@tm:
   798                           
   799                           ; 2 bytes @ 0x2
   800  005A                     	ds	2
   801  005C                     dynam@j:
   802                           
   803                           ; 2 bytes @ 0x4
   804  005C                     	ds	2
   805  005E                     dynam@ext:
   806                           
   807                           ; 2 bytes @ 0x6
   808  005E                     	ds	2
   809                           
   810                           	psect	maintext
   811  060B                     __pmaintext:	
   812 ;;
   813 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   814 ;;
   815 ;; *************** function _main *****************
   816 ;; Defined at:
   817 ;;		line 439 in file "newmain.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  n               2    0        int 
   822 ;;  m               2    0        int 
   823 ;;  k               2    0        int 
   824 ;;  j               2    0        int 
   825 ;;  i               2    0        int 
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : B1F/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   838 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   839 ;;Total ram usage:       10 bytes
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		_dynam
