

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 18:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1938 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  0010                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  0110                     	;# 
   111  0111                     	;# 
   112  0112                     	;# 
   113  0113                     	;# 
   114  0114                     	;# 
   115  0115                     	;# 
   116  0116                     	;# 
   117  0117                     	;# 
   118  0118                     	;# 
   119  0119                     	;# 
   120  011A                     	;# 
   121  011B                     	;# 
   122  011D                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0191                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0193                     	;# 
   131  0194                     	;# 
   132  0195                     	;# 
   133  0196                     	;# 
   134  0199                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019C                     	;# 
   141  019C                     	;# 
   142  019D                     	;# 
   143  019E                     	;# 
   144  019F                     	;# 
   145  020D                     	;# 
   146  0210                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0216                     	;# 
   154  0217                     	;# 
   155  0291                     	;# 
   156  0291                     	;# 
   157  0292                     	;# 
   158  0293                     	;# 
   159  0294                     	;# 
   160  0295                     	;# 
   161  0295                     	;# 
   162  0296                     	;# 
   163  0298                     	;# 
   164  0298                     	;# 
   165  0299                     	;# 
   166  029A                     	;# 
   167  029B                     	;# 
   168  029C                     	;# 
   169  029C                     	;# 
   170  029D                     	;# 
   171  029E                     	;# 
   172  029F                     	;# 
   173  0311                     	;# 
   174  0311                     	;# 
   175  0312                     	;# 
   176  0313                     	;# 
   177  0314                     	;# 
   178  0315                     	;# 
   179  0315                     	;# 
   180  0316                     	;# 
   181  0318                     	;# 
   182  0318                     	;# 
   183  0319                     	;# 
   184  031A                     	;# 
   185  031C                     	;# 
   186  031C                     	;# 
   187  031D                     	;# 
   188  031E                     	;# 
   189  0394                     	;# 
   190  0395                     	;# 
   191  0396                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0791                     	;# 
   199  0792                     	;# 
   200  0793                     	;# 
   201  0794                     	;# 
   202  0795                     	;# 
   203  0798                     	;# 
   204  0799                     	;# 
   205  07A0                     	;# 
   206  07A1                     	;# 
   207  07A3                     	;# 
   208  07A4                     	;# 
   209  07A6                     	;# 
   210  07A7                     	;# 
   211  07A9                     	;# 
   212  07AA                     	;# 
   213  0FE4                     	;# 
   214  0FE5                     	;# 
   215  0FE6                     	;# 
   216  0FE7                     	;# 
   217  0FE8                     	;# 
   218  0FE9                     	;# 
   219  0FEA                     	;# 
   220  0FEB                     	;# 
   221  0FED                     	;# 
   222  0FEE                     	;# 
   223  0FEF                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  0110                     	;# 
   276  0111                     	;# 
   277  0112                     	;# 
   278  0113                     	;# 
   279  0114                     	;# 
   280  0115                     	;# 
   281  0116                     	;# 
   282  0117                     	;# 
   283  0118                     	;# 
   284  0119                     	;# 
   285  011A                     	;# 
   286  011B                     	;# 
   287  011D                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0191                     	;# 
   291  0191                     	;# 
   292  0192                     	;# 
   293  0193                     	;# 
   294  0193                     	;# 
   295  0193                     	;# 
   296  0194                     	;# 
   297  0195                     	;# 
   298  0196                     	;# 
   299  0199                     	;# 
   300  019A                     	;# 
   301  019B                     	;# 
   302  019B                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019C                     	;# 
   306  019C                     	;# 
   307  019D                     	;# 
   308  019E                     	;# 
   309  019F                     	;# 
   310  020D                     	;# 
   311  0210                     	;# 
   312  0211                     	;# 
   313  0212                     	;# 
   314  0213                     	;# 
   315  0214                     	;# 
   316  0215                     	;# 
   317  0215                     	;# 
   318  0216                     	;# 
   319  0217                     	;# 
   320  0291                     	;# 
   321  0291                     	;# 
   322  0292                     	;# 
   323  0293                     	;# 
   324  0294                     	;# 
   325  0295                     	;# 
   326  0295                     	;# 
   327  0296                     	;# 
   328  0298                     	;# 
   329  0298                     	;# 
   330  0299                     	;# 
   331  029A                     	;# 
   332  029B                     	;# 
   333  029C                     	;# 
   334  029C                     	;# 
   335  029D                     	;# 
   336  029E                     	;# 
   337  029F                     	;# 
   338  0311                     	;# 
   339  0311                     	;# 
   340  0312                     	;# 
   341  0313                     	;# 
   342  0314                     	;# 
   343  0315                     	;# 
   344  0315                     	;# 
   345  0316                     	;# 
   346  0318                     	;# 
   347  0318                     	;# 
   348  0319                     	;# 
   349  031A                     	;# 
   350  031C                     	;# 
   351  031C                     	;# 
   352  031D                     	;# 
   353  031E                     	;# 
   354  0394                     	;# 
   355  0395                     	;# 
   356  0396                     	;# 
   357  0415                     	;# 
   358  0416                     	;# 
   359  0417                     	;# 
   360  041C                     	;# 
   361  041D                     	;# 
   362  041E                     	;# 
   363  0791                     	;# 
   364  0792                     	;# 
   365  0793                     	;# 
   366  0794                     	;# 
   367  0795                     	;# 
   368  0798                     	;# 
   369  0799                     	;# 
   370  07A0                     	;# 
   371  07A1                     	;# 
   372  07A3                     	;# 
   373  07A4                     	;# 
   374  07A6                     	;# 
   375  07A7                     	;# 
   376  07A9                     	;# 
   377  07AA                     	;# 
   378  0FE4                     	;# 
   379  0FE5                     	;# 
   380  0FE6                     	;# 
   381  0FE7                     	;# 
   382  0FE8                     	;# 
   383  0FE9                     	;# 
   384  0FEA                     	;# 
   385  0FEB                     	;# 
   386  0FED                     	;# 
   387  0FEE                     	;# 
   388  0FEF                     	;# 
   389                           
   390                           	psect	idataBANK0
   391  03F4                     __pidataBANK0:
   392                           
   393                           ;initializer for _kisu
   394  03F4  3406               	retlw	6
   395  03F5  3400               	retlw	0
   396  03F6  344F               	retlw	79
   397  03F7  3400               	retlw	0
   398  03F8  346D               	retlw	109
   399  03F9  3400               	retlw	0
   400  03FA  3427               	retlw	39
   401  03FB  3400               	retlw	0
   402  03FC  346F               	retlw	111
   403  03FD  3400               	retlw	0
   404                           
   405                           ;initializer for _gusu
   406  03FE  343F               	retlw	63
   407  03FF  3400               	retlw	0
   408  0400  345B               	retlw	91
   409  0401  3400               	retlw	0
   410  0402  3466               	retlw	102
   411  0403  3400               	retlw	0
   412  0404  347D               	retlw	125
   413  0405  3400               	retlw	0
   414  0406  347F               	retlw	127
   415  0407  3400               	retlw	0
   416                           
   417                           ;initializer for _mojn
   418  0408  3454               	retlw	84
   419  0409  3400               	retlw	0
   420  040A  3473               	retlw	115
   421  040B  3400               	retlw	0
   422                           
   423                           ;initializer for _mojh
   424  040C  3476               	retlw	118
   425  040D  3400               	retlw	0
   426  040E  3438               	retlw	56
   427  040F  3400               	retlw	0
   428                           
   429                           	psect	idataBANK1
   430  0467                     __pidataBANK1:
   431                           
   432                           ;initializer for _samp
   433  0467  343F               	retlw	63
   434  0468  3400               	retlw	0
   435  0469  3406               	retlw	6
   436  046A  3400               	retlw	0
   437  046B  345B               	retlw	91
   438  046C  3400               	retlw	0
   439  046D  344F               	retlw	79
   440  046E  3400               	retlw	0
   441  046F  3466               	retlw	102
   442  0470  3400               	retlw	0
   443  0471  346D               	retlw	109
   444  0472  3400               	retlw	0
   445  0473  347D               	retlw	125
   446  0474  3400               	retlw	0
   447  0475  3427               	retlw	39
   448  0476  3400               	retlw	0
   449  0477  347F               	retlw	127
   450  0478  3400               	retlw	0
   451  0479  346F               	retlw	111
   452  047A  3400               	retlw	0
   453  047B  345F               	retlw	95
   454  047C  3400               	retlw	0
   455  047D  347C               	retlw	124
   456  047E  3400               	retlw	0
   457  047F  3458               	retlw	88
   458  0480  3400               	retlw	0
   459  0481  345E               	retlw	94
   460  0482  3400               	retlw	0
   461  0483  3479               	retlw	121
   462  0484  3400               	retlw	0
   463  0485  3471               	retlw	113
   464  0486  3400               	retlw	0
   465                           
   466                           ;initializer for _num0
   467  0487  343F               	retlw	63
   468  0488  3400               	retlw	0
   469  0489  3406               	retlw	6
   470  048A  3400               	retlw	0
   471  048B  345B               	retlw	91
   472  048C  3400               	retlw	0
   473  048D  344F               	retlw	79
   474  048E  3400               	retlw	0
   475  048F  3466               	retlw	102
   476  0490  3400               	retlw	0
   477  0491  346D               	retlw	109
   478  0492  3400               	retlw	0
   479  0493  347D               	retlw	125
   480  0494  3400               	retlw	0
   481  0495  3427               	retlw	39
   482  0496  3400               	retlw	0
   483  0497  347F               	retlw	127
   484  0498  3400               	retlw	0
   485  0499  346F               	retlw	111
   486  049A  3400               	retlw	0
   487                           
   488                           ;initializer for _mojf
   489  049B  3471               	retlw	113
   490  049C  3400               	retlw	0
   491  049D  3479               	retlw	121
   492  049E  3400               	retlw	0
   493  049F  345E               	retlw	94
   494  04A0  3400               	retlw	0
   495  04A1  3458               	retlw	88
   496  04A2  3400               	retlw	0
   497  04A3  347C               	retlw	124
   498  04A4  3400               	retlw	0
   499  04A5  345F               	retlw	95
   500  04A6  3400               	retlw	0
   501                           
   502                           ;initializer for _moja
   503  04A7  345F               	retlw	95
   504  04A8  3400               	retlw	0
   505  04A9  347C               	retlw	124
   506  04AA  3400               	retlw	0
   507  04AB  3458               	retlw	88
   508  04AC  3400               	retlw	0
   509  04AD  345E               	retlw	94
   510  04AE  3400               	retlw	0
   511  04AF  3479               	retlw	121
   512  04B0  3400               	retlw	0
   513  04B1  3471               	retlw	113
   514  04B2  3400               	retlw	0
   515                           
   516                           	psect	idataBANK2
   517  0433                     __pidataBANK2:
   518                           
   519                           ;initializer for _samf
   520  0433  3471               	retlw	113
   521  0434  3400               	retlw	0
   522  0435  3479               	retlw	121
   523  0436  3400               	retlw	0
   524  0437  345E               	retlw	94
   525  0438  3400               	retlw	0
   526  0439  3458               	retlw	88
   527  043A  3400               	retlw	0
   528  043B  347C               	retlw	124
   529  043C  3400               	retlw	0
   530  043D  345F               	retlw	95
   531  043E  3400               	retlw	0
   532  043F  346F               	retlw	111
   533  0440  3400               	retlw	0
   534  0441  347F               	retlw	127
   535  0442  3400               	retlw	0
   536  0443  3427               	retlw	39
   537  0444  3400               	retlw	0
   538  0445  347D               	retlw	125
   539  0446  3400               	retlw	0
   540  0447  346D               	retlw	109
   541  0448  3400               	retlw	0
   542  0449  3466               	retlw	102
   543  044A  3400               	retlw	0
   544  044B  344F               	retlw	79
   545  044C  3400               	retlw	0
   546  044D  345B               	retlw	91
   547  044E  3400               	retlw	0
   548  044F  3406               	retlw	6
   549  0450  3400               	retlw	0
   550  0451  343F               	retlw	63
   551  0452  3400               	retlw	0
   552                           
   553                           ;initializer for _moji
   554  0453  345F               	retlw	95
   555  0454  3400               	retlw	0
   556  0455  347C               	retlw	124
   557  0456  3400               	retlw	0
   558  0457  3458               	retlw	88
   559  0458  3400               	retlw	0
   560  0459  345E               	retlw	94
   561  045A  3400               	retlw	0
   562  045B  3479               	retlw	121
   563  045C  3400               	retlw	0
   564  045D  3471               	retlw	113
   565  045E  3400               	retlw	0
   566  045F  3476               	retlw	118
   567  0460  3400               	retlw	0
   568  0461  3438               	retlw	56
   569  0462  3400               	retlw	0
   570  0463  3454               	retlw	84
   571  0464  3400               	retlw	0
   572  0465  3473               	retlw	115
   573  0466  3400               	retlw	0
   574  000E                     _PORTC	set	14
   575  000D                     _PORTB	set	13
   576  000C                     _PORTA	set	12
   577  0061                     _RA1	set	97
   578  0060                     _RA0	set	96
   579  0062                     _RA2	set	98
   580  0077                     _RC7	set	119
   581  0072                     _RC2	set	114
   582  0071                     _RC1	set	113
   583  0070                     _RC0	set	112
   584  0076                     _RC6	set	118
   585  0075                     _RC5	set	117
   586  0099                     _OSCCON	set	153
   587  008E                     _TRISC	set	142
   588  008D                     _TRISB	set	141
   589  008C                     _TRISA	set	140
   590  018D                     _ANSELB	set	397
   591  018C                     _ANSELA	set	396
   592                           
   593                           	psect	cinit
   594  07CF                     start_initialization:	
   595                           ; #config settings
   596                           
   597  07CF                     __initialization:
   598                           
   599                           ; Initialize objects allocated to BANK0
   600  07CF  30F4               	movlw	low __pidataBANK0
   601  07D0  0084               	movwf	4
   602  07D1  3083               	movlw	(high __pidataBANK0)| (0+128)
   603  07D2  0085               	movwf	5
   604  07D3  3040               	movlw	low __pdataBANK0
   605  07D4  0086               	movwf	6
   606  07D5  3000               	movlw	high __pdataBANK0
   607  07D6  0087               	movwf	7
   608  07D7  301C               	movlw	28
   609  07D8  3183  23D2  3187   	fcall	init_ram
   610                           
   611                           ; Initialize objects allocated to BANK1
   612  07DB  3067               	movlw	low __pidataBANK1
   613  07DC  0084               	movwf	4
   614  07DD  3084               	movlw	(high __pidataBANK1)| (0+128)
   615  07DE  0085               	movwf	5
   616  07DF  30A0               	movlw	low __pdataBANK1
   617  07E0  0086               	movwf	6
   618  07E1  3000               	movlw	high __pdataBANK1
   619  07E2  0087               	movwf	7
   620  07E3  304C               	movlw	76
   621  07E4  3183  23D2  3187   	fcall	init_ram
   622                           
   623                           ; Initialize objects allocated to BANK2
   624  07E7  3033               	movlw	low __pidataBANK2
   625  07E8  0084               	movwf	4
   626  07E9  3084               	movlw	(high __pidataBANK2)| (0+128)
   627  07EA  0085               	movwf	5
   628  07EB  3020               	movlw	low __pdataBANK2
   629  07EC  0086               	movwf	6
   630  07ED  3001               	movlw	high __pdataBANK2
   631  07EE  0087               	movwf	7
   632  07EF  3034               	movlw	52
   633  07F0  3183  23D2  3187   	fcall	init_ram
   634                           
   635                           ; Clear objects allocated to COMMON
   636  07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   637  07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   638                           
   639                           ; Clear objects allocated to BANK0
   640  07F5  3020               	movlw	low __pbssBANK0
   641  07F6  0084               	movwf	4
   642  07F7  3000               	movlw	high __pbssBANK0
   643  07F8  0085               	movwf	5
   644  07F9  3020               	movlw	32
   645  07FA  3183  23CC  3187   	fcall	clear_ram0
   646  07FD                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649  07FD                     __end_of__initialization:
   650  07FD  0020               	movlb	0
   651  07FE  3186  2E1D         	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssCOMMON
   654  007C                     __pbssCOMMON:
   655  007C                     _flag_sw3:
   656  007C                     	ds	2
   657                           
   658                           	psect	bssBANK0
   659  0020                     __pbssBANK0:
   660  0020                     _fugou:
   661  0020                     	ds	2
   662  0022                     _code1:
   663  0022                     	ds	2
   664  0024                     _code10:
   665  0024                     	ds	2
   666  0026                     _code100:
   667  0026                     	ds	2
   668  0028                     _code1000:
   669  0028                     	ds	2
   670  002A                     _count:
   671  002A                     	ds	2
   672  002C                     _atai:
   673  002C                     	ds	2
   674  002E                     _atai1:
   675  002E                     	ds	2
   676  0030                     _atai10:
   677  0030                     	ds	2
   678  0032                     _ccw:
   679  0032                     	ds	2
   680  0034                     _cw:
   681  0034                     	ds	2
   682  0036                     _flg:
   683  0036                     	ds	2
   684  0038                     _flag_P:
   685  0038                     	ds	2
   686  003A                     _flag_R:
   687  003A                     	ds	2
   688  003C                     _flag_sw2:
   689  003C                     	ds	2
   690  003E                     _flag_sw1:
   691  003E                     	ds	2
   692                           
   693                           	psect	dataBANK0
   694  0040                     __pdataBANK0:
   695  0040                     _kisu:
   696  0040                     	ds	10
   697  004A                     _gusu:
   698  004A                     	ds	10
   699  0054                     _mojn:
   700  0054                     	ds	4
   701  0058                     _mojh:
   702  0058                     	ds	4
   703                           
   704                           	psect	dataBANK1
   705  00A0                     __pdataBANK1:
   706  00A0                     _samp:
   707  00A0                     	ds	32
   708  00C0                     _num0:
   709  00C0                     	ds	20
   710  00D4                     _mojf:
   711  00D4                     	ds	12
   712  00E0                     _moja:
   713  00E0                     	ds	12
   714                           
   715                           	psect	dataBANK2
   716  0120                     __pdataBANK2:
   717  0120                     _samf:
   718  0120                     	ds	32
   719  0140                     _moji:
   720  0140                     	ds	20
   721                           
   722                           	psect	inittext
   723  03D2                     init_ram:
   724  03D2  00FE               	movwf	btemp
   725  03D3                     initloop:
   726  03D3  0012               	moviw fsr0++
   727  03D4  001E               	movwi fsr1++
   728  03D5  0BFE               	decfsz	btemp,f
   729  03D6  2BD3               	goto	initloop
   730  03D7  3400               	retlw	0
   731                           
   732                           	psect	clrtext
   733  03CC                     clear_ram0:	
   734                           ;	Called with FSR0 containing the base address, and
   735                           ;	WREG with the size to clear
   736                           
   737  03CC  0064               	clrwdt	;clear the watchdog before getting into this loop
   738  03CD                     clrloop0:
   739  03CD  0180               	clrf	0	;clear RAM location pointed to by FSR
   740  03CE  3101               	addfsr 0,1
   741  03CF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   742  03D0  2BCD               	goto	clrloop0	;have we reached the end yet?
   743  03D1  3400               	retlw	0	;all done for this memory range, return
   744                           
   745                           	psect	cstackCOMMON
   746  0070                     __pcstackCOMMON:
   747  0070                     ?_portinit:
   748  0070                     ??_portinit:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_zenoff:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ??_zenoff:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_dynam:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_clear:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_main:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     dynam@dig1data:	
   767                           ; 1 bytes @ 0x0
   768                           
   769                           
   770                           ; 2 bytes @ 0x0
   771  0070                     	ds	2
   772  0072                     dynam@dig2data:
   773                           
   774                           ; 2 bytes @ 0x2
   775  0072                     	ds	2
   776  0074                     dynam@smdata:
   777                           
   778                           ; 2 bytes @ 0x4
   779  0074                     	ds	2
   780  0076                     dynam@tr:
   781                           
   782                           ; 2 bytes @ 0x6
   783  0076                     	ds	2
   784  0078                     ??_dynam:
   785  0078                     ??_clear:	
   786                           ; 1 bytes @ 0x8
   787                           
   788                           
   789                           ; 1 bytes @ 0x8
   790  0078                     	ds	2
   791  007A                     ??_main:
   792                           
   793                           ; 1 bytes @ 0xA
   794  007A                     	ds	2
   795                           
   796                           	psect	cstackBANK0
   797  005C                     __pcstackBANK0:
   798  005C                     dynam@smd:
   799                           
   800                           ; 2 bytes @ 0x0
   801  005C                     	ds	2
   802  005E                     dynam@tm:
   803                           
   804                           ; 2 bytes @ 0x2
   805  005E                     	ds	2
   806  0060                     dynam@j:
   807                           
   808                           ; 2 bytes @ 0x4
   809  0060                     	ds	2
   810  0062                     dynam@ext:
   811                           
   812                           ; 2 bytes @ 0x6
   813  0062                     	ds	2
   814                           
   815                           	psect	maintext
   816  061D                     __pmaintext:	
   817 ;;
   818 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   819 ;;
   820 ;; *************** function _main *****************
   821 ;; Defined at:
   822 ;;		line 450 in file "newmain.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  n               2    0        int 
   827 ;;  m               2    0        int 
   828 ;;  k               2    0        int 
   829 ;;  j               2    0        int 
   830 ;;  i               2    0        int 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : B1F/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   844 ;;Total ram usage:       12 bytes
   845 ;; Hardware stack levels required when called:    2
   846 ;; This function calls:
   847 ;;		_clear
   848 ;;		_dynam
   849 ;;		_portinit
