

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 17:52:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   309  020D                     	;# 
   310  0210                     	;# 
   311  0211                     	;# 
   312  0212                     	;# 
   313  0213                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0216                     	;# 
   318  0217                     	;# 
   319  0291                     	;# 
   320  0291                     	;# 
   321  0292                     	;# 
   322  0293                     	;# 
   323  0294                     	;# 
   324  0295                     	;# 
   325  0295                     	;# 
   326  0296                     	;# 
   327  0298                     	;# 
   328  0298                     	;# 
   329  0299                     	;# 
   330  029A                     	;# 
   331  029B                     	;# 
   332  029C                     	;# 
   333  029C                     	;# 
   334  029D                     	;# 
   335  029E                     	;# 
   336  029F                     	;# 
   337  0311                     	;# 
   338  0311                     	;# 
   339  0312                     	;# 
   340  0313                     	;# 
   341  0314                     	;# 
   342  0315                     	;# 
   343  0315                     	;# 
   344  0316                     	;# 
   345  0318                     	;# 
   346  0318                     	;# 
   347  0319                     	;# 
   348  031A                     	;# 
   349  031C                     	;# 
   350  031C                     	;# 
   351  031D                     	;# 
   352  031E                     	;# 
   353  0394                     	;# 
   354  0395                     	;# 
   355  0396                     	;# 
   356  0415                     	;# 
   357  0416                     	;# 
   358  0417                     	;# 
   359  041C                     	;# 
   360  041D                     	;# 
   361  041E                     	;# 
   362  0791                     	;# 
   363  0792                     	;# 
   364  0793                     	;# 
   365  0794                     	;# 
   366  0795                     	;# 
   367  0798                     	;# 
   368  0799                     	;# 
   369  07A0                     	;# 
   370  07A1                     	;# 
   371  07A3                     	;# 
   372  07A4                     	;# 
   373  07A6                     	;# 
   374  07A7                     	;# 
   375  07A9                     	;# 
   376  07AA                     	;# 
   377  0FE4                     	;# 
   378  0FE5                     	;# 
   379  0FE6                     	;# 
   380  0FE7                     	;# 
   381  0FE8                     	;# 
   382  0FE9                     	;# 
   383  0FEA                     	;# 
   384  0FEB                     	;# 
   385  0FED                     	;# 
   386  0FEE                     	;# 
   387  0FEF                     	;# 
   388                           
   389                           	psect	idataBANK0
   390  0418                     __pidataBANK0:
   391                           
   392                           ;initializer for _kisu
   393  0418  3406               	retlw	6
   394  0419  3400               	retlw	0
   395  041A  344F               	retlw	79
   396  041B  3400               	retlw	0
   397  041C  346D               	retlw	109
   398  041D  3400               	retlw	0
   399  041E  3427               	retlw	39
   400  041F  3400               	retlw	0
   401  0420  346F               	retlw	111
   402  0421  3400               	retlw	0
   403                           
   404                           ;initializer for _gusu
   405  0422  343F               	retlw	63
   406  0423  3400               	retlw	0
   407  0424  345B               	retlw	91
   408  0425  3400               	retlw	0
   409  0426  3466               	retlw	102
   410  0427  3400               	retlw	0
   411  0428  347D               	retlw	125
   412  0429  3400               	retlw	0
   413  042A  347F               	retlw	127
   414  042B  3400               	retlw	0
   415                           
   416                           ;initializer for _mojn
   417  042C  3454               	retlw	84
   418  042D  3400               	retlw	0
   419  042E  3473               	retlw	115
   420  042F  3400               	retlw	0
   421                           
   422                           ;initializer for _mojh
   423  0430  3476               	retlw	118
   424  0431  3400               	retlw	0
   425  0432  3438               	retlw	56
   426  0433  3400               	retlw	0
   427                           
   428                           	psect	idataBANK1
   429  0468                     __pidataBANK1:
   430                           
   431                           ;initializer for _samp
   432  0468  343F               	retlw	63
   433  0469  3400               	retlw	0
   434  046A  3406               	retlw	6
   435  046B  3400               	retlw	0
   436  046C  345B               	retlw	91
   437  046D  3400               	retlw	0
   438  046E  344F               	retlw	79
   439  046F  3400               	retlw	0
   440  0470  3466               	retlw	102
   441  0471  3400               	retlw	0
   442  0472  346D               	retlw	109
   443  0473  3400               	retlw	0
   444  0474  347D               	retlw	125
   445  0475  3400               	retlw	0
   446  0476  3427               	retlw	39
   447  0477  3400               	retlw	0
   448  0478  347F               	retlw	127
   449  0479  3400               	retlw	0
   450  047A  346F               	retlw	111
   451  047B  3400               	retlw	0
   452  047C  345F               	retlw	95
   453  047D  3400               	retlw	0
   454  047E  347C               	retlw	124
   455  047F  3400               	retlw	0
   456  0480  3458               	retlw	88
   457  0481  3400               	retlw	0
   458  0482  345E               	retlw	94
   459  0483  3400               	retlw	0
   460  0484  3479               	retlw	121
   461  0485  3400               	retlw	0
   462  0486  3471               	retlw	113
   463  0487  3400               	retlw	0
   464                           
   465                           ;initializer for _num0
   466  0488  343F               	retlw	63
   467  0489  3400               	retlw	0
   468  048A  3406               	retlw	6
   469  048B  3400               	retlw	0
   470  048C  345B               	retlw	91
   471  048D  3400               	retlw	0
   472  048E  344F               	retlw	79
   473  048F  3400               	retlw	0
   474  0490  3466               	retlw	102
   475  0491  3400               	retlw	0
   476  0492  346D               	retlw	109
   477  0493  3400               	retlw	0
   478  0494  347D               	retlw	125
   479  0495  3400               	retlw	0
   480  0496  3427               	retlw	39
   481  0497  3400               	retlw	0
   482  0498  347F               	retlw	127
   483  0499  3400               	retlw	0
   484  049A  346F               	retlw	111
   485  049B  3400               	retlw	0
   486                           
   487                           ;initializer for _mojf
   488  049C  3471               	retlw	113
   489  049D  3400               	retlw	0
   490  049E  3479               	retlw	121
   491  049F  3400               	retlw	0
   492  04A0  345E               	retlw	94
   493  04A1  3400               	retlw	0
   494  04A2  3458               	retlw	88
   495  04A3  3400               	retlw	0
   496  04A4  347C               	retlw	124
   497  04A5  3400               	retlw	0
   498  04A6  345F               	retlw	95
   499  04A7  3400               	retlw	0
   500                           
   501                           ;initializer for _moja
   502  04A8  345F               	retlw	95
   503  04A9  3400               	retlw	0
   504  04AA  347C               	retlw	124
   505  04AB  3400               	retlw	0
   506  04AC  3458               	retlw	88
   507  04AD  3400               	retlw	0
   508  04AE  345E               	retlw	94
   509  04AF  3400               	retlw	0
   510  04B0  3479               	retlw	121
   511  04B1  3400               	retlw	0
   512  04B2  3471               	retlw	113
   513  04B3  3400               	retlw	0
   514                           
   515                           	psect	idataBANK2
   516  0434                     __pidataBANK2:
   517                           
   518                           ;initializer for _samf
   519  0434  3471               	retlw	113
   520  0435  3400               	retlw	0
   521  0436  3479               	retlw	121
   522  0437  3400               	retlw	0
   523  0438  345E               	retlw	94
   524  0439  3400               	retlw	0
   525  043A  3458               	retlw	88
   526  043B  3400               	retlw	0
   527  043C  347C               	retlw	124
   528  043D  3400               	retlw	0
   529  043E  345F               	retlw	95
   530  043F  3400               	retlw	0
   531  0440  346F               	retlw	111
   532  0441  3400               	retlw	0
   533  0442  347F               	retlw	127
   534  0443  3400               	retlw	0
   535  0444  3427               	retlw	39
   536  0445  3400               	retlw	0
   537  0446  347D               	retlw	125
   538  0447  3400               	retlw	0
   539  0448  346D               	retlw	109
   540  0449  3400               	retlw	0
   541  044A  3466               	retlw	102
   542  044B  3400               	retlw	0
   543  044C  344F               	retlw	79
   544  044D  3400               	retlw	0
   545  044E  345B               	retlw	91
   546  044F  3400               	retlw	0
   547  0450  3406               	retlw	6
   548  0451  3400               	retlw	0
   549  0452  343F               	retlw	63
   550  0453  3400               	retlw	0
   551                           
   552                           ;initializer for _moji
   553  0454  345F               	retlw	95
   554  0455  3400               	retlw	0
   555  0456  347C               	retlw	124
   556  0457  3400               	retlw	0
   557  0458  3458               	retlw	88
   558  0459  3400               	retlw	0
   559  045A  345E               	retlw	94
   560  045B  3400               	retlw	0
   561  045C  3479               	retlw	121
   562  045D  3400               	retlw	0
   563  045E  3471               	retlw	113
   564  045F  3400               	retlw	0
   565  0460  3476               	retlw	118
   566  0461  3400               	retlw	0
   567  0462  3438               	retlw	56
   568  0463  3400               	retlw	0
   569  0464  3454               	retlw	84
   570  0465  3400               	retlw	0
   571  0466  3473               	retlw	115
   572  0467  3400               	retlw	0
   573  000E                     _PORTC	set	14
   574  000D                     _PORTB	set	13
   575  000C                     _PORTA	set	12
   576  0061                     _RA1	set	97
   577  0060                     _RA0	set	96
   578  0062                     _RA2	set	98
   579  0077                     _RC7	set	119
   580  0072                     _RC2	set	114
   581  0071                     _RC1	set	113
   582  0070                     _RC0	set	112
   583  0076                     _RC6	set	118
   584  0075                     _RC5	set	117
   585  0099                     _OSCCON	set	153
   586  008E                     _TRISC	set	142
   587  008D                     _TRISB	set	141
   588  008C                     _TRISA	set	140
   589  018D                     _ANSELB	set	397
   590  018C                     _ANSELA	set	396
   591                           
   592                           	psect	cinit
   593  07CD                     start_initialization:	
   594                           ; #config settings
   595                           
   596  07CD                     __initialization:
   597                           
   598                           ; Initialize objects allocated to BANK0
   599  07CD  3018               	movlw	low __pidataBANK0
   600  07CE  0084               	movwf	4
   601  07CF  3084               	movlw	(high __pidataBANK0)| (0+128)
   602  07D0  0085               	movwf	5
   603  07D1  303E               	movlw	low __pdataBANK0
   604  07D2  0086               	movwf	6
   605  07D3  3000               	movlw	high __pdataBANK0
   606  07D4  0087               	movwf	7
   607  07D5  301C               	movlw	28
   608  07D6  3183  23F6  3187   	fcall	init_ram
   609                           
   610                           ; Initialize objects allocated to BANK1
   611  07D9  3068               	movlw	low __pidataBANK1
   612  07DA  0084               	movwf	4
   613  07DB  3084               	movlw	(high __pidataBANK1)| (0+128)
   614  07DC  0085               	movwf	5
   615  07DD  30A0               	movlw	low __pdataBANK1
   616  07DE  0086               	movwf	6
   617  07DF  3000               	movlw	high __pdataBANK1
   618  07E0  0087               	movwf	7
   619  07E1  304C               	movlw	76
   620  07E2  3183  23F6  3187   	fcall	init_ram
   621                           
   622                           ; Initialize objects allocated to BANK2
   623  07E5  3034               	movlw	low __pidataBANK2
   624  07E6  0084               	movwf	4
   625  07E7  3084               	movlw	(high __pidataBANK2)| (0+128)
   626  07E8  0085               	movwf	5
   627  07E9  3020               	movlw	low __pdataBANK2
   628  07EA  0086               	movwf	6
   629  07EB  3001               	movlw	high __pdataBANK2
   630  07EC  0087               	movwf	7
   631  07ED  3034               	movlw	52
   632  07EE  3183  23F6  3187   	fcall	init_ram
   633                           
   634                           ; Clear objects allocated to COMMON
   635  07F1  01FA               	clrf	__pbssCOMMON& (0+127)
   636  07F2  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   637  07F3  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   638  07F4  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   639                           
   640                           ; Clear objects allocated to BANK0
   641  07F5  3020               	movlw	low __pbssBANK0
   642  07F6  0084               	movwf	4
   643  07F7  3000               	movlw	high __pbssBANK0
   644  07F8  0085               	movwf	5
   645  07F9  301E               	movlw	30
   646  07FA  3183  23F0  3187   	fcall	clear_ram0
   647  07FD                     end_of_initialization:	
   648                           ;End of C runtime variable initialization code
   649                           
   650  07FD                     __end_of__initialization:
   651  07FD  0020               	movlb	0
   652  07FE  3186  2E1E         	ljmp	_main	;jump to C main() function
   653                           
   654                           	psect	bssCOMMON
   655  007A                     __pbssCOMMON:
   656  007A                     _cw:
   657  007A                     	ds	2
   658  007C                     _flag_sw3:
   659  007C                     	ds	2
   660                           
   661                           	psect	bssBANK0
   662  0020                     __pbssBANK0:
   663  0020                     _fugou:
   664  0020                     	ds	2
   665  0022                     _code1:
   666  0022                     	ds	2
   667  0024                     _code10:
   668  0024                     	ds	2
   669  0026                     _code100:
   670  0026                     	ds	2
   671  0028                     _code1000:
   672  0028                     	ds	2
   673  002A                     _count:
   674  002A                     	ds	2
   675  002C                     _atai:
   676  002C                     	ds	2
   677  002E                     _atai1:
   678  002E                     	ds	2
   679  0030                     _atai10:
   680  0030                     	ds	2
   681  0032                     _ccw:
   682  0032                     	ds	2
   683  0034                     _flg:
   684  0034                     	ds	2
   685  0036                     _flag_P:
   686  0036                     	ds	2
   687  0038                     _flag_R:
   688  0038                     	ds	2
   689  003A                     _flag_sw2:
   690  003A                     	ds	2
   691  003C                     _flag_sw1:
   692  003C                     	ds	2
   693                           
   694                           	psect	dataBANK0
   695  003E                     __pdataBANK0:
   696  003E                     _kisu:
   697  003E                     	ds	10
   698  0048                     _gusu:
   699  0048                     	ds	10
   700  0052                     _mojn:
   701  0052                     	ds	4
   702  0056                     _mojh:
   703  0056                     	ds	4
   704                           
   705                           	psect	dataBANK1
   706  00A0                     __pdataBANK1:
   707  00A0                     _samp:
   708  00A0                     	ds	32
   709  00C0                     _num0:
   710  00C0                     	ds	20
   711  00D4                     _mojf:
   712  00D4                     	ds	12
   713  00E0                     _moja:
   714  00E0                     	ds	12
   715                           
   716                           	psect	dataBANK2
   717  0120                     __pdataBANK2:
   718  0120                     _samf:
   719  0120                     	ds	32
   720  0140                     _moji:
   721  0140                     	ds	20
   722                           
   723                           	psect	inittext
   724  03F6                     init_ram:
   725  03F6  00FE               	movwf	btemp
   726  03F7                     initloop:
   727  03F7  0012               	moviw fsr0++
   728  03F8  001E               	movwi fsr1++
   729  03F9  0BFE               	decfsz	btemp,f
   730  03FA  2BF7               	goto	initloop
   731  03FB  3400               	retlw	0
   732                           
   733                           	psect	clrtext
   734  03F0                     clear_ram0:	
   735                           ;	Called with FSR0 containing the base address, and
   736                           ;	WREG with the size to clear
   737                           
   738  03F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   739  03F1                     clrloop0:
   740  03F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   741  03F2  3101               	addfsr 0,1
   742  03F3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   743  03F4  2BF1               	goto	clrloop0	;have we reached the end yet?
   744  03F5  3400               	retlw	0	;all done for this memory range, return
   745                           
   746                           	psect	cstackCOMMON
   747  0070                     __pcstackCOMMON:
   748  0070                     ?_portinit:
   749  0070                     ??_portinit:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_zenoff:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ??_zenoff:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_dynam:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_main:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     dynam@dig1data:	
   765                           ; 1 bytes @ 0x0
   766                           
   767                           
   768                           ; 2 bytes @ 0x0
   769  0070                     	ds	2
   770  0072                     dynam@dig2data:
   771                           
   772                           ; 2 bytes @ 0x2
   773  0072                     	ds	2
   774  0074                     dynam@smdata:
   775                           
   776                           ; 2 bytes @ 0x4
   777  0074                     	ds	2
   778  0076                     dynam@tr:
   779                           
   780                           ; 2 bytes @ 0x6
   781  0076                     	ds	2
   782  0078                     ??_dynam:
   783  0078                     ??_main:	
   784                           ; 1 bytes @ 0x8
   785                           
   786                           
   787                           ; 1 bytes @ 0x8
   788  0078                     	ds	2
   789                           
   790                           	psect	cstackBANK0
   791  005A                     __pcstackBANK0:
   792  005A                     dynam@smd:
   793                           
   794                           ; 2 bytes @ 0x0
   795  005A                     	ds	2
   796  005C                     dynam@tm:
   797                           
   798                           ; 2 bytes @ 0x2
   799  005C                     	ds	2
   800  005E                     dynam@j:
   801                           
   802                           ; 2 bytes @ 0x4
   803  005E                     	ds	2
   804  0060                     dynam@ext:
   805                           
   806                           ; 2 bytes @ 0x6
   807  0060                     	ds	2
   808                           
   809                           	psect	maintext
   810  061E                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 439 in file "newmain.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  n               2    0        int 
   821 ;;  m               2    0        int 
   822 ;;  k               2    0        int 
   823 ;;  j               2    0        int 
   824 ;;  i               2    0        int 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B1F/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;      Totals:         2      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   838 ;;Total ram usage:       12 bytes
   839 ;; Hardware stack levels required when called:    1
   840 ;; This function calls:
   841 ;;		_dynam
   842 ;;		_portinit
   843 ;;		_zenoff
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _main
   851  061E                     _main:
