

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   215  07A1                     	;# 
   216  07A3                     	;# 
   217  07A4                     	;# 
   218  07A6                     	;# 
   219  07A7                     	;# 
   220  07A9                     	;# 
   221  07AA                     	;# 
   222  0FE4                     	;# 
   223  0FE5                     	;# 
   224  0FE6                     	;# 
   225  0FE7                     	;# 
   226  0FE8                     	;# 
   227  0FE9                     	;# 
   228  0FEA                     	;# 
   229  0FEB                     	;# 
   230  0FED                     	;# 
   231  0FEE                     	;# 
   232  0FEF                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  0110                     	;# 
   285  0111                     	;# 
   286  0112                     	;# 
   287  0113                     	;# 
   288  0114                     	;# 
   289  0115                     	;# 
   290  0116                     	;# 
   291  0117                     	;# 
   292  0118                     	;# 
   293  0119                     	;# 
   294  011A                     	;# 
   295  011B                     	;# 
   296  011D                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0191                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0199                     	;# 
   309  019A                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019C                     	;# 
   315  019C                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019F                     	;# 
   319  020D                     	;# 
   320  0210                     	;# 
   321  0211                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0216                     	;# 
   328  0217                     	;# 
   329  0291                     	;# 
   330  0291                     	;# 
   331  0292                     	;# 
   332  0293                     	;# 
   333  0294                     	;# 
   334  0295                     	;# 
   335  0295                     	;# 
   336  0296                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029C                     	;# 
   344  029D                     	;# 
   345  029E                     	;# 
   346  029F                     	;# 
   347  0311                     	;# 
   348  0311                     	;# 
   349  0312                     	;# 
   350  0313                     	;# 
   351  0314                     	;# 
   352  0315                     	;# 
   353  0315                     	;# 
   354  0316                     	;# 
   355  0318                     	;# 
   356  0318                     	;# 
   357  0319                     	;# 
   358  031A                     	;# 
   359  031C                     	;# 
   360  031C                     	;# 
   361  031D                     	;# 
   362  031E                     	;# 
   363  0394                     	;# 
   364  0395                     	;# 
   365  0396                     	;# 
   366  0415                     	;# 
   367  0416                     	;# 
   368  0417                     	;# 
   369  041C                     	;# 
   370  041D                     	;# 
   371  041E                     	;# 
   372  0791                     	;# 
   373  0792                     	;# 
   374  0793                     	;# 
   375  0794                     	;# 
   376  0795                     	;# 
   377  0798                     	;# 
   378  0799                     	;# 
   379  07A0                     	;# 
   380  07A1                     	;# 
   381  07A3                     	;# 
   382  07A4                     	;# 
   383  07A6                     	;# 
   384  07A7                     	;# 
   385  07A9                     	;# 
   386  07AA                     	;# 
   387  0FE4                     	;# 
   388  0FE5                     	;# 
   389  0FE6                     	;# 
   390  0FE7                     	;# 
   391  0FE8                     	;# 
   392  0FE9                     	;# 
   393  0FEA                     	;# 
   394  0FEB                     	;# 
   395  0FED                     	;# 
   396  0FEE                     	;# 
   397  0FEF                     	;# 
   398                           
   399                           	psect	idataBANK1
   400  0004                     __pidataBANK1:
   401                           
   402                           ;initializer for _samp
   403  0004  343F               	retlw	63
   404  0005  3400               	retlw	0
   405  0006  3406               	retlw	6
   406  0007  3400               	retlw	0
   407  0008  345B               	retlw	91
   408  0009  3400               	retlw	0
   409  000A  344F               	retlw	79
   410  000B  3400               	retlw	0
   411  000C  3466               	retlw	102
   412  000D  3400               	retlw	0
   413  000E  346D               	retlw	109
   414  000F  3400               	retlw	0
   415  0010  347D               	retlw	125
   416  0011  3400               	retlw	0
   417  0012  3427               	retlw	39
   418  0013  3400               	retlw	0
   419  0014  347F               	retlw	127
   420  0015  3400               	retlw	0
   421  0016  346F               	retlw	111
   422  0017  3400               	retlw	0
   423  0018  345F               	retlw	95
   424  0019  3400               	retlw	0
   425  001A  347C               	retlw	124
   426  001B  3400               	retlw	0
   427  001C  3458               	retlw	88
   428  001D  3400               	retlw	0
   429  001E  345E               	retlw	94
   430  001F  3400               	retlw	0
   431  0020  3479               	retlw	121
   432  0021  3400               	retlw	0
   433  0022  3471               	retlw	113
   434  0023  3400               	retlw	0
   435                           
   436                           ;initializer for _num0
   437  0024  343F               	retlw	63
   438  0025  3400               	retlw	0
   439  0026  3406               	retlw	6
   440  0027  3400               	retlw	0
   441  0028  345B               	retlw	91
   442  0029  3400               	retlw	0
   443  002A  344F               	retlw	79
   444  002B  3400               	retlw	0
   445  002C  3466               	retlw	102
   446  002D  3400               	retlw	0
   447  002E  346D               	retlw	109
   448  002F  3400               	retlw	0
   449  0030  347D               	retlw	125
   450  0031  3400               	retlw	0
   451  0032  3427               	retlw	39
   452  0033  3400               	retlw	0
   453  0034  347F               	retlw	127
   454  0035  3400               	retlw	0
   455  0036  346F               	retlw	111
   456  0037  3400               	retlw	0
   457                           
   458                           ;initializer for _mojn
   459  0038  3454               	retlw	84
   460  0039  3400               	retlw	0
   461  003A  3473               	retlw	115
   462  003B  3400               	retlw	0
   463                           
   464                           ;initializer for _mojh
   465  003C  3476               	retlw	118
   466  003D  3400               	retlw	0
   467  003E  3438               	retlw	56
   468  003F  3400               	retlw	0
   469                           
   470                           	psect	idataBANK2
   471  0F75                     __pidataBANK2:
   472                           
   473                           ;initializer for _moji
   474  0F75  345F               	retlw	95
   475  0F76  3400               	retlw	0
   476  0F77  347C               	retlw	124
   477  0F78  3400               	retlw	0
   478  0F79  3458               	retlw	88
   479  0F7A  3400               	retlw	0
   480  0F7B  345E               	retlw	94
   481  0F7C  3400               	retlw	0
   482  0F7D  3479               	retlw	121
   483  0F7E  3400               	retlw	0
   484  0F7F  3471               	retlw	113
   485  0F80  3400               	retlw	0
   486  0F81  3476               	retlw	118
   487  0F82  3400               	retlw	0
   488  0F83  3438               	retlw	56
   489  0F84  3400               	retlw	0
   490  0F85  3454               	retlw	84
   491  0F86  3400               	retlw	0
   492  0F87  3473               	retlw	115
   493  0F88  3400               	retlw	0
   494                           
   495                           ;initializer for _mojf
   496  0F89  3471               	retlw	113
   497  0F8A  3400               	retlw	0
   498  0F8B  3479               	retlw	121
   499  0F8C  3400               	retlw	0
   500  0F8D  345E               	retlw	94
   501  0F8E  3400               	retlw	0
   502  0F8F  3458               	retlw	88
   503  0F90  3400               	retlw	0
   504  0F91  347C               	retlw	124
   505  0F92  3400               	retlw	0
   506  0F93  345F               	retlw	95
   507  0F94  3400               	retlw	0
   508                           
   509                           ;initializer for _moja
   510  0F95  345F               	retlw	95
   511  0F96  3400               	retlw	0
   512  0F97  347C               	retlw	124
   513  0F98  3400               	retlw	0
   514  0F99  3458               	retlw	88
   515  0F9A  3400               	retlw	0
   516  0F9B  345E               	retlw	94
   517  0F9C  3400               	retlw	0
   518  0F9D  3479               	retlw	121
   519  0F9E  3400               	retlw	0
   520  0F9F  3471               	retlw	113
   521  0FA0  3400               	retlw	0
   522                           
   523                           ;initializer for _kisu
   524  0FA1  3406               	retlw	6
   525  0FA2  3400               	retlw	0
   526  0FA3  344F               	retlw	79
   527  0FA4  3400               	retlw	0
   528  0FA5  346D               	retlw	109
   529  0FA6  3400               	retlw	0
   530  0FA7  3427               	retlw	39
   531  0FA8  3400               	retlw	0
   532  0FA9  346F               	retlw	111
   533  0FAA  3400               	retlw	0
   534                           
   535                           ;initializer for _gusu
   536  0FAB  343F               	retlw	63
   537  0FAC  3400               	retlw	0
   538  0FAD  345B               	retlw	91
   539  0FAE  3400               	retlw	0
   540  0FAF  3466               	retlw	102
   541  0FB0  3400               	retlw	0
   542  0FB1  347D               	retlw	125
   543  0FB2  3400               	retlw	0
   544  0FB3  347F               	retlw	127
   545  0FB4  3400               	retlw	0
   546                           
   547                           	psect	idataBANK3
   548  0EB8                     __pidataBANK3:
   549                           
   550                           ;initializer for _samf
   551  0EB8  3471               	retlw	113
   552  0EB9  3400               	retlw	0
   553  0EBA  3479               	retlw	121
   554  0EBB  3400               	retlw	0
   555  0EBC  345E               	retlw	94
   556  0EBD  3400               	retlw	0
   557  0EBE  3458               	retlw	88
   558  0EBF  3400               	retlw	0
   559  0EC0  347C               	retlw	124
   560  0EC1  3400               	retlw	0
   561  0EC2  345F               	retlw	95
   562  0EC3  3400               	retlw	0
   563  0EC4  346F               	retlw	111
   564  0EC5  3400               	retlw	0
   565  0EC6  347F               	retlw	127
   566  0EC7  3400               	retlw	0
   567  0EC8  3427               	retlw	39
   568  0EC9  3400               	retlw	0
   569  0ECA  347D               	retlw	125
   570  0ECB  3400               	retlw	0
   571  0ECC  346D               	retlw	109
   572  0ECD  3400               	retlw	0
   573  0ECE  3466               	retlw	102
   574  0ECF  3400               	retlw	0
   575  0ED0  344F               	retlw	79
   576  0ED1  3400               	retlw	0
   577  0ED2  345B               	retlw	91
   578  0ED3  3400               	retlw	0
   579  0ED4  3406               	retlw	6
   580  0ED5  3400               	retlw	0
   581  0ED6  343F               	retlw	63
   582  0ED7  3400               	retlw	0
   583  000E                     _PORTC	set	14
   584  000D                     _PORTB	set	13
   585  000C                     _PORTA	set	12
   586  0061                     _RA1	set	97
   587  0060                     _RA0	set	96
   588  0062                     _RA2	set	98
   589  0077                     _RC7	set	119
   590  0072                     _RC2	set	114
   591  0071                     _RC1	set	113
   592  0070                     _RC0	set	112
   593  0076                     _RC6	set	118
   594  0075                     _RC5	set	117
   595  0099                     _OSCCON	set	153
   596  008E                     _TRISC	set	142
   597  008D                     _TRISB	set	141
   598  008C                     _TRISA	set	140
   599  018D                     _ANSELB	set	397
   600  018C                     _ANSELA	set	396
   601                           
   602                           	psect	cinit
   603  07C9                     start_initialization:	
   604                           ; #config settings
   605                           
   606  07C9                     __initialization:
   607                           
   608                           ; Initialize objects allocated to BANK1
   609  07C9  3004               	movlw	low __pidataBANK1
   610  07CA  0084               	movwf	4
   611  07CB  3080               	movlw	(high __pidataBANK1)| (0+128)
   612  07CC  0085               	movwf	5
   613  07CD  30A0               	movlw	low __pdataBANK1
   614  07CE  0086               	movwf	6
   615  07CF  3000               	movlw	high __pdataBANK1
   616  07D0  0087               	movwf	7
   617  07D1  303C               	movlw	60
   618  07D2  318E  2657  3187   	fcall	init_ram
   619                           
   620                           ; Initialize objects allocated to BANK2
   621  07D5  3075               	movlw	low __pidataBANK2
   622  07D6  0084               	movwf	4
   623  07D7  308F               	movlw	(high __pidataBANK2)| (0+128)
   624  07D8  0085               	movwf	5
   625  07D9  3020               	movlw	low __pdataBANK2
   626  07DA  0086               	movwf	6
   627  07DB  3001               	movlw	high __pdataBANK2
   628  07DC  0087               	movwf	7
   629  07DD  3040               	movlw	64
   630  07DE  318E  2657  3187   	fcall	init_ram
   631                           
   632                           ; Initialize objects allocated to BANK3
   633  07E1  30B8               	movlw	low __pidataBANK3
   634  07E2  0084               	movwf	4
   635  07E3  308E               	movlw	(high __pidataBANK3)| (0+128)
   636  07E4  0085               	movwf	5
   637  07E5  30A0               	movlw	low __pdataBANK3
   638  07E6  0086               	movwf	6
   639  07E7  3001               	movlw	high __pdataBANK3
   640  07E8  0087               	movwf	7
   641  07E9  3020               	movlw	32
   642  07EA  318E  2657  3187   	fcall	init_ram
   643                           
   644                           ; Clear objects allocated to BANK0
   645  07ED  305A               	movlw	low __pbssBANK0
   646  07EE  0084               	movwf	4
   647  07EF  3000               	movlw	high __pbssBANK0
   648  07F0  0085               	movwf	5
   649  07F1  3016               	movlw	22
   650  07F2  318E  2651  3187   	fcall	clear_ram0
   651                           
   652                           ; Clear objects allocated to BANK1
   653  07F5  30DC               	movlw	low __pbssBANK1
   654  07F6  0084               	movwf	4
   655  07F7  3000               	movlw	high __pbssBANK1
   656  07F8  0085               	movwf	5
   657  07F9  300C               	movlw	12
   658  07FA  318E  2651  3187   	fcall	clear_ram0
   659  07FD                     end_of_initialization:	
   660                           ;End of C runtime variable initialization code
   661                           
   662  07FD                     __end_of__initialization:
   663  07FD  0020               	movlb	0
   664  07FE  3184  2CB4         	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssBANK0
   667  005A                     __pbssBANK0:
   668  005A                     _fugou:
   669  005A                     	ds	2
   670  005C                     _code1:
   671  005C                     	ds	2
   672  005E                     _code10:
   673  005E                     	ds	2
   674  0060                     _atai1:
   675  0060                     	ds	2
   676  0062                     _atai10:
   677  0062                     	ds	2
   678  0064                     _ccw:
   679  0064                     	ds	2
   680  0066                     _cw:
   681  0066                     	ds	2
   682  0068                     _flg:
   683  0068                     	ds	2
   684  006A                     _flag_P:
   685  006A                     	ds	2
   686  006C                     _flag_R:
   687  006C                     	ds	2
   688  006E                     _flag_sw3:
   689  006E                     	ds	2
   690                           
   691                           	psect	bssBANK1
   692  00DC                     __pbssBANK1:
   693  00DC                     _code100:
   694  00DC                     	ds	2
   695  00DE                     _code1000:
   696  00DE                     	ds	2
   697  00E0                     _count:
   698  00E0                     	ds	2
   699  00E2                     _atai:
   700  00E2                     	ds	2
   701  00E4                     _flag_sw2:
   702  00E4                     	ds	2
   703  00E6                     _flag_sw1:
   704  00E6                     	ds	2
   705                           
   706                           	psect	dataBANK1
   707  00A0                     __pdataBANK1:
   708  00A0                     _samp:
   709  00A0                     	ds	32
   710  00C0                     _num0:
   711  00C0                     	ds	20
   712  00D4                     _mojn:
   713  00D4                     	ds	4
   714  00D8                     _mojh:
   715  00D8                     	ds	4
   716                           
   717                           	psect	dataBANK2
   718  0120                     __pdataBANK2:
   719  0120                     _moji:
   720  0120                     	ds	20
   721  0134                     _mojf:
   722  0134                     	ds	12
   723  0140                     _moja:
   724  0140                     	ds	12
   725  014C                     _kisu:
   726  014C                     	ds	10
   727  0156                     _gusu:
   728  0156                     	ds	10
   729                           
   730                           	psect	dataBANK3
   731  01A0                     __pdataBANK3:
   732  01A0                     _samf:
   733  01A0                     	ds	32
   734                           
   735                           	psect	inittext
   736  0E57                     init_ram:
   737  0E57  00FE               	movwf	btemp
   738  0E58                     initloop:
   739  0E58  0012               	moviw fsr0++
   740  0E59  001E               	movwi fsr1++
   741  0E5A  0BFE               	decfsz	btemp,f
   742  0E5B  2E58               	goto	initloop
   743  0E5C  3400               	retlw	0
   744                           
   745                           	psect	clrtext
   746  0E51                     clear_ram0:	
   747                           ;	Called with FSR0 containing the base address, and
   748                           ;	WREG with the size to clear
   749                           
   750  0E51  0064               	clrwdt	;clear the watchdog before getting into this loop
   751  0E52                     clrloop0:
   752  0E52  0180               	clrf	0	;clear RAM location pointed to by FSR
   753  0E53  3101               	addfsr 0,1
   754  0E54  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   755  0E55  2E52               	goto	clrloop0	;have we reached the end yet?
   756  0E56  3400               	retlw	0	;all done for this memory range, return
   757                           
   758                           	psect	cstackCOMMON
   759  0070                     __pcstackCOMMON:
   760  0070                     ?_portinit:
   761  0070                     ??_portinit:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_zenoff:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_zenoff:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_dynam:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_tactsw:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_tactsw:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_fclr:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_main:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?___wmul:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?___awmod:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ?___lwdiv:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     dynam@dig1data:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0070                     fclr@flg:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0070                     ___wmul@multiplier:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0070                     ___awmod@divisor:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0070                     ___lwdiv@divisor:	
   807                           ; 2 bytes @ 0x0
   808                           
   809                           
   810                           ; 2 bytes @ 0x0
   811  0070                     	ds	2
   812  0072                     ??_fclr:
   813  0072                     dynam@dig2data:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     tactsw@b:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ___wmul@multiplicand:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ___awmod@dividend:	
