

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:19:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   215  07A1                     	;# 
   216  07A3                     	;# 
   217  07A4                     	;# 
   218  07A6                     	;# 
   219  07A7                     	;# 
   220  07A9                     	;# 
   221  07AA                     	;# 
   222  0FE4                     	;# 
   223  0FE5                     	;# 
   224  0FE6                     	;# 
   225  0FE7                     	;# 
   226  0FE8                     	;# 
   227  0FE9                     	;# 
   228  0FEA                     	;# 
   229  0FEB                     	;# 
   230  0FED                     	;# 
   231  0FEE                     	;# 
   232  0FEF                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  0110                     	;# 
   285  0111                     	;# 
   286  0112                     	;# 
   287  0113                     	;# 
   288  0114                     	;# 
   289  0115                     	;# 
   290  0116                     	;# 
   291  0117                     	;# 
   292  0118                     	;# 
   293  0119                     	;# 
   294  011A                     	;# 
   295  011B                     	;# 
   296  011D                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0191                     	;# 
   300  0191                     	;# 
   301  0192                     	;# 
   302  0193                     	;# 
   303  0193                     	;# 
   304  0193                     	;# 
   305  0194                     	;# 
   306  0195                     	;# 
   307  0196                     	;# 
   308  0199                     	;# 
   309  019A                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019C                     	;# 
   315  019C                     	;# 
   316  019D                     	;# 
   317  019E                     	;# 
   318  019F                     	;# 
   319  020D                     	;# 
   320  0210                     	;# 
   321  0211                     	;# 
   322  0212                     	;# 
   323  0213                     	;# 
   324  0214                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0216                     	;# 
   328  0217                     	;# 
   329  0291                     	;# 
   330  0291                     	;# 
   331  0292                     	;# 
   332  0293                     	;# 
   333  0294                     	;# 
   334  0295                     	;# 
   335  0295                     	;# 
   336  0296                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029C                     	;# 
   344  029D                     	;# 
   345  029E                     	;# 
   346  029F                     	;# 
   347  0311                     	;# 
   348  0311                     	;# 
   349  0312                     	;# 
   350  0313                     	;# 
   351  0314                     	;# 
   352  0315                     	;# 
   353  0315                     	;# 
   354  0316                     	;# 
   355  0318                     	;# 
   356  0318                     	;# 
   357  0319                     	;# 
   358  031A                     	;# 
   359  031C                     	;# 
   360  031C                     	;# 
   361  031D                     	;# 
   362  031E                     	;# 
   363  0394                     	;# 
   364  0395                     	;# 
   365  0396                     	;# 
   366  0415                     	;# 
   367  0416                     	;# 
   368  0417                     	;# 
   369  041C                     	;# 
   370  041D                     	;# 
   371  041E                     	;# 
   372  0791                     	;# 
   373  0792                     	;# 
   374  0793                     	;# 
   375  0794                     	;# 
   376  0795                     	;# 
   377  0798                     	;# 
   378  0799                     	;# 
   379  07A0                     	;# 
   380  07A1                     	;# 
   381  07A3                     	;# 
   382  07A4                     	;# 
   383  07A6                     	;# 
   384  07A7                     	;# 
   385  07A9                     	;# 
   386  07AA                     	;# 
   387  0FE4                     	;# 
   388  0FE5                     	;# 
   389  0FE6                     	;# 
   390  0FE7                     	;# 
   391  0FE8                     	;# 
   392  0FE9                     	;# 
   393  0FEA                     	;# 
   394  0FEB                     	;# 
   395  0FED                     	;# 
   396  0FEE                     	;# 
   397  0FEF                     	;# 
   398                           
   399                           	psect	idataBANK1
   400  0E76                     __pidataBANK1:
   401                           
   402                           ;initializer for _samp
   403  0E76  343F               	retlw	63
   404  0E77  3400               	retlw	0
   405  0E78  3406               	retlw	6
   406  0E79  3400               	retlw	0
   407  0E7A  345B               	retlw	91
   408  0E7B  3400               	retlw	0
   409  0E7C  344F               	retlw	79
   410  0E7D  3400               	retlw	0
   411  0E7E  3466               	retlw	102
   412  0E7F  3400               	retlw	0
   413  0E80  346D               	retlw	109
   414  0E81  3400               	retlw	0
   415  0E82  347D               	retlw	125
   416  0E83  3400               	retlw	0
   417  0E84  3427               	retlw	39
   418  0E85  3400               	retlw	0
   419  0E86  347F               	retlw	127
   420  0E87  3400               	retlw	0
   421  0E88  346F               	retlw	111
   422  0E89  3400               	retlw	0
   423  0E8A  345F               	retlw	95
   424  0E8B  3400               	retlw	0
   425  0E8C  347C               	retlw	124
   426  0E8D  3400               	retlw	0
   427  0E8E  3458               	retlw	88
   428  0E8F  3400               	retlw	0
   429  0E90  345E               	retlw	94
   430  0E91  3400               	retlw	0
   431  0E92  3479               	retlw	121
   432  0E93  3400               	retlw	0
   433  0E94  3471               	retlw	113
   434  0E95  3400               	retlw	0
   435                           
   436                           ;initializer for _num0
   437  0E96  343F               	retlw	63
   438  0E97  3400               	retlw	0
   439  0E98  3406               	retlw	6
   440  0E99  3400               	retlw	0
   441  0E9A  345B               	retlw	91
   442  0E9B  3400               	retlw	0
   443  0E9C  344F               	retlw	79
   444  0E9D  3400               	retlw	0
   445  0E9E  3466               	retlw	102
   446  0E9F  3400               	retlw	0
   447  0EA0  346D               	retlw	109
   448  0EA1  3400               	retlw	0
   449  0EA2  347D               	retlw	125
   450  0EA3  3400               	retlw	0
   451  0EA4  3427               	retlw	39
   452  0EA5  3400               	retlw	0
   453  0EA6  347F               	retlw	127
   454  0EA7  3400               	retlw	0
   455  0EA8  346F               	retlw	111
   456  0EA9  3400               	retlw	0
   457                           
   458                           ;initializer for _gusu
   459  0EAA  343F               	retlw	63
   460  0EAB  3400               	retlw	0
   461  0EAC  345B               	retlw	91
   462  0EAD  3400               	retlw	0
   463  0EAE  3466               	retlw	102
   464  0EAF  3400               	retlw	0
   465  0EB0  347D               	retlw	125
   466  0EB1  3400               	retlw	0
   467  0EB2  347F               	retlw	127
   468  0EB3  3400               	retlw	0
   469                           
   470                           ;initializer for _mojn
   471  0EB4  3454               	retlw	84
   472  0EB5  3400               	retlw	0
   473  0EB6  3473               	retlw	115
   474  0EB7  3400               	retlw	0
   475                           
   476                           ;initializer for _mojh
   477  0EB8  3476               	retlw	118
   478  0EB9  3400               	retlw	0
   479  0EBA  3438               	retlw	56
   480  0EBB  3400               	retlw	0
   481                           
   482                           	psect	idataBANK2
   483  0DC7                     __pidataBANK2:
   484                           
   485                           ;initializer for _moji
   486  0DC7  345F               	retlw	95
   487  0DC8  3400               	retlw	0
   488  0DC9  347C               	retlw	124
   489  0DCA  3400               	retlw	0
   490  0DCB  3458               	retlw	88
   491  0DCC  3400               	retlw	0
   492  0DCD  345E               	retlw	94
   493  0DCE  3400               	retlw	0
   494  0DCF  3479               	retlw	121
   495  0DD0  3400               	retlw	0
   496  0DD1  3471               	retlw	113
   497  0DD2  3400               	retlw	0
   498  0DD3  3476               	retlw	118
   499  0DD4  3400               	retlw	0
   500  0DD5  3438               	retlw	56
   501  0DD6  3400               	retlw	0
   502  0DD7  3454               	retlw	84
   503  0DD8  3400               	retlw	0
   504  0DD9  3473               	retlw	115
   505  0DDA  3400               	retlw	0
   506                           
   507                           ;initializer for _mojf
   508  0DDB  3471               	retlw	113
   509  0DDC  3400               	retlw	0
   510  0DDD  3479               	retlw	121
   511  0DDE  3400               	retlw	0
   512  0DDF  345E               	retlw	94
   513  0DE0  3400               	retlw	0
   514  0DE1  3458               	retlw	88
   515  0DE2  3400               	retlw	0
   516  0DE3  347C               	retlw	124
   517  0DE4  3400               	retlw	0
   518  0DE5  345F               	retlw	95
   519  0DE6  3400               	retlw	0
   520                           
   521                           ;initializer for _moja
   522  0DE7  345F               	retlw	95
   523  0DE8  3400               	retlw	0
   524  0DE9  347C               	retlw	124
   525  0DEA  3400               	retlw	0
   526  0DEB  3458               	retlw	88
   527  0DEC  3400               	retlw	0
   528  0DED  345E               	retlw	94
   529  0DEE  3400               	retlw	0
   530  0DEF  3479               	retlw	121
   531  0DF0  3400               	retlw	0
   532  0DF1  3471               	retlw	113
   533  0DF2  3400               	retlw	0
   534                           
   535                           ;initializer for _kisu
   536  0DF3  3406               	retlw	6
   537  0DF4  3400               	retlw	0
   538  0DF5  344F               	retlw	79
   539  0DF6  3400               	retlw	0
   540  0DF7  346D               	retlw	109
   541  0DF8  3400               	retlw	0
   542  0DF9  3427               	retlw	39
   543  0DFA  3400               	retlw	0
   544  0DFB  346F               	retlw	111
   545  0DFC  3400               	retlw	0
   546                           
   547                           	psect	idataBANK3
   548  0D83                     __pidataBANK3:
   549                           
   550                           ;initializer for _samf
   551  0D83  3471               	retlw	113
   552  0D84  3400               	retlw	0
   553  0D85  3479               	retlw	121
   554  0D86  3400               	retlw	0
   555  0D87  345E               	retlw	94
   556  0D88  3400               	retlw	0
   557  0D89  3458               	retlw	88
   558  0D8A  3400               	retlw	0
   559  0D8B  347C               	retlw	124
   560  0D8C  3400               	retlw	0
   561  0D8D  345F               	retlw	95
   562  0D8E  3400               	retlw	0
   563  0D8F  346F               	retlw	111
   564  0D90  3400               	retlw	0
   565  0D91  347F               	retlw	127
   566  0D92  3400               	retlw	0
   567  0D93  3427               	retlw	39
   568  0D94  3400               	retlw	0
   569  0D95  347D               	retlw	125
   570  0D96  3400               	retlw	0
   571  0D97  346D               	retlw	109
   572  0D98  3400               	retlw	0
   573  0D99  3466               	retlw	102
   574  0D9A  3400               	retlw	0
   575  0D9B  344F               	retlw	79
   576  0D9C  3400               	retlw	0
   577  0D9D  345B               	retlw	91
   578  0D9E  3400               	retlw	0
   579  0D9F  3406               	retlw	6
   580  0DA0  3400               	retlw	0
   581  0DA1  343F               	retlw	63
   582  0DA2  3400               	retlw	0
   583  000E                     _PORTC	set	14
   584  000D                     _PORTB	set	13
   585  000C                     _PORTA	set	12
   586  0061                     _RA1	set	97
   587  0060                     _RA0	set	96
   588  0062                     _RA2	set	98
   589  0077                     _RC7	set	119
   590  0072                     _RC2	set	114
   591  0071                     _RC1	set	113
   592  0070                     _RC0	set	112
   593  0076                     _RC6	set	118
   594  0075                     _RC5	set	117
   595  0099                     _OSCCON	set	153
   596  008E                     _TRISC	set	142
   597  008D                     _TRISB	set	141
   598  008C                     _TRISA	set	140
   599  018D                     _ANSELB	set	397
   600  018C                     _ANSELA	set	396
   601                           
   602                           	psect	cinit
   603  07CE                     start_initialization:	
   604                           ; #config settings
   605                           
   606  07CE                     __initialization:
   607                           
   608                           ; Initialize objects allocated to BANK1
   609  07CE  3076               	movlw	low __pidataBANK1
   610  07CF  0084               	movwf	4
   611  07D0  308E               	movlw	(high __pidataBANK1)| (0+128)
   612  07D1  0085               	movwf	5
   613  07D2  30A0               	movlw	low __pdataBANK1
   614  07D3  0086               	movwf	6
   615  07D4  3000               	movlw	high __pdataBANK1
   616  07D5  0087               	movwf	7
   617  07D6  3046               	movlw	70
   618  07D7  3180  2006  3187   	fcall	init_ram
   619                           
   620                           ; Initialize objects allocated to BANK2
   621  07DA  30C7               	movlw	low __pidataBANK2
   622  07DB  0084               	movwf	4
   623  07DC  308D               	movlw	(high __pidataBANK2)| (0+128)
   624  07DD  0085               	movwf	5
   625  07DE  3020               	movlw	low __pdataBANK2
   626  07DF  0086               	movwf	6
   627  07E0  3001               	movlw	high __pdataBANK2
   628  07E1  0087               	movwf	7
   629  07E2  3036               	movlw	54
   630  07E3  3180  2006  3187   	fcall	init_ram
   631                           
   632                           ; Initialize objects allocated to BANK3
   633  07E6  3083               	movlw	low __pidataBANK3
   634  07E7  0084               	movwf	4
   635  07E8  308D               	movlw	(high __pidataBANK3)| (0+128)
   636  07E9  0085               	movwf	5
   637  07EA  30A0               	movlw	low __pdataBANK3
   638  07EB  0086               	movwf	6
   639  07EC  3001               	movlw	high __pdataBANK3
   640  07ED  0087               	movwf	7
   641  07EE  3020               	movlw	32
   642  07EF  3180  2006  3187   	fcall	init_ram
   643                           
   644                           ; Clear objects allocated to BANK0
   645  07F2  3050               	movlw	low __pbssBANK0
   646  07F3  0084               	movwf	4
   647  07F4  3000               	movlw	high __pbssBANK0
   648  07F5  0085               	movwf	5
   649  07F6  3020               	movlw	32
   650  07F7  318D  2522  3187   	fcall	clear_ram0
   651                           
   652                           ; Clear objects allocated to BANK1
   653  07FA  0021               	movlb	1	; select bank1
   654  07FB  01E6               	clrf	__pbssBANK1& (0+127)
   655  07FC  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   656  07FD                     end_of_initialization:	
   657                           ;End of C runtime variable initialization code
   658                           
   659  07FD                     __end_of__initialization:
   660  07FD  0020               	movlb	0
   661  07FE  3183  2B99         	ljmp	_main	;jump to C main() function
   662                           
   663                           	psect	bssBANK0
   664  0050                     __pbssBANK0:
   665  0050                     _fugou:
   666  0050                     	ds	2
   667  0052                     _code1:
   668  0052                     	ds	2
   669  0054                     _code10:
   670  0054                     	ds	2
   671  0056                     _code1000:
   672  0056                     	ds	2
   673  0058                     _count:
   674  0058                     	ds	2
   675  005A                     _atai:
   676  005A                     	ds	2
   677  005C                     _atai1:
   678  005C                     	ds	2
   679  005E                     _atai10:
   680  005E                     	ds	2
   681  0060                     _ccw:
   682  0060                     	ds	2
   683  0062                     _cw:
   684  0062                     	ds	2
   685  0064                     _flg:
   686  0064                     	ds	2
   687  0066                     _flag_P:
   688  0066                     	ds	2
   689  0068                     _flag_R:
   690  0068                     	ds	2
   691  006A                     _flag_sw3:
   692  006A                     	ds	2
   693  006C                     _flag_sw2:
   694  006C                     	ds	2
   695  006E                     _flag_sw1:
   696  006E                     	ds	2
   697                           
   698                           	psect	bssBANK1
   699  00E6                     __pbssBANK1:
   700  00E6                     _code100:
   701  00E6                     	ds	2
   702                           
   703                           	psect	dataBANK1
   704  00A0                     __pdataBANK1:
   705  00A0                     _samp:
   706  00A0                     	ds	32
   707  00C0                     _num0:
   708  00C0                     	ds	20
   709  00D4                     _gusu:
   710  00D4                     	ds	10
   711  00DE                     _mojn:
   712  00DE                     	ds	4
   713  00E2                     _mojh:
   714  00E2                     	ds	4
   715                           
   716                           	psect	dataBANK2
   717  0120                     __pdataBANK2:
   718  0120                     _moji:
   719  0120                     	ds	20
   720  0134                     _mojf:
   721  0134                     	ds	12
   722  0140                     _moja:
   723  0140                     	ds	12
   724  014C                     _kisu:
   725  014C                     	ds	10
   726                           
   727                           	psect	dataBANK3
   728  01A0                     __pdataBANK3:
   729  01A0                     _samf:
   730  01A0                     	ds	32
   731                           
   732                           	psect	inittext
   733  0006                     init_ram:
   734  0006  00FE               	movwf	btemp
   735  0007                     initloop:
   736  0007  0012               	moviw fsr0++
   737  0008  001E               	movwi fsr1++
   738  0009  0BFE               	decfsz	btemp,f
   739  000A  2807               	goto	initloop
   740  000B  3400               	retlw	0
   741                           
   742                           	psect	clrtext
   743  0D22                     clear_ram0:	
   744                           ;	Called with FSR0 containing the base address, and
   745                           ;	WREG with the size to clear
   746                           
   747  0D22  0064               	clrwdt	;clear the watchdog before getting into this loop
   748  0D23                     clrloop0:
   749  0D23  0180               	clrf	0	;clear RAM location pointed to by FSR
   750  0D24  3101               	addfsr 0,1
   751  0D25  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   752  0D26  2D23               	goto	clrloop0	;have we reached the end yet?
   753  0D27  3400               	retlw	0	;all done for this memory range, return
   754                           
   755                           	psect	cstackCOMMON
   756  0070                     __pcstackCOMMON:
   757  0070                     ?_portinit:
   758  0070                     ??_portinit:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_zenoff:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_zenoff:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_dynam:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_tactsw:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ??_tactsw:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_fclr:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_main:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?___wmul:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?___awmod:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0070                     ?___lwdiv:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     dynam@dig1data:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     fclr@flg:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0070                     ___wmul@multiplier:	
   798                           ; 2 bytes @ 0x0
   799                           
   800  0070                     ___awmod@divisor:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0070                     ___lwdiv@divisor:	
   804                           ; 2 bytes @ 0x0
   805                           
   806                           
   807                           ; 2 bytes @ 0x0
   808  0070                     	ds	2
   809  0072                     ??_fclr:
   810  0072                     dynam@dig2data:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     tactsw@b:	
   814                           ; 2 bytes @ 0x2
   815                           
   816  0072                     ___wmul@multiplicand:	
   817                           ; 2 bytes @ 0x2
