

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 02 14:22:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1938 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  0110                     	;# 
   113  0111                     	;# 
   114  0112                     	;# 
   115  0113                     	;# 
   116  0114                     	;# 
   117  0115                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  0118                     	;# 
   121  0119                     	;# 
   122  011A                     	;# 
   123  011B                     	;# 
   124  011D                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  020D                     	;# 
   148  0210                     	;# 
   149  0211                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0217                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0294                     	;# 
   162  0295                     	;# 
   163  0295                     	;# 
   164  0296                     	;# 
   165  0298                     	;# 
   166  0298                     	;# 
   167  0299                     	;# 
   168  029A                     	;# 
   169  029B                     	;# 
   170  029C                     	;# 
   171  029C                     	;# 
   172  029D                     	;# 
   173  029E                     	;# 
   174  029F                     	;# 
   175  0311                     	;# 
   176  0311                     	;# 
   177  0312                     	;# 
   178  0313                     	;# 
   179  0314                     	;# 
   180  0315                     	;# 
   181  0315                     	;# 
   182  0316                     	;# 
   183  0318                     	;# 
   184  0318                     	;# 
   185  0319                     	;# 
   186  031A                     	;# 
   187  031C                     	;# 
   188  031C                     	;# 
   189  031D                     	;# 
   190  031E                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0415                     	;# 
   195  0416                     	;# 
   196  0417                     	;# 
   197  041C                     	;# 
   198  041D                     	;# 
   199  041E                     	;# 
   200  0791                     	;# 
   201  0792                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  07A0                     	;# 
   208  07A1                     	;# 
   209  07A3                     	;# 
   210  07A4                     	;# 
   211  07A6                     	;# 
   212  07A7                     	;# 
   213  07A9                     	;# 
   214  07AA                     	;# 
   215  0FE4                     	;# 
   216  0FE5                     	;# 
   217  0FE6                     	;# 
   218  0FE7                     	;# 
   219  0FE8                     	;# 
   220  0FE9                     	;# 
   221  0FEA                     	;# 
   222  0FEB                     	;# 
   223  0FED                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  0110                     	;# 
   278  0111                     	;# 
   279  0112                     	;# 
   280  0113                     	;# 
   281  0114                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0117                     	;# 
   285  0118                     	;# 
   286  0119                     	;# 
   287  011A                     	;# 
   288  011B                     	;# 
   289  011D                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0191                     	;# 
   293  0191                     	;# 
   294  0192                     	;# 
   295  0193                     	;# 
   296  0193                     	;# 
   297  0193                     	;# 
   298  0194                     	;# 
   299  0195                     	;# 
   300  0196                     	;# 
   301  0199                     	;# 
   302  019A                     	;# 
   303  019B                     	;# 
   304  019B                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019C                     	;# 
   309  019D                     	;# 
   310  019E                     	;# 
   311  019F                     	;# 
   312  020D                     	;# 
   313  0210                     	;# 
   314  0211                     	;# 
   315  0212                     	;# 
   316  0213                     	;# 
   317  0214                     	;# 
   318  0215                     	;# 
   319  0215                     	;# 
   320  0216                     	;# 
   321  0217                     	;# 
   322  0291                     	;# 
   323  0291                     	;# 
   324  0292                     	;# 
   325  0293                     	;# 
   326  0294                     	;# 
   327  0295                     	;# 
   328  0295                     	;# 
   329  0296                     	;# 
   330  0298                     	;# 
   331  0298                     	;# 
   332  0299                     	;# 
   333  029A                     	;# 
   334  029B                     	;# 
   335  029C                     	;# 
   336  029C                     	;# 
   337  029D                     	;# 
   338  029E                     	;# 
   339  029F                     	;# 
   340  0311                     	;# 
   341  0311                     	;# 
   342  0312                     	;# 
   343  0313                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0315                     	;# 
   347  0316                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031C                     	;# 
   353  031C                     	;# 
   354  031D                     	;# 
   355  031E                     	;# 
   356  0394                     	;# 
   357  0395                     	;# 
   358  0396                     	;# 
   359  0415                     	;# 
   360  0416                     	;# 
   361  0417                     	;# 
   362  041C                     	;# 
   363  041D                     	;# 
   364  041E                     	;# 
   365  0791                     	;# 
   366  0792                     	;# 
   367  0793                     	;# 
   368  0794                     	;# 
   369  0795                     	;# 
   370  0798                     	;# 
   371  0799                     	;# 
   372  07A0                     	;# 
   373  07A1                     	;# 
   374  07A3                     	;# 
   375  07A4                     	;# 
   376  07A6                     	;# 
   377  07A7                     	;# 
   378  07A9                     	;# 
   379  07AA                     	;# 
   380  0FE4                     	;# 
   381  0FE5                     	;# 
   382  0FE6                     	;# 
   383  0FE7                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEF                     	;# 
   391                           
   392                           	psect	idataBANK0
   393  0486                     __pidataBANK0:
   394                           
   395                           ;initializer for _gusu
   396  0486  343F               	retlw	63
   397  0487  3400               	retlw	0
   398  0488  345B               	retlw	91
   399  0489  3400               	retlw	0
   400  048A  3466               	retlw	102
   401  048B  3400               	retlw	0
   402  048C  347D               	retlw	125
   403  048D  3400               	retlw	0
   404  048E  347F               	retlw	127
   405  048F  3400               	retlw	0
   406                           
   407                           ;initializer for _mojn
   408  0490  3454               	retlw	84
   409  0491  3400               	retlw	0
   410  0492  3473               	retlw	115
   411  0493  3400               	retlw	0
   412                           
   413                           ;initializer for _mojh
   414  0494  3476               	retlw	118
   415  0495  3400               	retlw	0
   416  0496  3438               	retlw	56
   417  0497  3400               	retlw	0
   418                           
   419                           	psect	idataBANK1
   420  0507                     __pidataBANK1:
   421                           
   422                           ;initializer for _samp
   423  0507  343F               	retlw	63
   424  0508  3400               	retlw	0
   425  0509  3406               	retlw	6
   426  050A  3400               	retlw	0
   427  050B  345B               	retlw	91
   428  050C  3400               	retlw	0
   429  050D  344F               	retlw	79
   430  050E  3400               	retlw	0
   431  050F  3466               	retlw	102
   432  0510  3400               	retlw	0
   433  0511  346D               	retlw	109
   434  0512  3400               	retlw	0
   435  0513  347D               	retlw	125
   436  0514  3400               	retlw	0
   437  0515  3427               	retlw	39
   438  0516  3400               	retlw	0
   439  0517  347F               	retlw	127
   440  0518  3400               	retlw	0
   441  0519  346F               	retlw	111
   442  051A  3400               	retlw	0
   443  051B  345F               	retlw	95
   444  051C  3400               	retlw	0
   445  051D  347C               	retlw	124
   446  051E  3400               	retlw	0
   447  051F  3458               	retlw	88
   448  0520  3400               	retlw	0
   449  0521  345E               	retlw	94
   450  0522  3400               	retlw	0
   451  0523  3479               	retlw	121
   452  0524  3400               	retlw	0
   453  0525  3471               	retlw	113
   454  0526  3400               	retlw	0
   455                           
   456                           ;initializer for _mojf
   457  0527  3471               	retlw	113
   458  0528  3400               	retlw	0
   459  0529  3479               	retlw	121
   460  052A  3400               	retlw	0
   461  052B  345E               	retlw	94
   462  052C  3400               	retlw	0
   463  052D  3458               	retlw	88
   464  052E  3400               	retlw	0
   465  052F  347C               	retlw	124
   466  0530  3400               	retlw	0
   467  0531  345F               	retlw	95
   468  0532  3400               	retlw	0
   469                           
   470                           ;initializer for _moja
   471  0533  345F               	retlw	95
   472  0534  3400               	retlw	0
   473  0535  347C               	retlw	124
   474  0536  3400               	retlw	0
   475  0537  3458               	retlw	88
   476  0538  3400               	retlw	0
   477  0539  345E               	retlw	94
   478  053A  3400               	retlw	0
   479  053B  3479               	retlw	121
   480  053C  3400               	retlw	0
   481  053D  3471               	retlw	113
   482  053E  3400               	retlw	0
   483                           
   484                           ;initializer for _kisu
   485  053F  3406               	retlw	6
   486  0540  3400               	retlw	0
   487  0541  344F               	retlw	79
   488  0542  3400               	retlw	0
   489  0543  346D               	retlw	109
   490  0544  3400               	retlw	0
   491  0545  3427               	retlw	39
   492  0546  3400               	retlw	0
   493  0547  346F               	retlw	111
   494  0548  3400               	retlw	0
   495                           
   496                           	psect	idataBANK2
   497  0549                     __pidataBANK2:
   498                           
   499                           ;initializer for _samf
   500  0549  3471               	retlw	113
   501  054A  3400               	retlw	0
   502  054B  3479               	retlw	121
   503  054C  3400               	retlw	0
   504  054D  345E               	retlw	94
   505  054E  3400               	retlw	0
   506  054F  3458               	retlw	88
   507  0550  3400               	retlw	0
   508  0551  347C               	retlw	124
   509  0552  3400               	retlw	0
   510  0553  345F               	retlw	95
   511  0554  3400               	retlw	0
   512  0555  346F               	retlw	111
   513  0556  3400               	retlw	0
   514  0557  347F               	retlw	127
   515  0558  3400               	retlw	0
   516  0559  3427               	retlw	39
   517  055A  3400               	retlw	0
   518  055B  347D               	retlw	125
   519  055C  3400               	retlw	0
   520  055D  346D               	retlw	109
   521  055E  3400               	retlw	0
   522  055F  3466               	retlw	102
   523  0560  3400               	retlw	0
   524  0561  344F               	retlw	79
   525  0562  3400               	retlw	0
   526  0563  345B               	retlw	91
   527  0564  3400               	retlw	0
   528  0565  3406               	retlw	6
   529  0566  3400               	retlw	0
   530  0567  343F               	retlw	63
   531  0568  3400               	retlw	0
   532                           
   533                           ;initializer for _moji
   534  0569  345F               	retlw	95
   535  056A  3400               	retlw	0
   536  056B  347C               	retlw	124
   537  056C  3400               	retlw	0
   538  056D  3458               	retlw	88
   539  056E  3400               	retlw	0
   540  056F  345E               	retlw	94
   541  0570  3400               	retlw	0
   542  0571  3479               	retlw	121
   543  0572  3400               	retlw	0
   544  0573  3471               	retlw	113
   545  0574  3400               	retlw	0
   546  0575  3476               	retlw	118
   547  0576  3400               	retlw	0
   548  0577  3438               	retlw	56
   549  0578  3400               	retlw	0
   550  0579  3454               	retlw	84
   551  057A  3400               	retlw	0
   552  057B  3473               	retlw	115
   553  057C  3400               	retlw	0
   554                           
   555                           ;initializer for _num0
   556  057D  343F               	retlw	63
   557  057E  3400               	retlw	0
   558  057F  3406               	retlw	6
   559  0580  3400               	retlw	0
   560  0581  345B               	retlw	91
   561  0582  3400               	retlw	0
   562  0583  344F               	retlw	79
   563  0584  3400               	retlw	0
   564  0585  3466               	retlw	102
   565  0586  3400               	retlw	0
   566  0587  346D               	retlw	109
   567  0588  3400               	retlw	0
   568  0589  347D               	retlw	125
   569  058A  3400               	retlw	0
   570  058B  3427               	retlw	39
   571  058C  3400               	retlw	0
   572  058D  347F               	retlw	127
   573  058E  3400               	retlw	0
   574  058F  346F               	retlw	111
   575  0590  3400               	retlw	0
   576  000E                     _PORTC	set	14
   577  000D                     _PORTB	set	13
   578  000C                     _PORTA	set	12
   579  0061                     _RA1	set	97
   580  0060                     _RA0	set	96
   581  0062                     _RA2	set	98
   582  0077                     _RC7	set	119
   583  0072                     _RC2	set	114
   584  0071                     _RC1	set	113
   585  0070                     _RC0	set	112
   586  0076                     _RC6	set	118
   587  0075                     _RC5	set	117
   588  0099                     _OSCCON	set	153
   589  008E                     _TRISC	set	142
   590  008D                     _TRISB	set	141
   591  008C                     _TRISA	set	140
   592  018D                     _ANSELB	set	397
   593  018C                     _ANSELA	set	396
   594                           
   595                           	psect	cinit
   596  07CD                     start_initialization:	
   597                           ; #config settings
   598                           
   599  07CD                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK0
   602  07CD  3086               	movlw	low __pidataBANK0
   603  07CE  0084               	movwf	4
   604  07CF  3084               	movlw	(high __pidataBANK0)| (0+128)
   605  07D0  0085               	movwf	5
   606  07D1  3058               	movlw	low __pdataBANK0
   607  07D2  0086               	movwf	6
   608  07D3  3000               	movlw	high __pdataBANK0
   609  07D4  0087               	movwf	7
   610  07D5  3012               	movlw	18
   611  07D6  3184  2477  3187   	fcall	init_ram
   612                           
   613                           ; Initialize objects allocated to BANK1
   614  07D9  3007               	movlw	low __pidataBANK1
   615  07DA  0084               	movwf	4
   616  07DB  3085               	movlw	(high __pidataBANK1)| (0+128)
   617  07DC  0085               	movwf	5
   618  07DD  30A0               	movlw	low __pdataBANK1
   619  07DE  0086               	movwf	6
   620  07DF  3000               	movlw	high __pdataBANK1
   621  07E0  0087               	movwf	7
   622  07E1  3042               	movlw	66
   623  07E2  3184  2477  3187   	fcall	init_ram
   624                           
   625                           ; Initialize objects allocated to BANK2
   626  07E5  3049               	movlw	low __pidataBANK2
   627  07E6  0084               	movwf	4
   628  07E7  3085               	movlw	(high __pidataBANK2)| (0+128)
   629  07E8  0085               	movwf	5
   630  07E9  3020               	movlw	low __pdataBANK2
   631  07EA  0086               	movwf	6
   632  07EB  3001               	movlw	high __pdataBANK2
   633  07EC  0087               	movwf	7
   634  07ED  3048               	movlw	72
   635  07EE  3184  2477  3187   	fcall	init_ram
   636                           
   637                           ; Clear objects allocated to COMMON
   638  07F1  01FA               	clrf	__pbssCOMMON& (0+127)
   639  07F2  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   640  07F3  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   641  07F4  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   642                           
   643                           ; Clear objects allocated to BANK0
   644  07F5  3020               	movlw	low __pbssBANK0
   645  07F6  0084               	movwf	4
   646  07F7  3000               	movlw	high __pbssBANK0
   647  07F8  0085               	movwf	5
   648  07F9  301E               	movlw	30
   649  07FA  3184  2471  3187   	fcall	clear_ram0
   650  07FD                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653  07FD                     __end_of__initialization:
   654  07FD  0020               	movlb	0
   655  07FE  3185  2DDA         	ljmp	_main	;jump to C main() function
   656                           
   657                           	psect	bssCOMMON
   658  007A                     __pbssCOMMON:
   659  007A                     _flag_R:
   660  007A                     	ds	2
   661  007C                     _flag_sw3:
   662  007C                     	ds	2
   663                           
   664                           	psect	bssBANK0
   665  0020                     __pbssBANK0:
   666  0020                     _fugou:
   667  0020                     	ds	2
   668  0022                     _code1:
   669  0022                     	ds	2
   670  0024                     _code10:
   671  0024                     	ds	2
   672  0026                     _code100:
   673  0026                     	ds	2
   674  0028                     _code1000:
   675  0028                     	ds	2
   676  002A                     _count:
   677  002A                     	ds	2
   678  002C                     _atai:
   679  002C                     	ds	2
   680  002E                     _atai1:
   681  002E                     	ds	2
   682  0030                     _atai10:
   683  0030                     	ds	2
   684  0032                     _ccw:
   685  0032                     	ds	2
   686  0034                     _cw:
   687  0034                     	ds	2
   688  0036                     _flg:
   689  0036                     	ds	2
   690  0038                     _flag_P:
   691  0038                     	ds	2
   692  003A                     _flag_sw2:
   693  003A                     	ds	2
   694  003C                     _flag_sw1:
   695  003C                     	ds	2
   696                           
   697                           	psect	dataBANK0
   698  0058                     __pdataBANK0:
   699  0058                     _gusu:
   700  0058                     	ds	10
   701  0062                     _mojn:
   702  0062                     	ds	4
   703  0066                     _mojh:
   704  0066                     	ds	4
   705                           
   706                           	psect	dataBANK1
   707  00A0                     __pdataBANK1:
   708  00A0                     _samp:
   709  00A0                     	ds	32
   710  00C0                     _mojf:
   711  00C0                     	ds	12
   712  00CC                     _moja:
   713  00CC                     	ds	12
   714  00D8                     _kisu:
   715  00D8                     	ds	10
   716                           
   717                           	psect	dataBANK2
   718  0120                     __pdataBANK2:
   719  0120                     _samf:
   720  0120                     	ds	32
   721  0140                     _moji:
   722  0140                     	ds	20
   723  0154                     _num0:
   724  0154                     	ds	20
   725                           
   726                           	psect	inittext
   727  0477                     init_ram:
   728  0477  00FE               	movwf	btemp
   729  0478                     initloop:
   730  0478  0012               	moviw fsr0++
   731  0479  001E               	movwi fsr1++
   732  047A  0BFE               	decfsz	btemp,f
   733  047B  2C78               	goto	initloop
   734  047C  3400               	retlw	0
   735                           
   736                           	psect	clrtext
   737  0471                     clear_ram0:	
   738                           ;	Called with FSR0 containing the base address, and
   739                           ;	WREG with the size to clear
   740                           
   741  0471  0064               	clrwdt	;clear the watchdog before getting into this loop
   742  0472                     clrloop0:
   743  0472  0180               	clrf	0	;clear RAM location pointed to by FSR
   744  0473  3101               	addfsr 0,1
   745  0474  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   746  0475  2C72               	goto	clrloop0	;have we reached the end yet?
   747  0476  3400               	retlw	0	;all done for this memory range, return
   748                           
   749                           	psect	cstackCOMMON
   750  0070                     __pcstackCOMMON:
   751  0070                     ?_portinit:
   752  0070                     ??_portinit:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_zenoff:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ??_zenoff:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_dynam:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_tactsw:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ??_tactsw:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_fclr:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_main:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     dynam@dig1data:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     fclr@flg:	
   780                           ; 2 bytes @ 0x0
   781                           
   782                           
   783                           ; 2 bytes @ 0x0
   784  0070                     	ds	2
   785  0072                     ??_fclr:
   786  0072                     dynam@dig2data:	
   787                           ; 1 bytes @ 0x2
   788                           
   789  0072                     tactsw@b:	
   790                           ; 2 bytes @ 0x2
   791                           
   792                           
   793                           ; 2 bytes @ 0x2
   794  0072                     	ds	2
   795  0074                     dynam@smdata:
   796  0074                     tactsw@c:	
   797                           ; 2 bytes @ 0x4
   798                           
   799                           
   800                           ; 2 bytes @ 0x4
   801  0074                     	ds	2
   802  0076                     dynam@tr:
   803  0076                     tactsw@a:	
   804                           ; 2 bytes @ 0x6
   805                           
   806                           
   807                           ; 2 bytes @ 0x6
   808  0076                     	ds	2
   809  0078                     ??_dynam:
   810  0078                     ?_tact:	
   811                           ; 1 bytes @ 0x8
   812                           
   813  0078                     tact@mode:	
   814                           ; 1 bytes @ 0x8
   815                           
   816                           
   817                           ; 2 bytes @ 0x8
   818  0078                     	ds	2
   819  007A                     ??_tact:
   820  007A                     ??_main:	
   821                           ; 1 bytes @ 0xA
   822                           
   823                           
   824                           	psect	cstackBANK0
   825  003E                     __pcstackBANK0:	
   826                           ; 1 bytes @ 0xA
   827                           
   828  003E                     dynam@smd:
   829                           
   830                           ; 2 bytes @ 0x0
   831  003E                     	ds	2
   832  0040                     dynam@tm:
   833                           
   834                           ; 2 bytes @ 0x2
   835  0040                     	ds	2
   836  0042                     dynam@j:
   837                           
   838                           ; 2 bytes @ 0x4
   839  0042                     	ds	2
   840  0044                     dynam@ext:
   841                           
   842                           ; 2 bytes @ 0x6
   843  0044                     	ds	14
   844  0052                     main@migi:
   845                           
   846                           ; 2 bytes @ 0x14
   847  0052                     	ds	2
   848  0054                     main@hidari:
   849                           
   850                           ; 2 bytes @ 0x16
   851  0054                     	ds	2
   852  0056                     main@k:
   853                           
   854                           ; 2 bytes @ 0x18
   855  0056                     	ds	2
   856                           
   857                           	psect	maintext
   858  05DA                     __pmaintext:	
   859 ;;
   860 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   861 ;;
   862 ;; *************** function _main *****************
   863 ;; Defined at:
   864 ;;		line 519 in file "Q5.c"
