

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 15:02:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020D                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029B                     	;# 
   173  029C                     	;# 
   174  029C                     	;# 
   175  029D                     	;# 
   176  029E                     	;# 
   177  029F                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0791                     	;# 
   204  0792                     	;# 
   205  0793                     	;# 
   206  0794                     	;# 
   207  0795                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  07A0                     	;# 
   211  07A1                     	;# 
   212  07A3                     	;# 
   213  07A4                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A9                     	;# 
   217  07AA                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A9                     	;# 
   382  07AA                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	idataBANK0
   396  0343                     __pidataBANK0:
   397                           
   398                           ;initializer for _mojn
   399  0343  3454               	retlw	84
   400  0344  3400               	retlw	0
   401  0345  3473               	retlw	115
   402  0346  3400               	retlw	0
   403                           
   404                           ;initializer for _mojh
   405  0347  3476               	retlw	118
   406  0348  3400               	retlw	0
   407  0349  3438               	retlw	56
   408  034A  3400               	retlw	0
   409                           
   410                           	psect	idataBANK1
   411  0471                     __pidataBANK1:
   412                           
   413                           ;initializer for _samp
   414  0471  343F               	retlw	63
   415  0472  3400               	retlw	0
   416  0473  3406               	retlw	6
   417  0474  3400               	retlw	0
   418  0475  345B               	retlw	91
   419  0476  3400               	retlw	0
   420  0477  344F               	retlw	79
   421  0478  3400               	retlw	0
   422  0479  3466               	retlw	102
   423  047A  3400               	retlw	0
   424  047B  346D               	retlw	109
   425  047C  3400               	retlw	0
   426  047D  347D               	retlw	125
   427  047E  3400               	retlw	0
   428  047F  3427               	retlw	39
   429  0480  3400               	retlw	0
   430  0481  347F               	retlw	127
   431  0482  3400               	retlw	0
   432  0483  346F               	retlw	111
   433  0484  3400               	retlw	0
   434  0485  345F               	retlw	95
   435  0486  3400               	retlw	0
   436  0487  347C               	retlw	124
   437  0488  3400               	retlw	0
   438  0489  3458               	retlw	88
   439  048A  3400               	retlw	0
   440  048B  345E               	retlw	94
   441  048C  3400               	retlw	0
   442  048D  3479               	retlw	121
   443  048E  3400               	retlw	0
   444  048F  3471               	retlw	113
   445  0490  3400               	retlw	0
   446                           
   447                           ;initializer for _num0
   448  0491  343F               	retlw	63
   449  0492  3400               	retlw	0
   450  0493  3406               	retlw	6
   451  0494  3400               	retlw	0
   452  0495  345B               	retlw	91
   453  0496  3400               	retlw	0
   454  0497  344F               	retlw	79
   455  0498  3400               	retlw	0
   456  0499  3466               	retlw	102
   457  049A  3400               	retlw	0
   458  049B  346D               	retlw	109
   459  049C  3400               	retlw	0
   460  049D  347D               	retlw	125
   461  049E  3400               	retlw	0
   462  049F  3427               	retlw	39
   463  04A0  3400               	retlw	0
   464  04A1  347F               	retlw	127
   465  04A2  3400               	retlw	0
   466  04A3  346F               	retlw	111
   467  04A4  3400               	retlw	0
   468                           
   469                           ;initializer for _kisu
   470  04A5  3406               	retlw	6
   471  04A6  3400               	retlw	0
   472  04A7  344F               	retlw	79
   473  04A8  3400               	retlw	0
   474  04A9  346D               	retlw	109
   475  04AA  3400               	retlw	0
   476  04AB  3427               	retlw	39
   477  04AC  3400               	retlw	0
   478  04AD  346F               	retlw	111
   479  04AE  3400               	retlw	0
   480                           
   481                           ;initializer for _gusu
   482  04AF  343F               	retlw	63
   483  04B0  3400               	retlw	0
   484  04B1  345B               	retlw	91
   485  04B2  3400               	retlw	0
   486  04B3  3466               	retlw	102
   487  04B4  3400               	retlw	0
   488  04B5  347D               	retlw	125
   489  04B6  3400               	retlw	0
   490  04B7  347F               	retlw	127
   491  04B8  3400               	retlw	0
   492                           
   493                           	psect	idataBANK2
   494  04B9                     __pidataBANK2:
   495                           
   496                           ;initializer for _samf
   497  04B9  3471               	retlw	113
   498  04BA  3400               	retlw	0
   499  04BB  3479               	retlw	121
   500  04BC  3400               	retlw	0
   501  04BD  345E               	retlw	94
   502  04BE  3400               	retlw	0
   503  04BF  3458               	retlw	88
   504  04C0  3400               	retlw	0
   505  04C1  347C               	retlw	124
   506  04C2  3400               	retlw	0
   507  04C3  345F               	retlw	95
   508  04C4  3400               	retlw	0
   509  04C5  346F               	retlw	111
   510  04C6  3400               	retlw	0
   511  04C7  347F               	retlw	127
   512  04C8  3400               	retlw	0
   513  04C9  3427               	retlw	39
   514  04CA  3400               	retlw	0
   515  04CB  347D               	retlw	125
   516  04CC  3400               	retlw	0
   517  04CD  346D               	retlw	109
   518  04CE  3400               	retlw	0
   519  04CF  3466               	retlw	102
   520  04D0  3400               	retlw	0
   521  04D1  344F               	retlw	79
   522  04D2  3400               	retlw	0
   523  04D3  345B               	retlw	91
   524  04D4  3400               	retlw	0
   525  04D5  3406               	retlw	6
   526  04D6  3400               	retlw	0
   527  04D7  343F               	retlw	63
   528  04D8  3400               	retlw	0
   529                           
   530                           ;initializer for _moji
   531  04D9  345F               	retlw	95
   532  04DA  3400               	retlw	0
   533  04DB  347C               	retlw	124
   534  04DC  3400               	retlw	0
   535  04DD  3458               	retlw	88
   536  04DE  3400               	retlw	0
   537  04DF  345E               	retlw	94
   538  04E0  3400               	retlw	0
   539  04E1  3479               	retlw	121
   540  04E2  3400               	retlw	0
   541  04E3  3471               	retlw	113
   542  04E4  3400               	retlw	0
   543  04E5  3476               	retlw	118
   544  04E6  3400               	retlw	0
   545  04E7  3438               	retlw	56
   546  04E8  3400               	retlw	0
   547  04E9  3454               	retlw	84
   548  04EA  3400               	retlw	0
   549  04EB  3473               	retlw	115
   550  04EC  3400               	retlw	0
   551                           
   552                           ;initializer for _mojf
   553  04ED  3471               	retlw	113
   554  04EE  3400               	retlw	0
   555  04EF  3479               	retlw	121
   556  04F0  3400               	retlw	0
   557  04F1  345E               	retlw	94
   558  04F2  3400               	retlw	0
   559  04F3  3458               	retlw	88
   560  04F4  3400               	retlw	0
   561  04F5  347C               	retlw	124
   562  04F6  3400               	retlw	0
   563  04F7  345F               	retlw	95
   564  04F8  3400               	retlw	0
   565                           
   566                           ;initializer for _moja
   567  04F9  345F               	retlw	95
   568  04FA  3400               	retlw	0
   569  04FB  347C               	retlw	124
   570  04FC  3400               	retlw	0
   571  04FD  3458               	retlw	88
   572  04FE  3400               	retlw	0
   573  04FF  345E               	retlw	94
   574  0500  3400               	retlw	0
   575  0501  3479               	retlw	121
   576  0502  3400               	retlw	0
   577  0503  3471               	retlw	113
   578  0504  3400               	retlw	0
   579  000E                     _PORTC	set	14
   580  000D                     _PORTB	set	13
   581  000C                     _PORTA	set	12
   582  0061                     _RA1	set	97
   583  0060                     _RA0	set	96
   584  0062                     _RA2	set	98
   585  0077                     _RC7	set	119
   586  0072                     _RC2	set	114
   587  0071                     _RC1	set	113
   588  0070                     _RC0	set	112
   589  0076                     _RC6	set	118
   590  0075                     _RC5	set	117
   591  0099                     _OSCCON	set	153
   592  008E                     _TRISC	set	142
   593  008D                     _TRISB	set	141
   594  008C                     _TRISA	set	140
   595  018D                     _ANSELB	set	397
   596  018C                     _ANSELA	set	396
   597                           
   598                           	psect	cinit
   599  07D1                     start_initialization:	
   600                           ; #config settings
   601                           
   602  07D1                     __initialization:
   603                           
   604                           ; Initialize objects allocated to BANK0
   605  07D1  3043               	movlw	low __pidataBANK0
   606  07D2  0084               	movwf	4
   607  07D3  3083               	movlw	(high __pidataBANK0)| (0+128)
   608  07D4  0085               	movwf	5
   609  07D5  3060               	movlw	low __pdataBANK0
   610  07D6  0086               	movwf	6
   611  07D7  3000               	movlw	high __pdataBANK0
   612  07D8  0087               	movwf	7
   613  07D9  3008               	movlw	8
   614  07DA  3183  233D  3187   	fcall	init_ram
   615                           
   616                           ; Initialize objects allocated to BANK1
   617  07DD  3071               	movlw	low __pidataBANK1
   618  07DE  0084               	movwf	4
   619  07DF  3084               	movlw	(high __pidataBANK1)| (0+128)
   620  07E0  0085               	movwf	5
   621  07E1  30A0               	movlw	low __pdataBANK1
   622  07E2  0086               	movwf	6
   623  07E3  3000               	movlw	high __pdataBANK1
   624  07E4  0087               	movwf	7
   625  07E5  3048               	movlw	72
   626  07E6  3183  233D  3187   	fcall	init_ram
   627                           
   628                           ; Initialize objects allocated to BANK2
   629  07E9  30B9               	movlw	low __pidataBANK2
   630  07EA  0084               	movwf	4
   631  07EB  3084               	movlw	(high __pidataBANK2)| (0+128)
   632  07EC  0085               	movwf	5
   633  07ED  3020               	movlw	low __pdataBANK2
   634  07EE  0086               	movwf	6
   635  07EF  3001               	movlw	high __pdataBANK2
   636  07F0  0087               	movwf	7
   637  07F1  304C               	movlw	76
   638  07F2  3183  233D  3187   	fcall	init_ram
   639                           
   640                           ; Clear objects allocated to BANK0
   641  07F5  3020               	movlw	low __pbssBANK0
   642  07F6  0084               	movwf	4
   643  07F7  3000               	movlw	high __pbssBANK0
   644  07F8  0085               	movwf	5
   645  07F9  3022               	movlw	34
   646  07FA  3183  2337  3187   	fcall	clear_ram0
   647  07FD                     end_of_initialization:	
   648                           ;End of C runtime variable initialization code
   649                           
   650  07FD                     __end_of__initialization:
   651  07FD  0020               	movlb	0
   652  07FE  3185  2D05         	ljmp	_main	;jump to C main() function
   653                           
   654                           	psect	bssBANK0
   655  0020                     __pbssBANK0:
   656  0020                     _fugou:
   657  0020                     	ds	2
   658  0022                     _code1:
   659  0022                     	ds	2
   660  0024                     _code10:
   661  0024                     	ds	2
   662  0026                     _code100:
   663  0026                     	ds	2
   664  0028                     _code1000:
   665  0028                     	ds	2
   666  002A                     _count:
   667  002A                     	ds	2
   668  002C                     _atai:
   669  002C                     	ds	2
   670  002E                     _atai1:
   671  002E                     	ds	2
   672  0030                     _atai10:
   673  0030                     	ds	2
   674  0032                     _ccw:
   675  0032                     	ds	2
   676  0034                     _cw:
   677  0034                     	ds	2
   678  0036                     _flg:
   679  0036                     	ds	2
   680  0038                     _flag_P:
   681  0038                     	ds	2
   682  003A                     _flag_R:
   683  003A                     	ds	2
   684  003C                     _flag_sw3:
   685  003C                     	ds	2
   686  003E                     _flag_sw2:
   687  003E                     	ds	2
   688  0040                     _flag_sw1:
   689  0040                     	ds	2
   690                           
   691                           	psect	dataBANK0
   692  0060                     __pdataBANK0:
   693  0060                     _mojn:
   694  0060                     	ds	4
   695  0064                     _mojh:
   696  0064                     	ds	4
   697                           
   698                           	psect	dataBANK1
   699  00A0                     __pdataBANK1:
   700  00A0                     _samp:
   701  00A0                     	ds	32
   702  00C0                     _num0:
   703  00C0                     	ds	20
   704  00D4                     _kisu:
   705  00D4                     	ds	10
   706  00DE                     _gusu:
   707  00DE                     	ds	10
   708                           
   709                           	psect	dataBANK2
   710  0120                     __pdataBANK2:
   711  0120                     _samf:
   712  0120                     	ds	32
   713  0140                     _moji:
   714  0140                     	ds	20
   715  0154                     _mojf:
   716  0154                     	ds	12
   717  0160                     _moja:
   718  0160                     	ds	12
   719                           
   720                           	psect	inittext
   721  033D                     init_ram:
   722  033D  00FE               	movwf	btemp
   723  033E                     initloop:
   724  033E  0012               	moviw fsr0++
   725  033F  001E               	movwi fsr1++
   726  0340  0BFE               	decfsz	btemp,f
   727  0341  2B3E               	goto	initloop
   728  0342  3400               	retlw	0
   729                           
   730                           	psect	clrtext
   731  0337                     clear_ram0:	
   732                           ;	Called with FSR0 containing the base address, and
   733                           ;	WREG with the size to clear
   734                           
   735  0337  0064               	clrwdt	;clear the watchdog before getting into this loop
   736  0338                     clrloop0:
   737  0338  0180               	clrf	0	;clear RAM location pointed to by FSR
   738  0339  3101               	addfsr 0,1
   739  033A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   740  033B  2B38               	goto	clrloop0	;have we reached the end yet?
   741  033C  3400               	retlw	0	;all done for this memory range, return
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:
   745  0070                     ?_portinit:
   746  0070                     ??_portinit:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_zenoff:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_zenoff:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_dynam:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_fclr:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_jikan:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_jikan:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_main:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?___wmul:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?___lwdiv:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0070                     dynam@dig1data:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0070                     fclr@flg:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ___wmul@multiplier:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ___lwdiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788                           
   789                           ; 2 bytes @ 0x0
   790  0070                     	ds	2
   791  0072                     ??_fclr:
   792  0072                     dynam@dig2data:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     ___wmul@multiplicand:	
   796                           ; 2 bytes @ 0x2
   797                           
   798  0072                     ___lwdiv@dividend:	
   799                           ; 2 bytes @ 0x2
   800                           
   801                           
   802                           ; 2 bytes @ 0x2
   803  0072                     	ds	2
   804  0074                     ??___wmul:
   805  0074                     ??___lwdiv:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     dynam@smdata:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     ___wmul@product:	
   812                           ; 2 bytes @ 0x4
   813                           
   814                           
   815                           ; 2 bytes @ 0x4
   816  0074                     	ds	1
   817  0075                     ___lwdiv@quotient:
   818                           
   819                           ; 2 bytes @ 0x5
   820  0075                     	ds	1
   821  0076                     ?_wait:
   822  0076                     wait@wt:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     dynam@tr:	
   826                           ; 2 bytes @ 0x6
   827                           
   828                           
   829                           ; 2 bytes @ 0x6
   830  0076                     	ds	1
   831  0077                     ___lwdiv@counter:
   832                           
   833                           ; 1 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     ??_wait:
   836  0078                     ??_dynam:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     ??_waitSEG:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     ??_motor:	
   843                           ; 1 bytes @ 0x8
   844                           
   845  0078                     wait@i:	
   846                           ; 1 bytes @ 0x8
   847                           
   848  0078                     waitSEG@i:	
   849                           ; 2 bytes @ 0x8
   850                           
