

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 01:31:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   544  0510  3400               	retlw	0
   545  0511  3406               	retlw	6
   546  0512  3400               	retlw	0
   547  0513  345B               	retlw	91
   548  0514  3400               	retlw	0
   549  0515  344F               	retlw	79
   550  0516  3400               	retlw	0
   551  0517  3466               	retlw	102
   552  0518  3400               	retlw	0
   553  0519  346D               	retlw	109
   554  051A  3400               	retlw	0
   555  051B  347D               	retlw	125
   556  051C  3400               	retlw	0
   557  051D  3427               	retlw	39
   558  051E  3400               	retlw	0
   559  051F  347F               	retlw	127
   560  0520  3400               	retlw	0
   561  0521  346F               	retlw	111
   562  0522  3400               	retlw	0
   563                           
   564                           ;initializer for _mojf
   565  0523  3471               	retlw	113
   566  0524  3400               	retlw	0
   567  0525  3479               	retlw	121
   568  0526  3400               	retlw	0
   569  0527  345E               	retlw	94
   570  0528  3400               	retlw	0
   571  0529  3458               	retlw	88
   572  052A  3400               	retlw	0
   573  052B  347C               	retlw	124
   574  052C  3400               	retlw	0
   575  052D  345F               	retlw	95
   576  052E  3400               	retlw	0
   577  000E                     _PORTC	set	14
   578  000D                     _PORTB	set	13
   579  000C                     _PORTA	set	12
   580  0061                     _RA1	set	97
   581  0060                     _RA0	set	96
   582  0062                     _RA2	set	98
   583  0077                     _RC7	set	119
   584  0072                     _RC2	set	114
   585  0071                     _RC1	set	113
   586  0070                     _RC0	set	112
   587  0076                     _RC6	set	118
   588  0075                     _RC5	set	117
   589  0099                     _OSCCON	set	153
   590  008E                     _TRISC	set	142
   591  008D                     _TRISB	set	141
   592  008C                     _TRISA	set	140
   593  018D                     _ANSELB	set	397
   594  018C                     _ANSELA	set	396
   595                           
   596                           	psect	cinit
   597  07CF                     start_initialization:	
   598                           ; #config settings
   599                           
   600  07CF                     __initialization:
   601                           
   602                           ; Initialize objects allocated to BANK0
   603  07CF  301D               	movlw	low __pidataBANK0
   604  07D0  0084               	movwf	4
   605  07D1  3084               	movlw	(high __pidataBANK0)| (0+128)
   606  07D2  0085               	movwf	5
   607  07D3  3058               	movlw	low __pdataBANK0
   608  07D4  0086               	movwf	6
   609  07D5  3000               	movlw	high __pdataBANK0
   610  07D6  0087               	movwf	7
   611  07D7  3012               	movlw	18
   612  07D8  3184  240E  3187   	fcall	init_ram
   613                           
   614                           ; Initialize objects allocated to BANK1
   615  07DB  302F               	movlw	low __pidataBANK1
   616  07DC  0084               	movwf	4
   617  07DD  3085               	movlw	(high __pidataBANK1)| (0+128)
   618  07DE  0085               	movwf	5
   619  07DF  30A0               	movlw	low __pdataBANK1
   620  07E0  0086               	movwf	6
   621  07E1  3000               	movlw	high __pdataBANK1
   622  07E2  0087               	movwf	7
   623  07E3  304A               	movlw	74
   624  07E4  3184  240E  3187   	fcall	init_ram
   625                           
   626                           ; Initialize objects allocated to BANK2
   627  07E7  30EF               	movlw	low __pidataBANK2
   628  07E8  0084               	movwf	4
   629  07E9  3084               	movlw	(high __pidataBANK2)| (0+128)
   630  07EA  0085               	movwf	5
   631  07EB  3020               	movlw	low __pdataBANK2
   632  07EC  0086               	movwf	6
   633  07ED  3001               	movlw	high __pdataBANK2
   634  07EE  0087               	movwf	7
   635  07EF  3040               	movlw	64
   636  07F0  3184  240E  3187   	fcall	init_ram
   637                           
   638                           ; Clear objects allocated to COMMON
   639  07F3  01FB               	clrf	__pbssCOMMON& (0+127)
   640  07F4  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   641                           
   642                           ; Clear objects allocated to BANK0
   643  07F5  3020               	movlw	low __pbssBANK0
   644  07F6  0084               	movwf	4
   645  07F7  3000               	movlw	high __pbssBANK0
   646  07F8  0085               	movwf	5
   647  07F9  3020               	movlw	32
   648  07FA  3184  2408  3187   	fcall	clear_ram0
   649  07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  07FD                     __end_of__initialization:
   653  07FD  0020               	movlb	0
   654  07FE  3185  2DC5         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657  007B                     __pbssCOMMON:
   658  007B                     _flag_sw3:
   659  007B                     	ds	2
   660                           
   661                           	psect	bssBANK0
   662  0020                     __pbssBANK0:
   663  0020                     _fugou:
   664  0020                     	ds	2
   665  0022                     _code1:
   666  0022                     	ds	2
   667  0024                     _code10:
   668  0024                     	ds	2
   669  0026                     _code100:
   670  0026                     	ds	2
   671  0028                     _code1000:
   672  0028                     	ds	2
   673  002A                     _count:
   674  002A                     	ds	2
   675  002C                     _atai:
   676  002C                     	ds	2
   677  002E                     _atai1:
   678  002E                     	ds	2
   679  0030                     _atai10:
   680  0030                     	ds	2
   681  0032                     _ccw:
   682  0032                     	ds	2
   683  0034                     _cw:
   684  0034                     	ds	2
   685  0036                     _flg:
   686  0036                     	ds	2
   687  0038                     _flag_P:
   688  0038                     	ds	2
   689  003A                     _flag_R:
   690  003A                     	ds	2
   691  003C                     _flag_sw2:
   692  003C                     	ds	2
   693  003E                     _flag_sw1:
   694  003E                     	ds	2
   695                           
   696                           	psect	dataBANK0
   697  0058                     __pdataBANK0:
   698  0058                     _gusu:
   699  0058                     	ds	10
   700  0062                     _mojn:
   701  0062                     	ds	4
   702  0066                     _mojh:
   703  0066                     	ds	4
   704                           
   705                           	psect	dataBANK1
   706  00A0                     __pdataBANK1:
   707  00A0                     _samp:
   708  00A0                     	ds	32
   709  00C0                     _moji:
   710  00C0                     	ds	20
   711  00D4                     _moja:
   712  00D4                     	ds	12
   713  00E0                     _kisu:
   714  00E0                     	ds	10
   715                           
   716                           	psect	dataBANK2
   717  0120                     __pdataBANK2:
   718  0120                     _samf:
   719  0120                     	ds	32
   720  0140                     _num0:
   721  0140                     	ds	20
   722  0154                     _mojf:
   723  0154                     	ds	12
   724                           
   725                           	psect	inittext
   726  040E                     init_ram:
   727  040E  00FE               	movwf	btemp
   728  040F                     initloop:
   729  040F  0012               	moviw fsr0++
   730  0410  001E               	movwi fsr1++
   731  0411  0BFE               	decfsz	btemp,f
   732  0412  2C0F               	goto	initloop
   733  0413  3400               	retlw	0
   734                           
   735                           	psect	clrtext
   736  0408                     clear_ram0:	
   737                           ;	Called with FSR0 containing the base address, and
   738                           ;	WREG with the size to clear
   739                           
   740  0408  0064               	clrwdt	;clear the watchdog before getting into this loop
   741  0409                     clrloop0:
   742  0409  0180               	clrf	0	;clear RAM location pointed to by FSR
   743  040A  3101               	addfsr 0,1
   744  040B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   745  040C  2C09               	goto	clrloop0	;have we reached the end yet?
   746  040D  3400               	retlw	0	;all done for this memory range, return
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:
   750  0070                     ?_dynam:
   751  0070                     ?_portinit:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ??_portinit:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_zenoff:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_zenoff:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_tactsw:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_tactsw:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_main:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?___lwdiv:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     dynam@dig1data:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0070                     ___lwdiv@divisor:	
   779                           ; 2 bytes @ 0x0
   780                           
   781                           
   782                           ; 2 bytes @ 0x0
   783  0070                     	ds	2
   784  0072                     dynam@dig2data:
   785  0072                     tactsw@b:	
   786                           ; 2 bytes @ 0x2
   787                           
   788  0072                     ___lwdiv@dividend:	
   789                           ; 2 bytes @ 0x2
   790                           
   791                           
   792                           ; 2 bytes @ 0x2
   793  0072                     	ds	2
   794  0074                     ??___lwdiv:
   795  0074                     dynam@smdata:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     tactsw@c:	
   799                           ; 2 bytes @ 0x4
   800                           
   801                           
   802                           ; 2 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ___lwdiv@quotient:
   805                           
   806                           ; 2 bytes @ 0x5
   807  0075                     	ds	1
   808  0076                     dynam@tr:
   809  0076                     tactsw@a:	
   810                           ; 2 bytes @ 0x6
   811                           
   812                           
   813                           ; 2 bytes @ 0x6
   814  0076                     	ds	1
   815  0077                     ___lwdiv@counter:
   816                           
   817                           ; 1 bytes @ 0x7
   818  0077                     	ds	1
   819  0078                     ??_dynam:
   820  0078                     ??_waitSEG:	
   821                           ; 1 bytes @ 0x8
   822                           
   823  0078                     ?_tact:	
   824                           ; 1 bytes @ 0x8
   825                           
   826  0078                     waitSEG@i:	
   827                           ; 1 bytes @ 0x8
   828                           
   829  0078                     tact@mode:	
   830                           ; 2 bytes @ 0x8
   831                           
   832                           
   833                           ; 2 bytes @ 0x8
   834  0078                     	ds	2
   835  007A                     ??_tact:
   836  007A                     ??_main:	
   837                           ; 1 bytes @ 0xA
   838                           
   839                           
   840                           ; 1 bytes @ 0xA
   841  007A                     	ds	1
   842                           
   843                           	psect	cstackBANK0
   844  0040                     __pcstackBANK0:
   845  0040                     dynam@smd:
   846                           
   847                           ; 2 bytes @ 0x0
   848  0040                     	ds	2
   849  0042                     dynam@tm:
   850                           
   851                           ; 2 bytes @ 0x2
   852  0042                     	ds	2
   853  0044                     dynam@j:
   854                           
   855                           ; 2 bytes @ 0x4
   856  0044                     	ds	2
   857  0046                     dynam@ext:
   858                           
   859                           ; 2 bytes @ 0x6
   860  0046                     	ds	2
