

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    93  001C                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0110                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011A                     	;# 
   128  011B                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019F                     	;# 
   152  020D                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0294                     	;# 
   167  0295                     	;# 
   168  0295                     	;# 
   169  0296                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029B                     	;# 
   175  029C                     	;# 
   176  029C                     	;# 
   177  029D                     	;# 
   178  029E                     	;# 
   179  029F                     	;# 
   180  0311                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0314                     	;# 
   185  0315                     	;# 
   186  0315                     	;# 
   187  0316                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  031C                     	;# 
   193  031C                     	;# 
   194  031D                     	;# 
   195  031E                     	;# 
   196  0394                     	;# 
   197  0395                     	;# 
   198  0396                     	;# 
   199  0415                     	;# 
   200  0416                     	;# 
   201  0417                     	;# 
   202  041C                     	;# 
   203  041D                     	;# 
   204  041E                     	;# 
   205  0791                     	;# 
   206  0792                     	;# 
   207  0793                     	;# 
   208  0794                     	;# 
   209  0795                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  07A0                     	;# 
   213  07A1                     	;# 
   214  07A3                     	;# 
   215  07A4                     	;# 
   216  07A6                     	;# 
   217  07A7                     	;# 
   218  07A9                     	;# 
   219  07AA                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  0110                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020D                     	;# 
   318  0210                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0217                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029F                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  041C                     	;# 
   368  041D                     	;# 
   369  041E                     	;# 
   370  0791                     	;# 
   371  0792                     	;# 
   372  0793                     	;# 
   373  0794                     	;# 
   374  0795                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A3                     	;# 
   380  07A4                     	;# 
   381  07A6                     	;# 
   382  07A7                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396                           
   397                           	psect	idataBANK0
   398  0043                     __pidataBANK0:
   399                           
   400                           ;initializer for _mojn
   401  0043  3454               	retlw	84
   402  0044  3400               	retlw	0
   403  0045  3473               	retlw	115
   404  0046  3400               	retlw	0
   405                           
   406                           ;initializer for _mojh
   407  0047  3476               	retlw	118
   408  0048  3400               	retlw	0
   409  0049  3438               	retlw	56
   410  004A  3400               	retlw	0
   411                           
   412                           	psect	idataBANK1
   413  0156                     __pidataBANK1:
   414                           
   415                           ;initializer for _samp
   416  0156  343F               	retlw	63
   417  0157  3400               	retlw	0
   418  0158  3406               	retlw	6
   419  0159  3400               	retlw	0
   420  015A  345B               	retlw	91
   421  015B  3400               	retlw	0
   422  015C  344F               	retlw	79
   423  015D  3400               	retlw	0
   424  015E  3466               	retlw	102
   425  015F  3400               	retlw	0
   426  0160  346D               	retlw	109
   427  0161  3400               	retlw	0
   428  0162  347D               	retlw	125
   429  0163  3400               	retlw	0
   430  0164  3427               	retlw	39
   431  0165  3400               	retlw	0
   432  0166  347F               	retlw	127
   433  0167  3400               	retlw	0
   434  0168  346F               	retlw	111
   435  0169  3400               	retlw	0
   436  016A  345F               	retlw	95
   437  016B  3400               	retlw	0
   438  016C  347C               	retlw	124
   439  016D  3400               	retlw	0
   440  016E  3458               	retlw	88
   441  016F  3400               	retlw	0
   442  0170  345E               	retlw	94
   443  0171  3400               	retlw	0
   444  0172  3479               	retlw	121
   445  0173  3400               	retlw	0
   446  0174  3471               	retlw	113
   447  0175  3400               	retlw	0
   448                           
   449                           ;initializer for _num0
   450  0176  343F               	retlw	63
   451  0177  3400               	retlw	0
   452  0178  3406               	retlw	6
   453  0179  3400               	retlw	0
   454  017A  345B               	retlw	91
   455  017B  3400               	retlw	0
   456  017C  344F               	retlw	79
   457  017D  3400               	retlw	0
   458  017E  3466               	retlw	102
   459  017F  3400               	retlw	0
   460  0180  346D               	retlw	109
   461  0181  3400               	retlw	0
   462  0182  347D               	retlw	125
   463  0183  3400               	retlw	0
   464  0184  3427               	retlw	39
   465  0185  3400               	retlw	0
   466  0186  347F               	retlw	127
   467  0187  3400               	retlw	0
   468  0188  346F               	retlw	111
   469  0189  3400               	retlw	0
   470                           
   471                           ;initializer for _kisu
   472  018A  3406               	retlw	6
   473  018B  3400               	retlw	0
   474  018C  344F               	retlw	79
   475  018D  3400               	retlw	0
   476  018E  346D               	retlw	109
   477  018F  3400               	retlw	0
   478  0190  3427               	retlw	39
   479  0191  3400               	retlw	0
   480  0192  346F               	retlw	111
   481  0193  3400               	retlw	0
   482                           
   483                           ;initializer for _gusu
   484  0194  343F               	retlw	63
   485  0195  3400               	retlw	0
   486  0196  345B               	retlw	91
   487  0197  3400               	retlw	0
   488  0198  3466               	retlw	102
   489  0199  3400               	retlw	0
   490  019A  347D               	retlw	125
   491  019B  3400               	retlw	0
   492  019C  347F               	retlw	127
   493  019D  3400               	retlw	0
   494                           
   495                           	psect	idataBANK2
   496  01E9                     __pidataBANK2:
   497                           
   498                           ;initializer for _samf
   499  01E9  3471               	retlw	113
   500  01EA  3400               	retlw	0
   501  01EB  3479               	retlw	121
   502  01EC  3400               	retlw	0
   503  01ED  345E               	retlw	94
   504  01EE  3400               	retlw	0
   505  01EF  3458               	retlw	88
   506  01F0  3400               	retlw	0
   507  01F1  347C               	retlw	124
   508  01F2  3400               	retlw	0
   509  01F3  345F               	retlw	95
   510  01F4  3400               	retlw	0
   511  01F5  346F               	retlw	111
   512  01F6  3400               	retlw	0
   513  01F7  347F               	retlw	127
   514  01F8  3400               	retlw	0
   515  01F9  3427               	retlw	39
   516  01FA  3400               	retlw	0
   517  01FB  347D               	retlw	125
   518  01FC  3400               	retlw	0
   519  01FD  346D               	retlw	109
   520  01FE  3400               	retlw	0
   521  01FF  3466               	retlw	102
   522  0200  3400               	retlw	0
   523  0201  344F               	retlw	79
   524  0202  3400               	retlw	0
   525  0203  345B               	retlw	91
   526  0204  3400               	retlw	0
   527  0205  3406               	retlw	6
   528  0206  3400               	retlw	0
   529  0207  343F               	retlw	63
   530  0208  3400               	retlw	0
   531                           
   532                           ;initializer for _moji
   533  0209  345F               	retlw	95
   534  020A  3400               	retlw	0
   535  020B  347C               	retlw	124
   536  020C  3400               	retlw	0
   537  020D  3458               	retlw	88
   538  020E  3400               	retlw	0
   539  020F  345E               	retlw	94
   540  0210  3400               	retlw	0
   541  0211  3479               	retlw	121
   542  0212  3400               	retlw	0
   543  0213  3471               	retlw	113
   544  0214  3400               	retlw	0
   545  0215  3476               	retlw	118
   546  0216  3400               	retlw	0
   547  0217  3438               	retlw	56
   548  0218  3400               	retlw	0
   549  0219  3454               	retlw	84
   550  021A  3400               	retlw	0
   551  021B  3473               	retlw	115
   552  021C  3400               	retlw	0
   553                           
   554                           ;initializer for _mojf
   555  021D  3471               	retlw	113
   556  021E  3400               	retlw	0
   557  021F  3479               	retlw	121
   558  0220  3400               	retlw	0
   559  0221  345E               	retlw	94
   560  0222  3400               	retlw	0
   561  0223  3458               	retlw	88
   562  0224  3400               	retlw	0
   563  0225  347C               	retlw	124
   564  0226  3400               	retlw	0
   565  0227  345F               	retlw	95
   566  0228  3400               	retlw	0
   567                           
   568                           ;initializer for _moja
   569  0229  345F               	retlw	95
   570  022A  3400               	retlw	0
   571  022B  347C               	retlw	124
   572  022C  3400               	retlw	0
   573  022D  3458               	retlw	88
   574  022E  3400               	retlw	0
   575  022F  345E               	retlw	94
   576  0230  3400               	retlw	0
   577  0231  3479               	retlw	121
   578  0232  3400               	retlw	0
   579  0233  3471               	retlw	113
   580  0234  3400               	retlw	0
   581  000E                     _PORTC	set	14
   582  000D                     _PORTB	set	13
   583  000C                     _PORTA	set	12
   584  0061                     _RA1	set	97
   585  0060                     _RA0	set	96
   586  0062                     _RA2	set	98
   587  0077                     _RC7	set	119
   588  0072                     _RC2	set	114
   589  0071                     _RC1	set	113
   590  0070                     _RC0	set	112
   591  0076                     _RC6	set	118
   592  0075                     _RC5	set	117
   593  0099                     _OSCCON	set	153
   594  008E                     _TRISC	set	142
   595  008D                     _TRISB	set	141
   596  008C                     _TRISA	set	140
   597  018D                     _ANSELB	set	397
   598  018C                     _ANSELA	set	396
   599                           
   600                           	psect	cinit
   601  07D1                     start_initialization:	
   602                           ; #config settings
   603                           
   604  07D1                     __initialization:
   605                           
   606                           ; Initialize objects allocated to BANK0
   607  07D1  3043               	movlw	low __pidataBANK0
   608  07D2  0084               	movwf	4
   609  07D3  3080               	movlw	(high __pidataBANK0)| (0+128)
   610  07D4  0085               	movwf	5
   611  07D5  3068               	movlw	low __pdataBANK0
   612  07D6  0086               	movwf	6
   613  07D7  3000               	movlw	high __pdataBANK0
   614  07D8  0087               	movwf	7
   615  07D9  3008               	movlw	8
   616  07DA  3180  203D  3187   	fcall	init_ram
   617                           
   618                           ; Initialize objects allocated to BANK1
   619  07DD  3056               	movlw	low __pidataBANK1
   620  07DE  0084               	movwf	4
   621  07DF  3081               	movlw	(high __pidataBANK1)| (0+128)
   622  07E0  0085               	movwf	5
   623  07E1  30A0               	movlw	low __pdataBANK1
   624  07E2  0086               	movwf	6
   625  07E3  3000               	movlw	high __pdataBANK1
   626  07E4  0087               	movwf	7
   627  07E5  3048               	movlw	72
   628  07E6  3180  203D  3187   	fcall	init_ram
   629                           
   630                           ; Initialize objects allocated to BANK2
   631  07E9  30E9               	movlw	low __pidataBANK2
   632  07EA  0084               	movwf	4
   633  07EB  3081               	movlw	(high __pidataBANK2)| (0+128)
   634  07EC  0085               	movwf	5
   635  07ED  3020               	movlw	low __pdataBANK2
   636  07EE  0086               	movwf	6
   637  07EF  3001               	movlw	high __pdataBANK2
   638  07F0  0087               	movwf	7
   639  07F1  304C               	movlw	76
   640  07F2  3180  203D  3187   	fcall	init_ram
   641                           
   642                           ; Clear objects allocated to BANK0
   643  07F5  3046               	movlw	low __pbssBANK0
   644  07F6  0084               	movwf	4
   645  07F7  3000               	movlw	high __pbssBANK0
   646  07F8  0085               	movwf	5
   647  07F9  3022               	movlw	34
   648  07FA  3180  2037  3187   	fcall	clear_ram0
   649  07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  07FD                     __end_of__initialization:
   653  07FD  0020               	movlb	0
   654  07FE  3184  2C95         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssBANK0
   657  0046                     __pbssBANK0:
   658  0046                     _fugou:
   659  0046                     	ds	2
   660  0048                     _code1:
   661  0048                     	ds	2
   662  004A                     _code10:
   663  004A                     	ds	2
   664  004C                     _code100:
   665  004C                     	ds	2
   666  004E                     _code1000:
   667  004E                     	ds	2
   668  0050                     _count:
   669  0050                     	ds	2
   670  0052                     _atai:
   671  0052                     	ds	2
   672  0054                     _atai1:
   673  0054                     	ds	2
   674  0056                     _atai10:
   675  0056                     	ds	2
   676  0058                     _ccw:
   677  0058                     	ds	2
   678  005A                     _cw:
   679  005A                     	ds	2
   680  005C                     _flg:
   681  005C                     	ds	2
   682  005E                     _flag_P:
   683  005E                     	ds	2
   684  0060                     _flag_R:
   685  0060                     	ds	2
   686  0062                     _flag_sw3:
   687  0062                     	ds	2
   688  0064                     _flag_sw2:
   689  0064                     	ds	2
   690  0066                     _flag_sw1:
   691  0066                     	ds	2
   692                           
   693                           	psect	dataBANK0
   694  0068                     __pdataBANK0:
   695  0068                     _mojn:
   696  0068                     	ds	4
   697  006C                     _mojh:
   698  006C                     	ds	4
   699                           
   700                           	psect	dataBANK1
   701  00A0                     __pdataBANK1:
   702  00A0                     _samp:
   703  00A0                     	ds	32
   704  00C0                     _num0:
   705  00C0                     	ds	20
   706  00D4                     _kisu:
   707  00D4                     	ds	10
   708  00DE                     _gusu:
   709  00DE                     	ds	10
   710                           
   711                           	psect	dataBANK2
   712  0120                     __pdataBANK2:
   713  0120                     _samf:
   714  0120                     	ds	32
   715  0140                     _moji:
   716  0140                     	ds	20
   717  0154                     _mojf:
   718  0154                     	ds	12
   719  0160                     _moja:
   720  0160                     	ds	12
   721                           
   722                           	psect	inittext
   723  003D                     init_ram:
   724  003D  00FE               	movwf	btemp
   725  003E                     initloop:
   726  003E  0012               	moviw fsr0++
   727  003F  001E               	movwi fsr1++
   728  0040  0BFE               	decfsz	btemp,f
   729  0041  283E               	goto	initloop
   730  0042  3400               	retlw	0
   731                           
   732                           	psect	clrtext
   733  0037                     clear_ram0:	
   734                           ;	Called with FSR0 containing the base address, and
   735                           ;	WREG with the size to clear
   736                           
   737  0037  0064               	clrwdt	;clear the watchdog before getting into this loop
   738  0038                     clrloop0:
   739  0038  0180               	clrf	0	;clear RAM location pointed to by FSR
   740  0039  3101               	addfsr 0,1
   741  003A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   742  003B  2838               	goto	clrloop0	;have we reached the end yet?
   743  003C  3400               	retlw	0	;all done for this memory range, return
   744                           
   745                           	psect	cstackCOMMON
   746  0070                     __pcstackCOMMON:
   747  0070                     ?_portinit:
   748  0070                     ??_portinit:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_zenoff:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ??_zenoff:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_dynam:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_tactsw:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ??_tactsw:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_fclr:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_jikan:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_jikan:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_main:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?___wmul:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?___lwdiv:	
   782                           ; 2 bytes @ 0x0
   783                           
   784  0070                     dynam@dig1data:	
   785                           ; 2 bytes @ 0x0
   786                           
   787  0070                     fclr@flg:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     ___wmul@multiplier:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796                           
   797                           ; 2 bytes @ 0x0
   798  0070                     	ds	2
   799  0072                     ??_fclr:
   800  0072                     dynam@dig2data:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     tactsw@b:	
   804                           ; 2 bytes @ 0x2
   805                           
   806  0072                     ___wmul@multiplicand:	
   807                           ; 2 bytes @ 0x2
   808                           
   809  0072                     ___lwdiv@dividend:	
   810                           ; 2 bytes @ 0x2
   811                           
   812                           
   813                           ; 2 bytes @ 0x2
   814  0072                     	ds	2
   815  0074                     ??___wmul:
   816  0074                     ??___lwdiv:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     dynam@smdata:	
   820                           ; 1 bytes @ 0x4
   821                           
   822  0074                     tactsw@c:	
   823                           ; 2 bytes @ 0x4
   824                           
   825  0074                     ___wmul@product:	
   826                           ; 2 bytes @ 0x4
   827                           
   828                           
   829                           ; 2 bytes @ 0x4
   830  0074                     	ds	1
   831  0075                     ___lwdiv@quotient:
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	1
   835  0076                     ?_wait:
   836  0076                     wait@wt:	
   837                           ; 1 bytes @ 0x6
   838                           
   839  0076                     dynam@tr:	
   840                           ; 2 bytes @ 0x6
   841                           
   842  0076                     tactsw@a:	
   843                           ; 2 bytes @ 0x6
   844                           
   845                           
   846                           ; 2 bytes @ 0x6
   847  0076                     	ds	1
   848  0077                     ___lwdiv@counter:
   849                           
