

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    92  001B                     	;# 
    93  001C                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0110                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0113                     	;# 
   121  0114                     	;# 
   122  0115                     	;# 
   123  0116                     	;# 
   124  0117                     	;# 
   125  0118                     	;# 
   126  0119                     	;# 
   127  011A                     	;# 
   128  011B                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0191                     	;# 
   133  0191                     	;# 
   134  0192                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0193                     	;# 
   138  0194                     	;# 
   139  0195                     	;# 
   140  0196                     	;# 
   141  0199                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019D                     	;# 
   150  019E                     	;# 
   151  019F                     	;# 
   152  020D                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0217                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0294                     	;# 
   167  0295                     	;# 
   168  0295                     	;# 
   169  0296                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029B                     	;# 
   175  029C                     	;# 
   176  029C                     	;# 
   177  029D                     	;# 
   178  029E                     	;# 
   179  029F                     	;# 
   180  0311                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0314                     	;# 
   185  0315                     	;# 
   186  0315                     	;# 
   187  0316                     	;# 
   188  0318                     	;# 
   189  0318                     	;# 
   190  0319                     	;# 
   191  031A                     	;# 
   192  031C                     	;# 
   193  031C                     	;# 
   194  031D                     	;# 
   195  031E                     	;# 
   196  0394                     	;# 
   197  0395                     	;# 
   198  0396                     	;# 
   199  0415                     	;# 
   200  0416                     	;# 
   201  0417                     	;# 
   202  041C                     	;# 
   203  041D                     	;# 
   204  041E                     	;# 
   205  0791                     	;# 
   206  0792                     	;# 
   207  0793                     	;# 
   208  0794                     	;# 
   209  0795                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  07A0                     	;# 
   213  07A1                     	;# 
   214  07A3                     	;# 
   215  07A4                     	;# 
   216  07A6                     	;# 
   217  07A7                     	;# 
   218  07A9                     	;# 
   219  07AA                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  0110                     	;# 
   283  0111                     	;# 
   284  0112                     	;# 
   285  0113                     	;# 
   286  0114                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0117                     	;# 
   290  0118                     	;# 
   291  0119                     	;# 
   292  011A                     	;# 
   293  011B                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0191                     	;# 
   298  0191                     	;# 
   299  0192                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0193                     	;# 
   303  0194                     	;# 
   304  0195                     	;# 
   305  0196                     	;# 
   306  0199                     	;# 
   307  019A                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019C                     	;# 
   313  019C                     	;# 
   314  019D                     	;# 
   315  019E                     	;# 
   316  019F                     	;# 
   317  020D                     	;# 
   318  0210                     	;# 
   319  0211                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0214                     	;# 
   323  0215                     	;# 
   324  0215                     	;# 
   325  0216                     	;# 
   326  0217                     	;# 
   327  0291                     	;# 
   328  0291                     	;# 
   329  0292                     	;# 
   330  0293                     	;# 
   331  0294                     	;# 
   332  0295                     	;# 
   333  0295                     	;# 
   334  0296                     	;# 
   335  0298                     	;# 
   336  0298                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  029E                     	;# 
   344  029F                     	;# 
   345  0311                     	;# 
   346  0311                     	;# 
   347  0312                     	;# 
   348  0313                     	;# 
   349  0314                     	;# 
   350  0315                     	;# 
   351  0315                     	;# 
   352  0316                     	;# 
   353  0318                     	;# 
   354  0318                     	;# 
   355  0319                     	;# 
   356  031A                     	;# 
   357  031C                     	;# 
   358  031C                     	;# 
   359  031D                     	;# 
   360  031E                     	;# 
   361  0394                     	;# 
   362  0395                     	;# 
   363  0396                     	;# 
   364  0415                     	;# 
   365  0416                     	;# 
   366  0417                     	;# 
   367  041C                     	;# 
   368  041D                     	;# 
   369  041E                     	;# 
   370  0791                     	;# 
   371  0792                     	;# 
   372  0793                     	;# 
   373  0794                     	;# 
   374  0795                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  07A0                     	;# 
   378  07A1                     	;# 
   379  07A3                     	;# 
   380  07A4                     	;# 
   381  07A6                     	;# 
   382  07A7                     	;# 
   383  07A9                     	;# 
   384  07AA                     	;# 
   385  0FE4                     	;# 
   386  0FE5                     	;# 
   387  0FE6                     	;# 
   388  0FE7                     	;# 
   389  0FE8                     	;# 
   390  0FE9                     	;# 
   391  0FEA                     	;# 
   392  0FEB                     	;# 
   393  0FED                     	;# 
   394  0FEE                     	;# 
   395  0FEF                     	;# 
   396                           
   397                           	psect	idataBANK1
   398  006B                     __pidataBANK1:
   399                           
   400                           ;initializer for _samp
   401  006B  343F               	retlw	63
   402  006C  3400               	retlw	0
   403  006D  3406               	retlw	6
   404  006E  3400               	retlw	0
   405  006F  345B               	retlw	91
   406  0070  3400               	retlw	0
   407  0071  344F               	retlw	79
   408  0072  3400               	retlw	0
   409  0073  3466               	retlw	102
   410  0074  3400               	retlw	0
   411  0075  346D               	retlw	109
   412  0076  3400               	retlw	0
   413  0077  347D               	retlw	125
   414  0078  3400               	retlw	0
   415  0079  3427               	retlw	39
   416  007A  3400               	retlw	0
   417  007B  347F               	retlw	127
   418  007C  3400               	retlw	0
   419  007D  346F               	retlw	111
   420  007E  3400               	retlw	0
   421  007F  345F               	retlw	95
   422  0080  3400               	retlw	0
   423  0081  347C               	retlw	124
   424  0082  3400               	retlw	0
   425  0083  3458               	retlw	88
   426  0084  3400               	retlw	0
   427  0085  345E               	retlw	94
   428  0086  3400               	retlw	0
   429  0087  3479               	retlw	121
   430  0088  3400               	retlw	0
   431  0089  3471               	retlw	113
   432  008A  3400               	retlw	0
   433                           
   434                           ;initializer for _num0
   435  008B  343F               	retlw	63
   436  008C  3400               	retlw	0
   437  008D  3406               	retlw	6
   438  008E  3400               	retlw	0
   439  008F  345B               	retlw	91
   440  0090  3400               	retlw	0
   441  0091  344F               	retlw	79
   442  0092  3400               	retlw	0
   443  0093  3466               	retlw	102
   444  0094  3400               	retlw	0
   445  0095  346D               	retlw	109
   446  0096  3400               	retlw	0
   447  0097  347D               	retlw	125
   448  0098  3400               	retlw	0
   449  0099  3427               	retlw	39
   450  009A  3400               	retlw	0
   451  009B  347F               	retlw	127
   452  009C  3400               	retlw	0
   453  009D  346F               	retlw	111
   454  009E  3400               	retlw	0
   455                           
   456                           ;initializer for _kisu
   457  009F  3406               	retlw	6
   458  00A0  3400               	retlw	0
   459  00A1  344F               	retlw	79
   460  00A2  3400               	retlw	0
   461  00A3  346D               	retlw	109
   462  00A4  3400               	retlw	0
   463  00A5  3427               	retlw	39
   464  00A6  3400               	retlw	0
   465  00A7  346F               	retlw	111
   466  00A8  3400               	retlw	0
   467                           
   468                           ;initializer for _gusu
   469  00A9  343F               	retlw	63
   470  00AA  3400               	retlw	0
   471  00AB  345B               	retlw	91
   472  00AC  3400               	retlw	0
   473  00AD  3466               	retlw	102
   474  00AE  3400               	retlw	0
   475  00AF  347D               	retlw	125
   476  00B0  3400               	retlw	0
   477  00B1  347F               	retlw	127
   478  00B2  3400               	retlw	0
   479                           
   480                           ;initializer for _mojn
   481  00B3  3454               	retlw	84
   482  00B4  3400               	retlw	0
   483  00B5  3473               	retlw	115
   484  00B6  3400               	retlw	0
   485                           
   486                           ;initializer for _mojh
   487  00B7  3476               	retlw	118
   488  00B8  3400               	retlw	0
   489  00B9  3438               	retlw	56
   490  00BA  3400               	retlw	0
   491                           
   492                           	psect	idataBANK2
   493  001F                     __pidataBANK2:
   494                           
   495                           ;initializer for _samf
   496  001F  3471               	retlw	113
   497  0020  3400               	retlw	0
   498  0021  3479               	retlw	121
   499  0022  3400               	retlw	0
   500  0023  345E               	retlw	94
   501  0024  3400               	retlw	0
   502  0025  3458               	retlw	88
   503  0026  3400               	retlw	0
   504  0027  347C               	retlw	124
   505  0028  3400               	retlw	0
   506  0029  345F               	retlw	95
   507  002A  3400               	retlw	0
   508  002B  346F               	retlw	111
   509  002C  3400               	retlw	0
   510  002D  347F               	retlw	127
   511  002E  3400               	retlw	0
   512  002F  3427               	retlw	39
   513  0030  3400               	retlw	0
   514  0031  347D               	retlw	125
   515  0032  3400               	retlw	0
   516  0033  346D               	retlw	109
   517  0034  3400               	retlw	0
   518  0035  3466               	retlw	102
   519  0036  3400               	retlw	0
   520  0037  344F               	retlw	79
   521  0038  3400               	retlw	0
   522  0039  345B               	retlw	91
   523  003A  3400               	retlw	0
   524  003B  3406               	retlw	6
   525  003C  3400               	retlw	0
   526  003D  343F               	retlw	63
   527  003E  3400               	retlw	0
   528                           
   529                           ;initializer for _moji
   530  003F  345F               	retlw	95
   531  0040  3400               	retlw	0
   532  0041  347C               	retlw	124
   533  0042  3400               	retlw	0
   534  0043  3458               	retlw	88
   535  0044  3400               	retlw	0
   536  0045  345E               	retlw	94
   537  0046  3400               	retlw	0
   538  0047  3479               	retlw	121
   539  0048  3400               	retlw	0
   540  0049  3471               	retlw	113
   541  004A  3400               	retlw	0
   542  004B  3476               	retlw	118
   543  004C  3400               	retlw	0
   544  004D  3438               	retlw	56
   545  004E  3400               	retlw	0
   546  004F  3454               	retlw	84
   547  0050  3400               	retlw	0
   548  0051  3473               	retlw	115
   549  0052  3400               	retlw	0
   550                           
   551                           ;initializer for _mojf
   552  0053  3471               	retlw	113
   553  0054  3400               	retlw	0
   554  0055  3479               	retlw	121
   555  0056  3400               	retlw	0
   556  0057  345E               	retlw	94
   557  0058  3400               	retlw	0
   558  0059  3458               	retlw	88
   559  005A  3400               	retlw	0
   560  005B  347C               	retlw	124
   561  005C  3400               	retlw	0
   562  005D  345F               	retlw	95
   563  005E  3400               	retlw	0
   564                           
   565                           ;initializer for _moja
   566  005F  345F               	retlw	95
   567  0060  3400               	retlw	0
   568  0061  347C               	retlw	124
   569  0062  3400               	retlw	0
   570  0063  3458               	retlw	88
   571  0064  3400               	retlw	0
   572  0065  345E               	retlw	94
   573  0066  3400               	retlw	0
   574  0067  3479               	retlw	121
   575  0068  3400               	retlw	0
   576  0069  3471               	retlw	113
   577  006A  3400               	retlw	0
   578  000E                     _PORTC	set	14
   579  000D                     _PORTB	set	13
   580  000C                     _PORTA	set	12
   581  0061                     _RA1	set	97
   582  0060                     _RA0	set	96
   583  0062                     _RA2	set	98
   584  0077                     _RC7	set	119
   585  0072                     _RC2	set	114
   586  0071                     _RC1	set	113
   587  0070                     _RC0	set	112
   588  0076                     _RC6	set	118
   589  0075                     _RC5	set	117
   590  0099                     _OSCCON	set	153
   591  008E                     _TRISC	set	142
   592  008D                     _TRISB	set	141
   593  008C                     _TRISA	set	140
   594  018D                     _ANSELB	set	397
   595  018C                     _ANSELA	set	396
   596                           
   597                           	psect	cinit
   598  07DB                     start_initialization:	
   599                           ; #config settings
   600                           
   601  07DB                     __initialization:
   602                           
   603                           ; Initialize objects allocated to BANK1
   604  07DB  306B               	movlw	low __pidataBANK1
   605  07DC  0084               	movwf	4
   606  07DD  3080               	movlw	(high __pidataBANK1)| (0+128)
   607  07DE  0085               	movwf	5
   608  07DF  30A0               	movlw	low __pdataBANK1
   609  07E0  0086               	movwf	6
   610  07E1  3000               	movlw	high __pdataBANK1
   611  07E2  0087               	movwf	7
   612  07E3  3050               	movlw	80
   613  07E4  3180  2006  3187   	fcall	init_ram
   614                           
   615                           ; Initialize objects allocated to BANK2
   616  07E7  301F               	movlw	low __pidataBANK2
   617  07E8  0084               	movwf	4
   618  07E9  3080               	movlw	(high __pidataBANK2)| (0+128)
   619  07EA  0085               	movwf	5
   620  07EB  3020               	movlw	low __pdataBANK2
   621  07EC  0086               	movwf	6
   622  07ED  3001               	movlw	high __pdataBANK2
   623  07EE  0087               	movwf	7
   624  07EF  304C               	movlw	76
   625  07F0  3180  2006  3187   	fcall	init_ram
   626                           
   627                           ; Clear objects allocated to COMMON
   628  07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   629  07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   630                           
   631                           ; Clear objects allocated to BANK0
   632  07F5  3050               	movlw	low __pbssBANK0
   633  07F6  0084               	movwf	4
   634  07F7  3000               	movlw	high __pbssBANK0
   635  07F8  0085               	movwf	5
   636  07F9  3020               	movlw	32
   637  07FA  318E  268F  3187   	fcall	clear_ram0
   638  07FD                     end_of_initialization:	
   639                           ;End of C runtime variable initialization code
   640                           
   641  07FD                     __end_of__initialization:
   642  07FD  0020               	movlb	0
   643  07FE  3184  2CA2         	ljmp	_main	;jump to C main() function
   644                           
   645                           	psect	bssCOMMON
   646  007C                     __pbssCOMMON:
   647  007C                     _flag_sw3:
   648  007C                     	ds	2
   649                           
   650                           	psect	bssBANK0
   651  0050                     __pbssBANK0:
   652  0050                     _fugou:
   653  0050                     	ds	2
   654  0052                     _code1:
   655  0052                     	ds	2
   656  0054                     _code10:
   657  0054                     	ds	2
   658  0056                     _code100:
   659  0056                     	ds	2
   660  0058                     _code1000:
   661  0058                     	ds	2
   662  005A                     _count:
   663  005A                     	ds	2
   664  005C                     _atai:
   665  005C                     	ds	2
   666  005E                     _atai1:
   667  005E                     	ds	2
   668  0060                     _atai10:
   669  0060                     	ds	2
   670  0062                     _ccw:
   671  0062                     	ds	2
   672  0064                     _cw:
   673  0064                     	ds	2
   674  0066                     _flg:
   675  0066                     	ds	2
   676  0068                     _flag_P:
   677  0068                     	ds	2
   678  006A                     _flag_R:
   679  006A                     	ds	2
   680  006C                     _flag_sw2:
   681  006C                     	ds	2
   682  006E                     _flag_sw1:
   683  006E                     	ds	2
   684                           
   685                           	psect	dataBANK1
   686  00A0                     __pdataBANK1:
   687  00A0                     _samp:
   688  00A0                     	ds	32
   689  00C0                     _num0:
   690  00C0                     	ds	20
   691  00D4                     _kisu:
   692  00D4                     	ds	10
   693  00DE                     _gusu:
   694  00DE                     	ds	10
   695  00E8                     _mojn:
   696  00E8                     	ds	4
   697  00EC                     _mojh:
   698  00EC                     	ds	4
   699                           
   700                           	psect	dataBANK2
   701  0120                     __pdataBANK2:
   702  0120                     _samf:
   703  0120                     	ds	32
   704  0140                     _moji:
   705  0140                     	ds	20
   706  0154                     _mojf:
   707  0154                     	ds	12
   708  0160                     _moja:
   709  0160                     	ds	12
   710                           
   711                           	psect	inittext
   712  0006                     init_ram:
   713  0006  00FE               	movwf	btemp
   714  0007                     initloop:
   715  0007  0012               	moviw fsr0++
   716  0008  001E               	movwi fsr1++
   717  0009  0BFE               	decfsz	btemp,f
   718  000A  2807               	goto	initloop
   719  000B  3400               	retlw	0
   720                           
   721                           	psect	clrtext
   722  0E8F                     clear_ram0:	
   723                           ;	Called with FSR0 containing the base address, and
   724                           ;	WREG with the size to clear
   725                           
   726  0E8F  0064               	clrwdt	;clear the watchdog before getting into this loop
   727  0E90                     clrloop0:
   728  0E90  0180               	clrf	0	;clear RAM location pointed to by FSR
   729  0E91  3101               	addfsr 0,1
   730  0E92  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   731  0E93  2E90               	goto	clrloop0	;have we reached the end yet?
   732  0E94  3400               	retlw	0	;all done for this memory range, return
   733                           
   734                           	psect	cstackCOMMON
   735  0070                     __pcstackCOMMON:
   736  0070                     ?_portinit:
   737  0070                     ??_portinit:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_zenoff:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_zenoff:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_dynam:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_tactsw:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_tactsw:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_fclr:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_main:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?___wmul:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?___awmod:	
   765                           ; 2 bytes @ 0x0
   766                           
   767  0070                     ?___lwdiv:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0070                     dynam@dig1data:	
   771                           ; 2 bytes @ 0x0
   772                           
   773  0070                     fclr@flg:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0070                     ___wmul@multiplier:	
   777                           ; 2 bytes @ 0x0
   778                           
   779  0070                     ___awmod@divisor:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     ___lwdiv@divisor:	
   783                           ; 2 bytes @ 0x0
   784                           
   785                           
   786                           ; 2 bytes @ 0x0
   787  0070                     	ds	2
   788  0072                     ??_fclr:
   789  0072                     dynam@dig2data:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0072                     tactsw@b:	
   793                           ; 2 bytes @ 0x2
   794                           
   795  0072                     ___wmul@multiplicand:	
   796                           ; 2 bytes @ 0x2
   797                           
   798  0072                     ___awmod@dividend:	
   799                           ; 2 bytes @ 0x2
   800                           
   801  0072                     ___lwdiv@dividend:	
   802                           ; 2 bytes @ 0x2
   803                           
   804                           
   805                           ; 2 bytes @ 0x2
   806  0072                     	ds	2
   807  0074                     ??___wmul:
   808  0074                     ??___awmod:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     ??___lwdiv:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     dynam@smdata:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     tactsw@c:	
   818                           ; 2 bytes @ 0x4
   819                           
   820  0074                     ___wmul@product:	
   821                           ; 2 bytes @ 0x4
   822                           
   823                           
   824                           ; 2 bytes @ 0x4
   825  0074                     	ds	1
   826  0075                     ___awmod@counter:
   827  0075                     ___lwdiv@quotient:	
   828                           ; 1 bytes @ 0x5
   829                           
   830                           
   831                           ; 2 bytes @ 0x5
   832  0075                     	ds	1
   833  0076                     ?___awdiv:
   834  0076                     ___awmod@sign:	
   835                           ; 2 bytes @ 0x6
   836                           
   837  0076                     dynam@tr:	
   838                           ; 1 bytes @ 0x6
   839                           
   840  0076                     tactsw@a:	
   841                           ; 2 bytes @ 0x6
   842                           
   843  0076                     ___awdiv@divisor:	
   844                           ; 2 bytes @ 0x6
   845                           
   846                           
   847                           ; 2 bytes @ 0x6
   848  0076                     	ds	1
   849  0077                     ___lwdiv@counter:
