

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    82  0013                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020D                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029B                     	;# 
   173  029C                     	;# 
   174  029C                     	;# 
   175  029D                     	;# 
   176  029E                     	;# 
   177  029F                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0791                     	;# 
   204  0792                     	;# 
   205  0793                     	;# 
   206  0794                     	;# 
   207  0795                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  07A0                     	;# 
   211  07A1                     	;# 
   212  07A3                     	;# 
   213  07A4                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A9                     	;# 
   217  07AA                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A9                     	;# 
   382  07AA                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	idataBANK1
   396  0171                     __pidataBANK1:
   397                           
   398                           ;initializer for _samp
   399  0171  343F               	retlw	63
   400  0172  3400               	retlw	0
   401  0173  3406               	retlw	6
   402  0174  3400               	retlw	0
   403  0175  345B               	retlw	91
   404  0176  3400               	retlw	0
   405  0177  344F               	retlw	79
   406  0178  3400               	retlw	0
   407  0179  3466               	retlw	102
   408  017A  3400               	retlw	0
   409  017B  346D               	retlw	109
   410  017C  3400               	retlw	0
   411  017D  347D               	retlw	125
   412  017E  3400               	retlw	0
   413  017F  3427               	retlw	39
   414  0180  3400               	retlw	0
   415  0181  347F               	retlw	127
   416  0182  3400               	retlw	0
   417  0183  346F               	retlw	111
   418  0184  3400               	retlw	0
   419  0185  345F               	retlw	95
   420  0186  3400               	retlw	0
   421  0187  347C               	retlw	124
   422  0188  3400               	retlw	0
   423  0189  3458               	retlw	88
   424  018A  3400               	retlw	0
   425  018B  345E               	retlw	94
   426  018C  3400               	retlw	0
   427  018D  3479               	retlw	121
   428  018E  3400               	retlw	0
   429  018F  3471               	retlw	113
   430  0190  3400               	retlw	0
   431                           
   432                           ;initializer for _num0
   433  0191  343F               	retlw	63
   434  0192  3400               	retlw	0
   435  0193  3406               	retlw	6
   436  0194  3400               	retlw	0
   437  0195  345B               	retlw	91
   438  0196  3400               	retlw	0
   439  0197  344F               	retlw	79
   440  0198  3400               	retlw	0
   441  0199  3466               	retlw	102
   442  019A  3400               	retlw	0
   443  019B  346D               	retlw	109
   444  019C  3400               	retlw	0
   445  019D  347D               	retlw	125
   446  019E  3400               	retlw	0
   447  019F  3427               	retlw	39
   448  01A0  3400               	retlw	0
   449  01A1  347F               	retlw	127
   450  01A2  3400               	retlw	0
   451  01A3  346F               	retlw	111
   452  01A4  3400               	retlw	0
   453                           
   454                           ;initializer for _kisu
   455  01A5  3406               	retlw	6
   456  01A6  3400               	retlw	0
   457  01A7  344F               	retlw	79
   458  01A8  3400               	retlw	0
   459  01A9  346D               	retlw	109
   460  01AA  3400               	retlw	0
   461  01AB  3427               	retlw	39
   462  01AC  3400               	retlw	0
   463  01AD  346F               	retlw	111
   464  01AE  3400               	retlw	0
   465                           
   466                           ;initializer for _gusu
   467  01AF  343F               	retlw	63
   468  01B0  3400               	retlw	0
   469  01B1  345B               	retlw	91
   470  01B2  3400               	retlw	0
   471  01B3  3466               	retlw	102
   472  01B4  3400               	retlw	0
   473  01B5  347D               	retlw	125
   474  01B6  3400               	retlw	0
   475  01B7  347F               	retlw	127
   476  01B8  3400               	retlw	0
   477                           
   478                           ;initializer for _mojn
   479  01B9  3454               	retlw	84
   480  01BA  3400               	retlw	0
   481  01BB  3473               	retlw	115
   482  01BC  3400               	retlw	0
   483                           
   484                           ;initializer for _mojh
   485  01BD  3476               	retlw	118
   486  01BE  3400               	retlw	0
   487  01BF  3438               	retlw	56
   488  01C0  3400               	retlw	0
   489                           
   490                           	psect	idataBANK2
   491  0125                     __pidataBANK2:
   492                           
   493                           ;initializer for _samf
   494  0125  3471               	retlw	113
   495  0126  3400               	retlw	0
   496  0127  3479               	retlw	121
   497  0128  3400               	retlw	0
   498  0129  345E               	retlw	94
   499  012A  3400               	retlw	0
   500  012B  3458               	retlw	88
   501  012C  3400               	retlw	0
   502  012D  347C               	retlw	124
   503  012E  3400               	retlw	0
   504  012F  345F               	retlw	95
   505  0130  3400               	retlw	0
   506  0131  346F               	retlw	111
   507  0132  3400               	retlw	0
   508  0133  347F               	retlw	127
   509  0134  3400               	retlw	0
   510  0135  3427               	retlw	39
   511  0136  3400               	retlw	0
   512  0137  347D               	retlw	125
   513  0138  3400               	retlw	0
   514  0139  346D               	retlw	109
   515  013A  3400               	retlw	0
   516  013B  3466               	retlw	102
   517  013C  3400               	retlw	0
   518  013D  344F               	retlw	79
   519  013E  3400               	retlw	0
   520  013F  345B               	retlw	91
   521  0140  3400               	retlw	0
   522  0141  3406               	retlw	6
   523  0142  3400               	retlw	0
   524  0143  343F               	retlw	63
   525  0144  3400               	retlw	0
   526                           
   527                           ;initializer for _moji
   528  0145  345F               	retlw	95
   529  0146  3400               	retlw	0
   530  0147  347C               	retlw	124
   531  0148  3400               	retlw	0
   532  0149  3458               	retlw	88
   533  014A  3400               	retlw	0
   534  014B  345E               	retlw	94
   535  014C  3400               	retlw	0
   536  014D  3479               	retlw	121
   537  014E  3400               	retlw	0
   538  014F  3471               	retlw	113
   539  0150  3400               	retlw	0
   540  0151  3476               	retlw	118
   541  0152  3400               	retlw	0
   542  0153  3438               	retlw	56
   543  0154  3400               	retlw	0
   544  0155  3454               	retlw	84
   545  0156  3400               	retlw	0
   546  0157  3473               	retlw	115
   547  0158  3400               	retlw	0
   548                           
   549                           ;initializer for _mojf
   550  0159  3471               	retlw	113
   551  015A  3400               	retlw	0
   552  015B  3479               	retlw	121
   553  015C  3400               	retlw	0
   554  015D  345E               	retlw	94
   555  015E  3400               	retlw	0
   556  015F  3458               	retlw	88
   557  0160  3400               	retlw	0
   558  0161  347C               	retlw	124
   559  0162  3400               	retlw	0
   560  0163  345F               	retlw	95
   561  0164  3400               	retlw	0
   562                           
   563                           ;initializer for _moja
   564  0165  345F               	retlw	95
   565  0166  3400               	retlw	0
   566  0167  347C               	retlw	124
   567  0168  3400               	retlw	0
   568  0169  3458               	retlw	88
   569  016A  3400               	retlw	0
   570  016B  345E               	retlw	94
   571  016C  3400               	retlw	0
   572  016D  3479               	retlw	121
   573  016E  3400               	retlw	0
   574  016F  3471               	retlw	113
   575  0170  3400               	retlw	0
   576  000E                     _PORTC	set	14
   577  000D                     _PORTB	set	13
   578  000C                     _PORTA	set	12
   579  0061                     _RA1	set	97
   580  0060                     _RA0	set	96
   581  0062                     _RA2	set	98
   582  0077                     _RC7	set	119
   583  0072                     _RC2	set	114
   584  0071                     _RC1	set	113
   585  0070                     _RC0	set	112
   586  0076                     _RC6	set	118
   587  0075                     _RC5	set	117
   588  0099                     _OSCCON	set	153
   589  008E                     _TRISC	set	142
   590  008D                     _TRISB	set	141
   591  008C                     _TRISA	set	140
   592  018D                     _ANSELB	set	397
   593  018C                     _ANSELA	set	396
   594                           
   595                           	psect	cinit
   596  07DB                     start_initialization:	
   597                           ; #config settings
   598                           
   599  07DB                     __initialization:
   600                           
   601                           ; Initialize objects allocated to BANK1
   602  07DB  3071               	movlw	low __pidataBANK1
   603  07DC  0084               	movwf	4
   604  07DD  3081               	movlw	(high __pidataBANK1)| (0+128)
   605  07DE  0085               	movwf	5
   606  07DF  30A0               	movlw	low __pdataBANK1
   607  07E0  0086               	movwf	6
   608  07E1  3000               	movlw	high __pdataBANK1
   609  07E2  0087               	movwf	7
   610  07E3  3050               	movlw	80
   611  07E4  3180  2017  3187   	fcall	init_ram
   612                           
   613                           ; Initialize objects allocated to BANK2
   614  07E7  3025               	movlw	low __pidataBANK2
   615  07E8  0084               	movwf	4
   616  07E9  3081               	movlw	(high __pidataBANK2)| (0+128)
   617  07EA  0085               	movwf	5
   618  07EB  3020               	movlw	low __pdataBANK2
   619  07EC  0086               	movwf	6
   620  07ED  3001               	movlw	high __pdataBANK2
   621  07EE  0087               	movwf	7
   622  07EF  304C               	movlw	76
   623  07F0  3180  2017  3187   	fcall	init_ram
   624                           
   625                           ; Clear objects allocated to COMMON
   626  07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   627  07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   628                           
   629                           ; Clear objects allocated to BANK0
   630  07F5  3050               	movlw	low __pbssBANK0
   631  07F6  0084               	movwf	4
   632  07F7  3000               	movlw	high __pbssBANK0
   633  07F8  0085               	movwf	5
   634  07F9  3020               	movlw	32
   635  07FA  3180  2011  3187   	fcall	clear_ram0
   636  07FD                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639  07FD                     __end_of__initialization:
   640  07FD  0020               	movlb	0
   641  07FE  3185  2DA8         	ljmp	_main	;jump to C main() function
   642                           
   643                           	psect	bssCOMMON
   644  007C                     __pbssCOMMON:
   645  007C                     _flag_sw3:
   646  007C                     	ds	2
   647                           
   648                           	psect	bssBANK0
   649  0050                     __pbssBANK0:
   650  0050                     _fugou:
   651  0050                     	ds	2
   652  0052                     _code1:
   653  0052                     	ds	2
   654  0054                     _code10:
   655  0054                     	ds	2
   656  0056                     _code100:
   657  0056                     	ds	2
   658  0058                     _code1000:
   659  0058                     	ds	2
   660  005A                     _count:
   661  005A                     	ds	2
   662  005C                     _atai:
   663  005C                     	ds	2
   664  005E                     _atai1:
   665  005E                     	ds	2
   666  0060                     _atai10:
   667  0060                     	ds	2
   668  0062                     _ccw:
   669  0062                     	ds	2
   670  0064                     _cw:
   671  0064                     	ds	2
   672  0066                     _flg:
   673  0066                     	ds	2
   674  0068                     _flag_P:
   675  0068                     	ds	2
   676  006A                     _flag_R:
   677  006A                     	ds	2
   678  006C                     _flag_sw2:
   679  006C                     	ds	2
   680  006E                     _flag_sw1:
   681  006E                     	ds	2
   682                           
   683                           	psect	dataBANK1
   684  00A0                     __pdataBANK1:
   685  00A0                     _samp:
   686  00A0                     	ds	32
   687  00C0                     _num0:
   688  00C0                     	ds	20
   689  00D4                     _kisu:
   690  00D4                     	ds	10
   691  00DE                     _gusu:
   692  00DE                     	ds	10
   693  00E8                     _mojn:
   694  00E8                     	ds	4
   695  00EC                     _mojh:
   696  00EC                     	ds	4
   697                           
   698                           	psect	dataBANK2
   699  0120                     __pdataBANK2:
   700  0120                     _samf:
   701  0120                     	ds	32
   702  0140                     _moji:
   703  0140                     	ds	20
   704  0154                     _mojf:
   705  0154                     	ds	12
   706  0160                     _moja:
   707  0160                     	ds	12
   708                           
   709                           	psect	inittext
   710  0017                     init_ram:
   711  0017  00FE               	movwf	btemp
   712  0018                     initloop:
   713  0018  0012               	moviw fsr0++
   714  0019  001E               	movwi fsr1++
   715  001A  0BFE               	decfsz	btemp,f
   716  001B  2818               	goto	initloop
   717  001C  3400               	retlw	0
   718                           
   719                           	psect	clrtext
   720  0011                     clear_ram0:	
   721                           ;	Called with FSR0 containing the base address, and
   722                           ;	WREG with the size to clear
   723                           
   724  0011  0064               	clrwdt	;clear the watchdog before getting into this loop
   725  0012                     clrloop0:
   726  0012  0180               	clrf	0	;clear RAM location pointed to by FSR
   727  0013  3101               	addfsr 0,1
   728  0014  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   729  0015  2812               	goto	clrloop0	;have we reached the end yet?
   730  0016  3400               	retlw	0	;all done for this memory range, return
   731                           
   732                           	psect	cstackCOMMON
   733  0070                     __pcstackCOMMON:
   734  0070                     ?_portinit:
   735  0070                     ??_portinit:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_zenoff:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ??_zenoff:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_dynam:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_tactsw:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ??_tactsw:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_fclr:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_main:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?___wmul:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?___awmod:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0070                     dynam@dig1data:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0070                     fclr@flg:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ___wmul@multiplier:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ___awmod@divisor:	
   775                           ; 2 bytes @ 0x0
   776                           
   777                           
   778                           ; 2 bytes @ 0x0
   779  0070                     	ds	2
   780  0072                     ??_fclr:
   781  0072                     dynam@dig2data:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     tactsw@b:	
   785                           ; 2 bytes @ 0x2
   786                           
   787  0072                     ___wmul@multiplicand:	
   788                           ; 2 bytes @ 0x2
   789                           
   790  0072                     ___awmod@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793                           
   794                           ; 2 bytes @ 0x2
   795  0072                     	ds	2
   796  0074                     ??___wmul:
   797  0074                     ??___awmod:	
   798                           ; 1 bytes @ 0x4
   799                           
   800  0074                     dynam@smdata:	
   801                           ; 1 bytes @ 0x4
   802                           
   803  0074                     tactsw@c:	
   804                           ; 2 bytes @ 0x4
   805                           
   806  0074                     ___wmul@product:	
   807                           ; 2 bytes @ 0x4
   808                           
   809                           
   810                           ; 2 bytes @ 0x4
   811  0074                     	ds	1
   812  0075                     ___awmod@counter:
   813                           
   814                           ; 1 bytes @ 0x5
   815  0075                     	ds	1
   816  0076                     ?___awdiv:
   817  0076                     ___awmod@sign:	
   818                           ; 2 bytes @ 0x6
   819                           
   820  0076                     dynam@tr:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0076                     tactsw@a:	
   824                           ; 2 bytes @ 0x6
   825                           
   826  0076                     ___awdiv@divisor:	
   827                           ; 2 bytes @ 0x6
   828                           
   829                           
   830                           ; 2 bytes @ 0x6
   831  0076                     	ds	2
   832  0078                     ??_dynam:
   833  0078                     ?_tact:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ??_motor:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     tact@mode:	
   840                           ; 1 bytes @ 0x8
   841                           
   842  0078                     motor@i:	
   843                           ; 2 bytes @ 0x8
   844                           
   845  0078                     ___awdiv@dividend:	
   846                           ; 2 bytes @ 0x8
   847                           
   848                           
   849                           ; 2 bytes @ 0x8
   850  0078                     	ds	2
   851  007A                     ??_tact:
   852  007A                     ??___awdiv:	
   853                           ; 1 bytes @ 0xA
   854                           
   855                           
   856                           ; 1 bytes @ 0xA
   857  007A                     	ds	1
   858  007B                     ??_main:
   859                           
