

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 22:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  010C                     	;# 
   270  010D                     	;# 
   271  010E                     	;# 
   272  0110                     	;# 
   273  0111                     	;# 
   274  0112                     	;# 
   275  0113                     	;# 
   276  0114                     	;# 
   277  0115                     	;# 
   278  0116                     	;# 
   279  0117                     	;# 
   280  0118                     	;# 
   281  0119                     	;# 
   282  011A                     	;# 
   283  011B                     	;# 
   284  011D                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0191                     	;# 
   288  0191                     	;# 
   289  0192                     	;# 
   290  0193                     	;# 
   291  0193                     	;# 
   292  0193                     	;# 
   293  0194                     	;# 
   294  0195                     	;# 
   295  0196                     	;# 
   296  0199                     	;# 
   297  019A                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019B                     	;# 
   301  019B                     	;# 
   302  019C                     	;# 
   303  019C                     	;# 
   304  019D                     	;# 
   305  019E                     	;# 
   306  019F                     	;# 
   307  020D                     	;# 
   308  0210                     	;# 
   309  0211                     	;# 
   310  0212                     	;# 
   311  0213                     	;# 
   312  0214                     	;# 
   313  0215                     	;# 
   314  0215                     	;# 
   315  0216                     	;# 
   316  0217                     	;# 
   317  0291                     	;# 
   318  0291                     	;# 
   319  0292                     	;# 
   320  0293                     	;# 
   321  0294                     	;# 
   322  0295                     	;# 
   323  0295                     	;# 
   324  0296                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029B                     	;# 
   330  029C                     	;# 
   331  029C                     	;# 
   332  029D                     	;# 
   333  029E                     	;# 
   334  029F                     	;# 
   335  0311                     	;# 
   336  0311                     	;# 
   337  0312                     	;# 
   338  0313                     	;# 
   339  0314                     	;# 
   340  0315                     	;# 
   341  0315                     	;# 
   342  0316                     	;# 
   343  0318                     	;# 
   344  0318                     	;# 
   345  0319                     	;# 
   346  031A                     	;# 
   347  031C                     	;# 
   348  031C                     	;# 
   349  031D                     	;# 
   350  031E                     	;# 
   351  0394                     	;# 
   352  0395                     	;# 
   353  0396                     	;# 
   354  0415                     	;# 
   355  0416                     	;# 
   356  0417                     	;# 
   357  041C                     	;# 
   358  041D                     	;# 
   359  041E                     	;# 
   360  0791                     	;# 
   361  0792                     	;# 
   362  0793                     	;# 
   363  0794                     	;# 
   364  0795                     	;# 
   365  0798                     	;# 
   366  0799                     	;# 
   367  07A0                     	;# 
   368  07A1                     	;# 
   369  07A3                     	;# 
   370  07A4                     	;# 
   371  07A6                     	;# 
   372  07A7                     	;# 
   373  07A9                     	;# 
   374  07AA                     	;# 
   375  0FE4                     	;# 
   376  0FE5                     	;# 
   377  0FE6                     	;# 
   378  0FE7                     	;# 
   379  0FE8                     	;# 
   380  0FE9                     	;# 
   381  0FEA                     	;# 
   382  0FEB                     	;# 
   383  0FED                     	;# 
   384  0FEE                     	;# 
   385  0FEF                     	;# 
   386                           
   387                           	psect	idataBANK0
   388  0718                     __pidataBANK0:
   389                           
   390                           ;initializer for _samp
   391  0718  343F               	retlw	63
   392  0719  3400               	retlw	0
   393  071A  3406               	retlw	6
   394  071B  3400               	retlw	0
   395  071C  345B               	retlw	91
   396  071D  3400               	retlw	0
   397  071E  344F               	retlw	79
   398  071F  3400               	retlw	0
   399  0720  3466               	retlw	102
   400  0721  3400               	retlw	0
   401  0722  346D               	retlw	109
   402  0723  3400               	retlw	0
   403  0724  347D               	retlw	125
   404  0725  3400               	retlw	0
   405  0726  3427               	retlw	39
   406  0727  3400               	retlw	0
   407  0728  347F               	retlw	127
   408  0729  3400               	retlw	0
   409  072A  346F               	retlw	111
   410  072B  3400               	retlw	0
   411  072C  345F               	retlw	95
   412  072D  3400               	retlw	0
   413  072E  347C               	retlw	124
   414  072F  3400               	retlw	0
   415  0730  3458               	retlw	88
   416  0731  3400               	retlw	0
   417  0732  345E               	retlw	94
   418  0733  3400               	retlw	0
   419  0734  3479               	retlw	121
   420  0735  3400               	retlw	0
   421  0736  3471               	retlw	113
   422  0737  3400               	retlw	0
   423                           
   424                           ;initializer for _gusu
   425  0738  343F               	retlw	63
   426  0739  3400               	retlw	0
   427  073A  345B               	retlw	91
   428  073B  3400               	retlw	0
   429  073C  3466               	retlw	102
   430  073D  3400               	retlw	0
   431  073E  347D               	retlw	125
   432  073F  3400               	retlw	0
   433  0740  347F               	retlw	127
   434  0741  3400               	retlw	0
   435                           
   436                           ;initializer for _mojn
   437  0742  3454               	retlw	84
   438  0743  3400               	retlw	0
   439  0744  3473               	retlw	115
   440  0745  3400               	retlw	0
   441                           
   442                           ;initializer for _mojh
   443  0746  3476               	retlw	118
   444  0747  3400               	retlw	0
   445  0748  3438               	retlw	56
   446  0749  3400               	retlw	0
   447                           
   448                           	psect	idataBANK1
   449  0783                     __pidataBANK1:
   450                           
   451                           ;initializer for _moji
   452  0783  345F               	retlw	95
   453  0784  3400               	retlw	0
   454  0785  347C               	retlw	124
   455  0786  3400               	retlw	0
   456  0787  3458               	retlw	88
   457  0788  3400               	retlw	0
   458  0789  345E               	retlw	94
   459  078A  3400               	retlw	0
   460  078B  3479               	retlw	121
   461  078C  3400               	retlw	0
   462  078D  3471               	retlw	113
   463  078E  3400               	retlw	0
   464  078F  3476               	retlw	118
   465  0790  3400               	retlw	0
   466  0791  3438               	retlw	56
   467  0792  3400               	retlw	0
   468  0793  3454               	retlw	84
   469  0794  3400               	retlw	0
   470  0795  3473               	retlw	115
   471  0796  3400               	retlw	0
   472                           
   473                           ;initializer for _num0
   474  0797  343F               	retlw	63
   475  0798  3400               	retlw	0
   476  0799  3406               	retlw	6
   477  079A  3400               	retlw	0
   478  079B  345B               	retlw	91
   479  079C  3400               	retlw	0
   480  079D  344F               	retlw	79
   481  079E  3400               	retlw	0
   482  079F  3466               	retlw	102
   483  07A0  3400               	retlw	0
   484  07A1  346D               	retlw	109
   485  07A2  3400               	retlw	0
   486  07A3  347D               	retlw	125
   487  07A4  3400               	retlw	0
   488  07A5  3427               	retlw	39
   489  07A6  3400               	retlw	0
   490  07A7  347F               	retlw	127
   491  07A8  3400               	retlw	0
   492  07A9  346F               	retlw	111
   493  07AA  3400               	retlw	0
   494                           
   495                           ;initializer for _mojf
   496  07AB  3471               	retlw	113
   497  07AC  3400               	retlw	0
   498  07AD  3479               	retlw	121
   499  07AE  3400               	retlw	0
   500  07AF  345E               	retlw	94
   501  07B0  3400               	retlw	0
   502  07B1  3458               	retlw	88
   503  07B2  3400               	retlw	0
   504  07B3  347C               	retlw	124
   505  07B4  3400               	retlw	0
   506  07B5  345F               	retlw	95
   507  07B6  3400               	retlw	0
   508                           
   509                           ;initializer for _moja
   510  07B7  345F               	retlw	95
   511  07B8  3400               	retlw	0
   512  07B9  347C               	retlw	124
   513  07BA  3400               	retlw	0
   514  07BB  3458               	retlw	88
   515  07BC  3400               	retlw	0
   516  07BD  345E               	retlw	94
   517  07BE  3400               	retlw	0
   518  07BF  3479               	retlw	121
   519  07C0  3400               	retlw	0
   520  07C1  3471               	retlw	113
   521  07C2  3400               	retlw	0
   522                           
   523                           ;initializer for _kisu
   524  07C3  3406               	retlw	6
   525  07C4  3400               	retlw	0
   526  07C5  344F               	retlw	79
   527  07C6  3400               	retlw	0
   528  07C7  346D               	retlw	109
   529  07C8  3400               	retlw	0
   530  07C9  3427               	retlw	39
   531  07CA  3400               	retlw	0
   532  07CB  346F               	retlw	111
   533  07CC  3400               	retlw	0
   534                           
   535                           	psect	idataBANK2
   536  06F8                     __pidataBANK2:
   537                           
   538                           ;initializer for _samf
   539  06F8  3471               	retlw	113
   540  06F9  3400               	retlw	0
   541  06FA  3479               	retlw	121
   542  06FB  3400               	retlw	0
   543  06FC  345E               	retlw	94
   544  06FD  3400               	retlw	0
   545  06FE  3458               	retlw	88
   546  06FF  3400               	retlw	0
   547  0700  347C               	retlw	124
   548  0701  3400               	retlw	0
   549  0702  345F               	retlw	95
   550  0703  3400               	retlw	0
   551  0704  346F               	retlw	111
   552  0705  3400               	retlw	0
   553  0706  347F               	retlw	127
   554  0707  3400               	retlw	0
   555  0708  3427               	retlw	39
   556  0709  3400               	retlw	0
   557  070A  347D               	retlw	125
   558  070B  3400               	retlw	0
   559  070C  346D               	retlw	109
   560  070D  3400               	retlw	0
   561  070E  3466               	retlw	102
   562  070F  3400               	retlw	0
   563  0710  344F               	retlw	79
   564  0711  3400               	retlw	0
   565  0712  345B               	retlw	91
   566  0713  3400               	retlw	0
   567  0714  3406               	retlw	6
   568  0715  3400               	retlw	0
   569  0716  343F               	retlw	63
   570  0717  3400               	retlw	0
   571  000E                     _PORTC	set	14
   572  000D                     _PORTB	set	13
   573  000C                     _PORTA	set	12
   574  0061                     _RA1	set	97
   575  0060                     _RA0	set	96
   576  0062                     _RA2	set	98
   577  0077                     _RC7	set	119
   578  0072                     _RC2	set	114
   579  0071                     _RC1	set	113
   580  0070                     _RC0	set	112
   581  0076                     _RC6	set	118
   582  0075                     _RC5	set	117
   583  0099                     _OSCCON	set	153
   584  008E                     _TRISC	set	142
   585  008D                     _TRISB	set	141
   586  008C                     _TRISA	set	140
   587  018D                     _ANSELB	set	397
   588  018C                     _ANSELA	set	396
   589                           
   590                           	psect	cinit
   591  07CD                     start_initialization:	
   592                           ; #config settings
   593                           
   594  07CD                     __initialization:
   595                           
   596                           ; Initialize objects allocated to BANK0
   597  07CD  3018               	movlw	low __pidataBANK0
   598  07CE  0084               	movwf	4
   599  07CF  3087               	movlw	(high __pidataBANK0)| (0+128)
   600  07D0  0085               	movwf	5
   601  07D1  3020               	movlw	low __pdataBANK0
   602  07D2  0086               	movwf	6
   603  07D3  3000               	movlw	high __pdataBANK0
   604  07D4  0087               	movwf	7
   605  07D5  3032               	movlw	50
   606  07D6  3186  26D6  3187   	fcall	init_ram
   607                           
   608                           ; Initialize objects allocated to BANK1
   609  07D9  3083               	movlw	low __pidataBANK1
   610  07DA  0084               	movwf	4
   611  07DB  3087               	movlw	(high __pidataBANK1)| (0+128)
   612  07DC  0085               	movwf	5
   613  07DD  30A0               	movlw	low __pdataBANK1
   614  07DE  0086               	movwf	6
   615  07DF  3000               	movlw	high __pdataBANK1
   616  07E0  0087               	movwf	7
   617  07E1  304A               	movlw	74
   618  07E2  3186  26D6  3187   	fcall	init_ram
   619                           
   620                           ; Initialize objects allocated to BANK2
   621  07E5  30F8               	movlw	low __pidataBANK2
   622  07E6  0084               	movwf	4
   623  07E7  3086               	movlw	(high __pidataBANK2)| (0+128)
   624  07E8  0085               	movwf	5
   625  07E9  3020               	movlw	low __pdataBANK2
   626  07EA  0086               	movwf	6
   627  07EB  3001               	movlw	high __pdataBANK2
   628  07EC  0087               	movwf	7
   629  07ED  3020               	movlw	32
   630  07EE  3186  26D6  3187   	fcall	init_ram
   631                           
   632                           ; Clear objects allocated to COMMON
   633  07F1  01F0               	clrf	__pbssCOMMON& (0+127)
   634  07F2  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   635  07F3  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   636  07F4  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   637                           
   638                           ; Clear objects allocated to BANK0
   639  07F5  3052               	movlw	low __pbssBANK0
   640  07F6  0084               	movwf	4
   641  07F7  3000               	movlw	high __pbssBANK0
   642  07F8  0085               	movwf	5
   643  07F9  301E               	movlw	30
   644  07FA  3186  26D0  3187   	fcall	clear_ram0
   645  07FD                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648  07FD                     __end_of__initialization:
   649  07FD  0020               	movlb	0
   650  07FE  3187  2F4A         	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	bssCOMMON
   653  0070                     __pbssCOMMON:
   654  0070                     _cw:
   655  0070                     	ds	2
   656  0072                     _flag_sw3:
   657  0072                     	ds	2
   658                           
   659                           	psect	bssBANK0
   660  0052                     __pbssBANK0:
   661  0052                     _fugou:
   662  0052                     	ds	2
   663  0054                     _code1:
   664  0054                     	ds	2
   665  0056                     _code10:
   666  0056                     	ds	2
   667  0058                     _code100:
   668  0058                     	ds	2
   669  005A                     _code1000:
   670  005A                     	ds	2
   671  005C                     _count:
   672  005C                     	ds	2
   673  005E                     _atai:
   674  005E                     	ds	2
   675  0060                     _atai1:
   676  0060                     	ds	2
   677  0062                     _atai10:
   678  0062                     	ds	2
   679  0064                     _ccw:
   680  0064                     	ds	2
   681  0066                     _flg:
   682  0066                     	ds	2
   683  0068                     _flag_P:
   684  0068                     	ds	2
   685  006A                     _flag_R:
   686  006A                     	ds	2
   687  006C                     _flag_sw2:
   688  006C                     	ds	2
   689  006E                     _flag_sw1:
   690  006E                     	ds	2
   691                           
   692                           	psect	dataBANK0
   693  0020                     __pdataBANK0:
   694  0020                     _samp:
   695  0020                     	ds	32
   696  0040                     _gusu:
   697  0040                     	ds	10
   698  004A                     _mojn:
   699  004A                     	ds	4
   700  004E                     _mojh:
   701  004E                     	ds	4
   702                           
   703                           	psect	dataBANK1
   704  00A0                     __pdataBANK1:
   705  00A0                     _moji:
   706  00A0                     	ds	20
   707  00B4                     _num0:
   708  00B4                     	ds	20
   709  00C8                     _mojf:
   710  00C8                     	ds	12
   711  00D4                     _moja:
   712  00D4                     	ds	12
   713  00E0                     _kisu:
   714  00E0                     	ds	10
   715                           
   716                           	psect	dataBANK2
   717  0120                     __pdataBANK2:
   718  0120                     _samf:
   719  0120                     	ds	32
   720                           
   721                           	psect	inittext
   722  06D6                     init_ram:
   723  06D6  00FE               	movwf	btemp
   724  06D7                     initloop:
   725  06D7  0012               	moviw fsr0++
   726  06D8  001E               	movwi fsr1++
   727  06D9  0BFE               	decfsz	btemp,f
   728  06DA  2ED7               	goto	initloop
   729  06DB  3400               	retlw	0
   730                           
   731                           	psect	clrtext
   732  06D0                     clear_ram0:	
   733                           ;	Called with FSR0 containing the base address, and
   734                           ;	WREG with the size to clear
   735                           
   736  06D0  0064               	clrwdt	;clear the watchdog before getting into this loop
   737  06D1                     clrloop0:
   738  06D1  0180               	clrf	0	;clear RAM location pointed to by FSR
   739  06D2  3101               	addfsr 0,1
   740  06D3  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   741  06D4  2ED1               	goto	clrloop0	;have we reached the end yet?
   742  06D5  3400               	retlw	0	;all done for this memory range, return
   743                           
   744                           	psect	cstackCOMMON
   745  0000                     __pcstackCOMMON:
   746  0000                     ?_portinit:
   747  0000                     ??_portinit:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0000                     ?_zenoff:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0000                     ??_zenoff:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0000                     ?_main:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0000                     ??_main:	
   760                           ; 1 bytes @ 0x0
   761                           
   762                           
   763                           	psect	maintext
   764  074A                     __pmaintext:	
   765                           ; 1 bytes @ 0x0
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 439 in file "newmain.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  n               2    0        int 
   776 ;;  m               2    0        int 
   777 ;;  k               2    0        int 
   778 ;;  j               2    0        int 
   779 ;;  i               2    0        int 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : B1F/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   789 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   790 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   792 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   793 ;;Total ram usage:       10 bytes
   794 ;; Hardware stack levels required when called:    1
   795 ;; This function calls:
   796 ;;		_portinit
   797 ;;		_zenoff
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _main
   805  074A                     _main:
   806  074A                     l1400:	
   807                           ;incstack = 0
   808                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;newmain.c: 442:     OSCCON=0x7A;
   812  074A  307A               	movlw	122
   813  074B  0021               	movlb	1	; select bank1
   814  074C  0099               	movwf	25	;volatile
   815  074D                     l1402:
   816                           
   817                           ;newmain.c: 444:     portinit();
   818  074D  3186  26E5  3187   	fcall	_portinit
   819                           
   820                           ;newmain.c: 446:     zenoff();
   821  0750  3186  26DC  3187   	fcall	_zenoff
   822  0753                     l1404:
   823  0753                     l1406:
   824  0753                     l1408:
   825  0753                     l1410:
   826  0753                     l1412:
   827  0753                     l249:	
   828                           ;newmain.c: 451:     while((RA0!=1)||(RA1!=1)||(RA2!=1));
   829                           
   830  0753  0020               	movlb	0	; select bank0
   831  0754  1C0C               	btfss	12,0	;volatile
   832  0755  2F57               	goto	u711
   833  0756  2F58               	goto	u710
   834  0757                     u711:
   835  0757  2F53               	goto	l249
   836  0758                     u710:
   837  0758                     l1414:
   838  0758  1C8C               	btfss	12,1	;volatile
   839  0759  2F5B               	goto	u721
   840  075A  2F5C               	goto	u720
   841  075B                     u721:
   842  075B  2F53               	goto	l249
   843  075C                     u720:
   844  075C                     l1416:
   845  075C  1D0C               	btfss	12,2	;volatile
   846  075D  2F5F               	goto	u731
