

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   303  0193                     	;# 
   304  0194                     	;# 
   305  0195                     	;# 
   306  0196                     	;# 
   307  0199                     	;# 
   308  019A                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019B                     	;# 
   312  019B                     	;# 
   313  019C                     	;# 
   314  019C                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  019F                     	;# 
   318  020D                     	;# 
   319  0210                     	;# 
   320  0211                     	;# 
   321  0212                     	;# 
   322  0213                     	;# 
   323  0214                     	;# 
   324  0215                     	;# 
   325  0215                     	;# 
   326  0216                     	;# 
   327  0217                     	;# 
   328  0291                     	;# 
   329  0291                     	;# 
   330  0292                     	;# 
   331  0293                     	;# 
   332  0294                     	;# 
   333  0295                     	;# 
   334  0295                     	;# 
   335  0296                     	;# 
   336  0298                     	;# 
   337  0298                     	;# 
   338  0299                     	;# 
   339  029A                     	;# 
   340  029B                     	;# 
   341  029C                     	;# 
   342  029C                     	;# 
   343  029D                     	;# 
   344  029E                     	;# 
   345  029F                     	;# 
   346  0311                     	;# 
   347  0311                     	;# 
   348  0312                     	;# 
   349  0313                     	;# 
   350  0314                     	;# 
   351  0315                     	;# 
   352  0315                     	;# 
   353  0316                     	;# 
   354  0318                     	;# 
   355  0318                     	;# 
   356  0319                     	;# 
   357  031A                     	;# 
   358  031C                     	;# 
   359  031C                     	;# 
   360  031D                     	;# 
   361  031E                     	;# 
   362  0394                     	;# 
   363  0395                     	;# 
   364  0396                     	;# 
   365  0415                     	;# 
   366  0416                     	;# 
   367  0417                     	;# 
   368  041C                     	;# 
   369  041D                     	;# 
   370  041E                     	;# 
   371  0791                     	;# 
   372  0792                     	;# 
   373  0793                     	;# 
   374  0794                     	;# 
   375  0795                     	;# 
   376  0798                     	;# 
   377  0799                     	;# 
   378  07A0                     	;# 
   379  07A1                     	;# 
   380  07A3                     	;# 
   381  07A4                     	;# 
   382  07A6                     	;# 
   383  07A7                     	;# 
   384  07A9                     	;# 
   385  07AA                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397                           
   398                           	psect	idataBANK1
   399  024F                     __pidataBANK1:
   400                           
   401                           ;initializer for _samp
   402  024F  343F               	retlw	63
   403  0250  3400               	retlw	0
   404  0251  3406               	retlw	6
   405  0252  3400               	retlw	0
   406  0253  345B               	retlw	91
   407  0254  3400               	retlw	0
   408  0255  344F               	retlw	79
   409  0256  3400               	retlw	0
   410  0257  3466               	retlw	102
   411  0258  3400               	retlw	0
   412  0259  346D               	retlw	109
   413  025A  3400               	retlw	0
   414  025B  347D               	retlw	125
   415  025C  3400               	retlw	0
   416  025D  3427               	retlw	39
   417  025E  3400               	retlw	0
   418  025F  347F               	retlw	127
   419  0260  3400               	retlw	0
   420  0261  346F               	retlw	111
   421  0262  3400               	retlw	0
   422  0263  345F               	retlw	95
   423  0264  3400               	retlw	0
   424  0265  347C               	retlw	124
   425  0266  3400               	retlw	0
   426  0267  3458               	retlw	88
   427  0268  3400               	retlw	0
   428  0269  345E               	retlw	94
   429  026A  3400               	retlw	0
   430  026B  3479               	retlw	121
   431  026C  3400               	retlw	0
   432  026D  3471               	retlw	113
   433  026E  3400               	retlw	0
   434                           
   435                           ;initializer for _moja
   436  026F  345F               	retlw	95
   437  0270  3400               	retlw	0
   438  0271  347C               	retlw	124
   439  0272  3400               	retlw	0
   440  0273  3458               	retlw	88
   441  0274  3400               	retlw	0
   442  0275  345E               	retlw	94
   443  0276  3400               	retlw	0
   444  0277  3479               	retlw	121
   445  0278  3400               	retlw	0
   446  0279  3471               	retlw	113
   447  027A  3400               	retlw	0
   448                           
   449                           ;initializer for _kisu
   450  027B  3406               	retlw	6
   451  027C  3400               	retlw	0
   452  027D  344F               	retlw	79
   453  027E  3400               	retlw	0
   454  027F  346D               	retlw	109
   455  0280  3400               	retlw	0
   456  0281  3427               	retlw	39
   457  0282  3400               	retlw	0
   458  0283  346F               	retlw	111
   459  0284  3400               	retlw	0
   460                           
   461                           ;initializer for _gusu
   462  0285  343F               	retlw	63
   463  0286  3400               	retlw	0
   464  0287  345B               	retlw	91
   465  0288  3400               	retlw	0
   466  0289  3466               	retlw	102
   467  028A  3400               	retlw	0
   468  028B  347D               	retlw	125
   469  028C  3400               	retlw	0
   470  028D  347F               	retlw	127
   471  028E  3400               	retlw	0
   472                           
   473                           ;initializer for _mojn
   474  028F  3454               	retlw	84
   475  0290  3400               	retlw	0
   476  0291  3473               	retlw	115
   477  0292  3400               	retlw	0
   478                           
   479                           ;initializer for _mojh
   480  0293  3476               	retlw	118
   481  0294  3400               	retlw	0
   482  0295  3438               	retlw	56
   483  0296  3400               	retlw	0
   484                           
   485                           	psect	idataBANK2
   486  01A2                     __pidataBANK2:
   487                           
   488                           ;initializer for _moji
   489  01A2  345F               	retlw	95
   490  01A3  3400               	retlw	0
   491  01A4  347C               	retlw	124
   492  01A5  3400               	retlw	0
   493  01A6  3458               	retlw	88
   494  01A7  3400               	retlw	0
   495  01A8  345E               	retlw	94
   496  01A9  3400               	retlw	0
   497  01AA  3479               	retlw	121
   498  01AB  3400               	retlw	0
   499  01AC  3471               	retlw	113
   500  01AD  3400               	retlw	0
   501  01AE  3476               	retlw	118
   502  01AF  3400               	retlw	0
   503  01B0  3438               	retlw	56
   504  01B1  3400               	retlw	0
   505  01B2  3454               	retlw	84
   506  01B3  3400               	retlw	0
   507  01B4  3473               	retlw	115
   508  01B5  3400               	retlw	0
   509                           
   510                           ;initializer for _num0
   511  01B6  343F               	retlw	63
   512  01B7  3400               	retlw	0
   513  01B8  3406               	retlw	6
   514  01B9  3400               	retlw	0
   515  01BA  345B               	retlw	91
   516  01BB  3400               	retlw	0
   517  01BC  344F               	retlw	79
   518  01BD  3400               	retlw	0
   519  01BE  3466               	retlw	102
   520  01BF  3400               	retlw	0
   521  01C0  346D               	retlw	109
   522  01C1  3400               	retlw	0
   523  01C2  347D               	retlw	125
   524  01C3  3400               	retlw	0
   525  01C4  3427               	retlw	39
   526  01C5  3400               	retlw	0
   527  01C6  347F               	retlw	127
   528  01C7  3400               	retlw	0
   529  01C8  346F               	retlw	111
   530  01C9  3400               	retlw	0
   531                           
   532                           ;initializer for _mojf
   533  01CA  3471               	retlw	113
   534  01CB  3400               	retlw	0
   535  01CC  3479               	retlw	121
   536  01CD  3400               	retlw	0
   537  01CE  345E               	retlw	94
   538  01CF  3400               	retlw	0
   539  01D0  3458               	retlw	88
   540  01D1  3400               	retlw	0
   541  01D2  347C               	retlw	124
   542  01D3  3400               	retlw	0
   543  01D4  345F               	retlw	95
   544  01D5  3400               	retlw	0
   545                           
   546                           	psect	idataBANK3
   547  0182                     __pidataBANK3:
   548                           
   549                           ;initializer for _samf
   550  0182  3471               	retlw	113
   551  0183  3400               	retlw	0
   552  0184  3479               	retlw	121
   553  0185  3400               	retlw	0
   554  0186  345E               	retlw	94
   555  0187  3400               	retlw	0
   556  0188  3458               	retlw	88
   557  0189  3400               	retlw	0
   558  018A  347C               	retlw	124
   559  018B  3400               	retlw	0
   560  018C  345F               	retlw	95
   561  018D  3400               	retlw	0
   562  018E  346F               	retlw	111
   563  018F  3400               	retlw	0
   564  0190  347F               	retlw	127
   565  0191  3400               	retlw	0
   566  0192  3427               	retlw	39
   567  0193  3400               	retlw	0
   568  0194  347D               	retlw	125
   569  0195  3400               	retlw	0
   570  0196  346D               	retlw	109
   571  0197  3400               	retlw	0
   572  0198  3466               	retlw	102
   573  0199  3400               	retlw	0
   574  019A  344F               	retlw	79
   575  019B  3400               	retlw	0
   576  019C  345B               	retlw	91
   577  019D  3400               	retlw	0
   578  019E  3406               	retlw	6
   579  019F  3400               	retlw	0
   580  01A0  343F               	retlw	63
   581  01A1  3400               	retlw	0
   582  000E                     _PORTC	set	14
   583  000D                     _PORTB	set	13
   584  000C                     _PORTA	set	12
   585  0061                     _RA1	set	97
   586  0060                     _RA0	set	96
   587  0062                     _RA2	set	98
   588  0077                     _RC7	set	119
   589  0070                     _RC0	set	112
   590  0071                     _RC1	set	113
   591  0072                     _RC2	set	114
   592  0076                     _RC6	set	118
   593  0075                     _RC5	set	117
   594  0099                     _OSCCON	set	153
   595  008E                     _TRISC	set	142
   596  008D                     _TRISB	set	141
   597  008C                     _TRISA	set	140
   598  018D                     _ANSELB	set	397
   599  018C                     _ANSELA	set	396
   600                           
   601                           	psect	cinit
   602  07CC                     start_initialization:	
   603                           ; #config settings
   604                           
   605  07CC                     __initialization:
   606                           
   607                           ; Initialize objects allocated to BANK1
   608  07CC  304F               	movlw	low __pidataBANK1
   609  07CD  0084               	movwf	4
   610  07CE  3082               	movlw	(high __pidataBANK1)| (0+128)
   611  07CF  0085               	movwf	5
   612  07D0  30A0               	movlw	low __pdataBANK1
   613  07D1  0086               	movwf	6
   614  07D2  3000               	movlw	high __pdataBANK1
   615  07D3  0087               	movwf	7
   616  07D4  3048               	movlw	72
   617  07D5  3180  20E1  3187   	fcall	init_ram
   618                           
   619                           ; Initialize objects allocated to BANK2
   620  07D8  30A2               	movlw	low __pidataBANK2
   621  07D9  0084               	movwf	4
   622  07DA  3081               	movlw	(high __pidataBANK2)| (0+128)
   623  07DB  0085               	movwf	5
   624  07DC  3020               	movlw	low __pdataBANK2
   625  07DD  0086               	movwf	6
   626  07DE  3001               	movlw	high __pdataBANK2
   627  07DF  0087               	movwf	7
   628  07E0  3034               	movlw	52
   629  07E1  3180  20E1  3187   	fcall	init_ram
   630                           
   631                           ; Initialize objects allocated to BANK3
   632  07E4  3082               	movlw	low __pidataBANK3
   633  07E5  0084               	movwf	4
   634  07E6  3081               	movlw	(high __pidataBANK3)| (0+128)
   635  07E7  0085               	movwf	5
   636  07E8  30A0               	movlw	low __pdataBANK3
   637  07E9  0086               	movwf	6
   638  07EA  3001               	movlw	high __pdataBANK3
   639  07EB  0087               	movwf	7
   640  07EC  3020               	movlw	32
   641  07ED  3180  20E1  3187   	fcall	init_ram
   642                           
   643                           ; Clear objects allocated to BANK0
   644  07F0  3020               	movlw	low __pbssBANK0
   645  07F1  0084               	movwf	4
   646  07F2  3000               	movlw	high __pbssBANK0
   647  07F3  0085               	movwf	5
   648  07F4  301E               	movlw	30
   649  07F5  3180  20DB  3187   	fcall	clear_ram0
   650                           
   651                           ; Clear objects allocated to BANK1
   652  07F8  0021               	movlb	1	; select bank1
   653  07F9  01E8               	clrf	__pbssBANK1& (0+127)
   654  07FA  01E9               	clrf	(__pbssBANK1+1)& (0+127)
   655  07FB  01EA               	clrf	(__pbssBANK1+2)& (0+127)
   656  07FC  01EB               	clrf	(__pbssBANK1+3)& (0+127)
   657  07FD                     end_of_initialization:	
   658                           ;End of C runtime variable initialization code
   659                           
   660  07FD                     __end_of__initialization:
   661  07FD  0020               	movlb	0
   662  07FE  3182  2AE2         	ljmp	_main	;jump to C main() function
   663                           
   664                           	psect	bssBANK0
   665  0020                     __pbssBANK0:
   666  0020                     _fugou:
   667  0020                     	ds	2
   668  0022                     _code100:
   669  0022                     	ds	2
   670  0024                     _code1000:
   671  0024                     	ds	2
   672  0026                     _count:
   673  0026                     	ds	2
   674  0028                     _atai:
   675  0028                     	ds	2
   676  002A                     _atai1:
   677  002A                     	ds	2
   678  002C                     _atai10:
   679  002C                     	ds	2
   680  002E                     _ccw:
   681  002E                     	ds	2
   682  0030                     _cw:
   683  0030                     	ds	2
   684  0032                     _flg:
   685  0032                     	ds	2
   686  0034                     _flag_P:
   687  0034                     	ds	2
   688  0036                     _flag_R:
   689  0036                     	ds	2
   690  0038                     _flag_sw3:
   691  0038                     	ds	2
   692  003A                     _flag_sw2:
   693  003A                     	ds	2
   694  003C                     _flag_sw1:
   695  003C                     	ds	2
   696                           
   697                           	psect	bssBANK1
   698  00E8                     __pbssBANK1:
   699  00E8                     _code1:
   700  00E8                     	ds	2
   701  00EA                     _code10:
   702  00EA                     	ds	2
   703                           
   704                           	psect	dataBANK1
   705  00A0                     __pdataBANK1:
   706  00A0                     _samp:
   707  00A0                     	ds	32
   708  00C0                     _moja:
   709  00C0                     	ds	12
   710  00CC                     _kisu:
   711  00CC                     	ds	10
   712  00D6                     _gusu:
   713  00D6                     	ds	10
   714  00E0                     _mojn:
   715  00E0                     	ds	4
   716  00E4                     _mojh:
   717  00E4                     	ds	4
   718                           
   719                           	psect	dataBANK2
   720  0120                     __pdataBANK2:
   721  0120                     _moji:
   722  0120                     	ds	20
   723  0134                     _num0:
   724  0134                     	ds	20
   725  0148                     _mojf:
   726  0148                     	ds	12
   727                           
   728                           	psect	dataBANK3
   729  01A0                     __pdataBANK3:
   730  01A0                     _samf:
   731  01A0                     	ds	32
   732                           
   733                           	psect	inittext
   734  00E1                     init_ram:
   735  00E1  00FE               	movwf	btemp
   736  00E2                     initloop:
   737  00E2  0012               	moviw fsr0++
   738  00E3  001E               	movwi fsr1++
   739  00E4  0BFE               	decfsz	btemp,f
   740  00E5  28E2               	goto	initloop
   741  00E6  3400               	retlw	0
   742                           
   743                           	psect	clrtext
   744  00DB                     clear_ram0:	
   745                           ;	Called with FSR0 containing the base address, and
   746                           ;	WREG with the size to clear
   747                           
   748  00DB  0064               	clrwdt	;clear the watchdog before getting into this loop
   749  00DC                     clrloop0:
   750  00DC  0180               	clrf	0	;clear RAM location pointed to by FSR
   751  00DD  3101               	addfsr 0,1
   752  00DE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   753  00DF  28DC               	goto	clrloop0	;have we reached the end yet?
   754  00E0  3400               	retlw	0	;all done for this memory range, return
   755                           
   756                           	psect	cstackCOMMON
   757  0070                     __pcstackCOMMON:
   758  0070                     ?_portinit:
   759  0070                     ??_portinit:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_zenoff:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ??_zenoff:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_dynam:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_tactsw:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ??_tactsw:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_fclr:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_buzzon:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ??_buzzon:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_buzzof:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ??_buzzof:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_main:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?___lwdiv:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     dynam@dig1data:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  0070                     fclr@flg:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     buzzon@t:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     buzzof@t:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0070                     ___lwdiv@divisor:	
   811                           ; 2 bytes @ 0x0
   812                           
   813                           
   814                           ; 2 bytes @ 0x0
   815  0070                     	ds	2
   816  0072                     ??_fclr:
   817  0072                     dynam@dig2data:	
   818                           ; 1 bytes @ 0x2
   819                           
   820  0072                     tactsw@b:	
   821                           ; 2 bytes @ 0x2
   822                           
   823  0072                     ___lwdiv@dividend:	
   824                           ; 2 bytes @ 0x2
   825                           
   826                           
   827                           ; 2 bytes @ 0x2
   828  0072                     	ds	2
   829  0074                     ??___lwdiv:
   830  0074                     dynam@smdata:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     tactsw@c:	
