

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1938 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0110                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  011A                     	;# 
   127  011B                     	;# 
   128  011D                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0191                     	;# 
   132  0191                     	;# 
   133  0192                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0193                     	;# 
   137  0194                     	;# 
   138  0195                     	;# 
   139  0196                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  020D                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0212                     	;# 
   155  0213                     	;# 
   156  0214                     	;# 
   157  0215                     	;# 
   158  0215                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0291                     	;# 
   162  0291                     	;# 
   163  0292                     	;# 
   164  0293                     	;# 
   165  0294                     	;# 
   166  0295                     	;# 
   167  0295                     	;# 
   168  0296                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  029B                     	;# 
   174  029C                     	;# 
   175  029C                     	;# 
   176  029D                     	;# 
   177  029E                     	;# 
   178  029F                     	;# 
   179  0311                     	;# 
   180  0311                     	;# 
   181  0312                     	;# 
   182  0313                     	;# 
   183  0314                     	;# 
   184  0315                     	;# 
   185  0315                     	;# 
   186  0316                     	;# 
   187  0318                     	;# 
   188  0318                     	;# 
   189  0319                     	;# 
   190  031A                     	;# 
   191  031C                     	;# 
   192  031C                     	;# 
   193  031D                     	;# 
   194  031E                     	;# 
   195  0394                     	;# 
   196  0395                     	;# 
   197  0396                     	;# 
   198  0415                     	;# 
   199  0416                     	;# 
   200  0417                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  0791                     	;# 
   205  0792                     	;# 
   206  0793                     	;# 
   207  0794                     	;# 
   208  0795                     	;# 
   209  0798                     	;# 
   210  0799                     	;# 
   211  07A0                     	;# 
   212  07A1                     	;# 
   213  07A3                     	;# 
   214  07A4                     	;# 
   215  07A6                     	;# 
   216  07A7                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  0FE4                     	;# 
   220  0FE5                     	;# 
   221  0FE6                     	;# 
   222  0FE7                     	;# 
   223  0FE8                     	;# 
   224  0FE9                     	;# 
   225  0FEA                     	;# 
   226  0FEB                     	;# 
   227  0FED                     	;# 
   228  0FEE                     	;# 
   229  0FEF                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  0110                     	;# 
   282  0111                     	;# 
   283  0112                     	;# 
   284  0113                     	;# 
   285  0114                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020D                     	;# 
   317  0210                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0213                     	;# 
   321  0214                     	;# 
   322  0215                     	;# 
   323  0215                     	;# 
   324  0216                     	;# 
   325  0217                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029F                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0314                     	;# 
   349  0315                     	;# 
   350  0315                     	;# 
   351  0316                     	;# 
   352  0318                     	;# 
   353  0318                     	;# 
   354  0319                     	;# 
   355  031A                     	;# 
   356  031C                     	;# 
   357  031C                     	;# 
   358  031D                     	;# 
   359  031E                     	;# 
   360  0394                     	;# 
   361  0395                     	;# 
   362  0396                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  07A0                     	;# 
   377  07A1                     	;# 
   378  07A3                     	;# 
   379  07A4                     	;# 
   380  07A6                     	;# 
   381  07A7                     	;# 
   382  07A9                     	;# 
   383  07AA                     	;# 
   384  0FE4                     	;# 
   385  0FE5                     	;# 
   386  0FE6                     	;# 
   387  0FE7                     	;# 
   388  0FE8                     	;# 
   389  0FE9                     	;# 
   390  0FEA                     	;# 
   391  0FEB                     	;# 
   392  0FED                     	;# 
   393  0FEE                     	;# 
   394  0FEF                     	;# 
   395                           
   396                           	psect	idataBANK0
   397  0246                     __pidataBANK0:
   398                           
   399                           ;initializer for _mojh
   400  0246  3476               	retlw	118
   401  0247  3400               	retlw	0
   402  0248  3438               	retlw	56
   403  0249  3400               	retlw	0
   404                           
   405                           	psect	idataBANK1
   406  0408                     __pidataBANK1:
   407                           
   408                           ;initializer for _samp
   409  0408  343F               	retlw	63
   410  0409  3400               	retlw	0
   411  040A  3406               	retlw	6
   412  040B  3400               	retlw	0
   413  040C  345B               	retlw	91
   414  040D  3400               	retlw	0
   415  040E  344F               	retlw	79
   416  040F  3400               	retlw	0
   417  0410  3466               	retlw	102
   418  0411  3400               	retlw	0
   419  0412  346D               	retlw	109
   420  0413  3400               	retlw	0
   421  0414  347D               	retlw	125
   422  0415  3400               	retlw	0
   423  0416  3427               	retlw	39
   424  0417  3400               	retlw	0
   425  0418  347F               	retlw	127
   426  0419  3400               	retlw	0
   427  041A  346F               	retlw	111
   428  041B  3400               	retlw	0
   429  041C  345F               	retlw	95
   430  041D  3400               	retlw	0
   431  041E  347C               	retlw	124
   432  041F  3400               	retlw	0
   433  0420  3458               	retlw	88
   434  0421  3400               	retlw	0
   435  0422  345E               	retlw	94
   436  0423  3400               	retlw	0
   437  0424  3479               	retlw	121
   438  0425  3400               	retlw	0
   439  0426  3471               	retlw	113
   440  0427  3400               	retlw	0
   441                           
   442                           ;initializer for _moji
   443  0428  345F               	retlw	95
   444  0429  3400               	retlw	0
   445  042A  347C               	retlw	124
   446  042B  3400               	retlw	0
   447  042C  3458               	retlw	88
   448  042D  3400               	retlw	0
   449  042E  345E               	retlw	94
   450  042F  3400               	retlw	0
   451  0430  3479               	retlw	121
   452  0431  3400               	retlw	0
   453  0432  3471               	retlw	113
   454  0433  3400               	retlw	0
   455  0434  3476               	retlw	118
   456  0435  3400               	retlw	0
   457  0436  3438               	retlw	56
   458  0437  3400               	retlw	0
   459  0438  3454               	retlw	84
   460  0439  3400               	retlw	0
   461  043A  3473               	retlw	115
   462  043B  3400               	retlw	0
   463                           
   464                           ;initializer for _num0
   465  043C  343F               	retlw	63
   466  043D  3400               	retlw	0
   467  043E  3406               	retlw	6
   468  043F  3400               	retlw	0
   469  0440  345B               	retlw	91
   470  0441  3400               	retlw	0
   471  0442  344F               	retlw	79
   472  0443  3400               	retlw	0
   473  0444  3466               	retlw	102
   474  0445  3400               	retlw	0
   475  0446  346D               	retlw	109
   476  0447  3400               	retlw	0
   477  0448  347D               	retlw	125
   478  0449  3400               	retlw	0
   479  044A  3427               	retlw	39
   480  044B  3400               	retlw	0
   481  044C  347F               	retlw	127
   482  044D  3400               	retlw	0
   483  044E  346F               	retlw	111
   484  044F  3400               	retlw	0
   485                           
   486                           ;initializer for _mojn
   487  0450  3454               	retlw	84
   488  0451  3400               	retlw	0
   489  0452  3473               	retlw	115
   490  0453  3400               	retlw	0
   491                           
   492                           	psect	idataBANK2
   493  03BC                     __pidataBANK2:
   494                           
   495                           ;initializer for _samf
   496  03BC  3471               	retlw	113
   497  03BD  3400               	retlw	0
   498  03BE  3479               	retlw	121
   499  03BF  3400               	retlw	0
   500  03C0  345E               	retlw	94
   501  03C1  3400               	retlw	0
   502  03C2  3458               	retlw	88
   503  03C3  3400               	retlw	0
   504  03C4  347C               	retlw	124
   505  03C5  3400               	retlw	0
   506  03C6  345F               	retlw	95
   507  03C7  3400               	retlw	0
   508  03C8  346F               	retlw	111
   509  03C9  3400               	retlw	0
   510  03CA  347F               	retlw	127
   511  03CB  3400               	retlw	0
   512  03CC  3427               	retlw	39
   513  03CD  3400               	retlw	0
   514  03CE  347D               	retlw	125
   515  03CF  3400               	retlw	0
   516  03D0  346D               	retlw	109
   517  03D1  3400               	retlw	0
   518  03D2  3466               	retlw	102
   519  03D3  3400               	retlw	0
   520  03D4  344F               	retlw	79
   521  03D5  3400               	retlw	0
   522  03D6  345B               	retlw	91
   523  03D7  3400               	retlw	0
   524  03D8  3406               	retlw	6
   525  03D9  3400               	retlw	0
   526  03DA  343F               	retlw	63
   527  03DB  3400               	retlw	0
   528                           
   529                           ;initializer for _mojf
   530  03DC  3471               	retlw	113
   531  03DD  3400               	retlw	0
   532  03DE  3479               	retlw	121
   533  03DF  3400               	retlw	0
   534  03E0  345E               	retlw	94
   535  03E1  3400               	retlw	0
   536  03E2  3458               	retlw	88
   537  03E3  3400               	retlw	0
   538  03E4  347C               	retlw	124
   539  03E5  3400               	retlw	0
   540  03E6  345F               	retlw	95
   541  03E7  3400               	retlw	0
   542                           
   543                           ;initializer for _moja
   544  03E8  345F               	retlw	95
   545  03E9  3400               	retlw	0
   546  03EA  347C               	retlw	124
   547  03EB  3400               	retlw	0
   548  03EC  3458               	retlw	88
   549  03ED  3400               	retlw	0
   550  03EE  345E               	retlw	94
   551  03EF  3400               	retlw	0
   552  03F0  3479               	retlw	121
   553  03F1  3400               	retlw	0
   554  03F2  3471               	retlw	113
   555  03F3  3400               	retlw	0
   556                           
   557                           ;initializer for _kisu
   558  03F4  3406               	retlw	6
   559  03F5  3400               	retlw	0
   560  03F6  344F               	retlw	79
   561  03F7  3400               	retlw	0
   562  03F8  346D               	retlw	109
   563  03F9  3400               	retlw	0
   564  03FA  3427               	retlw	39
   565  03FB  3400               	retlw	0
   566  03FC  346F               	retlw	111
   567  03FD  3400               	retlw	0
   568                           
   569                           ;initializer for _gusu
   570  03FE  343F               	retlw	63
   571  03FF  3400               	retlw	0
   572  0400  345B               	retlw	91
   573  0401  3400               	retlw	0
   574  0402  3466               	retlw	102
   575  0403  3400               	retlw	0
   576  0404  347D               	retlw	125
   577  0405  3400               	retlw	0
   578  0406  347F               	retlw	127
   579  0407  3400               	retlw	0
   580  000E                     _PORTC	set	14
   581  000D                     _PORTB	set	13
   582  000C                     _PORTA	set	12
   583  0061                     _RA1	set	97
   584  0060                     _RA0	set	96
   585  0062                     _RA2	set	98
   586  0077                     _RC7	set	119
   587  0070                     _RC0	set	112
   588  0071                     _RC1	set	113
   589  0072                     _RC2	set	114
   590  0076                     _RC6	set	118
   591  0075                     _RC5	set	117
   592  0099                     _OSCCON	set	153
   593  008E                     _TRISC	set	142
   594  008D                     _TRISB	set	141
   595  008C                     _TRISA	set	140
   596  018D                     _ANSELB	set	397
   597  018C                     _ANSELA	set	396
   598                           
   599                           	psect	cinit
   600  07CF                     start_initialization:	
   601                           ; #config settings
   602                           
   603  07CF                     __initialization:
   604                           
   605                           ; Initialize objects allocated to BANK0
   606  07CF  3046               	movlw	low __pidataBANK0
   607  07D0  0084               	movwf	4
   608  07D1  3082               	movlw	(high __pidataBANK0)| (0+128)
   609  07D2  0085               	movwf	5
   610  07D3  306A               	movlw	low __pdataBANK0
   611  07D4  0086               	movwf	6
   612  07D5  3000               	movlw	high __pdataBANK0
   613  07D6  0087               	movwf	7
   614  07D7  3004               	movlw	4
   615  07D8  3182  2250  3187   	fcall	init_ram
   616                           
   617                           ; Initialize objects allocated to BANK1
   618  07DB  3008               	movlw	low __pidataBANK1
   619  07DC  0084               	movwf	4
   620  07DD  3084               	movlw	(high __pidataBANK1)| (0+128)
   621  07DE  0085               	movwf	5
   622  07DF  30A0               	movlw	low __pdataBANK1
   623  07E0  0086               	movwf	6
   624  07E1  3000               	movlw	high __pdataBANK1
   625  07E2  0087               	movwf	7
   626  07E3  304C               	movlw	76
   627  07E4  3182  2250  3187   	fcall	init_ram
   628                           
   629                           ; Initialize objects allocated to BANK2
   630  07E7  30BC               	movlw	low __pidataBANK2
   631  07E8  0084               	movwf	4
   632  07E9  3083               	movlw	(high __pidataBANK2)| (0+128)
   633  07EA  0085               	movwf	5
   634  07EB  3020               	movlw	low __pdataBANK2
   635  07EC  0086               	movwf	6
   636  07ED  3001               	movlw	high __pdataBANK2
   637  07EE  0087               	movwf	7
   638  07EF  304C               	movlw	76
   639  07F0  3182  2250  3187   	fcall	init_ram
   640                           
   641                           ; Clear objects allocated to COMMON
   642  07F3  01FC               	clrf	__pbssCOMMON& (0+127)
   643  07F4  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   644                           
   645                           ; Clear objects allocated to BANK0
   646  07F5  304A               	movlw	low __pbssBANK0
   647  07F6  0084               	movwf	4
   648  07F7  3000               	movlw	high __pbssBANK0
   649  07F8  0085               	movwf	5
   650  07F9  3020               	movlw	32
   651  07FA  3182  224A  3187   	fcall	clear_ram0
   652  07FD                     end_of_initialization:	
   653                           ;End of C runtime variable initialization code
   654                           
   655  07FD                     __end_of__initialization:
   656  07FD  0020               	movlb	0
   657  07FE  3185  2DBE         	ljmp	_main	;jump to C main() function
   658                           
   659                           	psect	bssCOMMON
   660  007C                     __pbssCOMMON:
   661  007C                     _flag_sw3:
   662  007C                     	ds	2
   663                           
   664                           	psect	bssBANK0
   665  004A                     __pbssBANK0:
   666  004A                     _fugou:
   667  004A                     	ds	2
   668  004C                     _code1:
   669  004C                     	ds	2
   670  004E                     _code10:
   671  004E                     	ds	2
   672  0050                     _code100:
   673  0050                     	ds	2
   674  0052                     _code1000:
   675  0052                     	ds	2
   676  0054                     _count:
   677  0054                     	ds	2
   678  0056                     _atai:
   679  0056                     	ds	2
   680  0058                     _atai1:
   681  0058                     	ds	2
   682  005A                     _atai10:
   683  005A                     	ds	2
   684  005C                     _ccw:
   685  005C                     	ds	2
   686  005E                     _cw:
   687  005E                     	ds	2
   688  0060                     _flg:
   689  0060                     	ds	2
   690  0062                     _flag_P:
   691  0062                     	ds	2
   692  0064                     _flag_R:
   693  0064                     	ds	2
   694  0066                     _flag_sw2:
   695  0066                     	ds	2
   696  0068                     _flag_sw1:
   697  0068                     	ds	2
   698                           
   699                           	psect	dataBANK0
   700  006A                     __pdataBANK0:
   701  006A                     _mojh:
   702  006A                     	ds	4
   703                           
   704                           	psect	dataBANK1
   705  00A0                     __pdataBANK1:
   706  00A0                     _samp:
   707  00A0                     	ds	32
   708  00C0                     _moji:
   709  00C0                     	ds	20
   710  00D4                     _num0:
   711  00D4                     	ds	20
   712  00E8                     _mojn:
   713  00E8                     	ds	4
   714                           
   715                           	psect	dataBANK2
   716  0120                     __pdataBANK2:
   717  0120                     _samf:
   718  0120                     	ds	32
   719  0140                     _mojf:
   720  0140                     	ds	12
   721  014C                     _moja:
   722  014C                     	ds	12
   723  0158                     _kisu:
   724  0158                     	ds	10
   725  0162                     _gusu:
   726  0162                     	ds	10
   727                           
   728                           	psect	inittext
   729  0250                     init_ram:
   730  0250  00FE               	movwf	btemp
   731  0251                     initloop:
   732  0251  0012               	moviw fsr0++
   733  0252  001E               	movwi fsr1++
   734  0253  0BFE               	decfsz	btemp,f
   735  0254  2A51               	goto	initloop
   736  0255  3400               	retlw	0
   737                           
   738                           	psect	clrtext
   739  024A                     clear_ram0:	
   740                           ;	Called with FSR0 containing the base address, and
   741                           ;	WREG with the size to clear
   742                           
   743  024A  0064               	clrwdt	;clear the watchdog before getting into this loop
   744  024B                     clrloop0:
   745  024B  0180               	clrf	0	;clear RAM location pointed to by FSR
   746  024C  3101               	addfsr 0,1
   747  024D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   748  024E  2A4B               	goto	clrloop0	;have we reached the end yet?
   749  024F  3400               	retlw	0	;all done for this memory range, return
   750                           
   751                           	psect	cstackCOMMON
   752  0070                     __pcstackCOMMON:
   753  0070                     ?_portinit:
   754  0070                     ??_portinit:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_zenoff:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_zenoff:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_dynam:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_tactsw:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_tactsw:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_fclr:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_jikan:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_jikan:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_main:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?___lwdiv:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     dynam@dig1data:	
   788                           ; 2 bytes @ 0x0
   789                           
   790  0070                     fclr@flg:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x0
   795                           
   796                           
   797                           ; 2 bytes @ 0x0
   798  0070                     	ds	2
   799  0072                     ??_fclr:
   800  0072                     dynam@dig2data:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     tactsw@b:	
   804                           ; 2 bytes @ 0x2
   805                           
   806  0072                     ___lwdiv@dividend:	
   807                           ; 2 bytes @ 0x2
   808                           
   809                           
   810                           ; 2 bytes @ 0x2
   811  0072                     	ds	2
   812  0074                     ??___lwdiv:
   813  0074                     dynam@smdata:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     tactsw@c:	
   817                           ; 2 bytes @ 0x4
   818                           
   819                           
   820                           ; 2 bytes @ 0x4
   821  0074                     	ds	1
   822  0075                     ___lwdiv@quotient:
   823                           
   824                           ; 2 bytes @ 0x5
   825  0075                     	ds	1
   826  0076                     dynam@tr:
   827  0076                     tactsw@a:	
   828                           ; 2 bytes @ 0x6
   829                           
   830                           
   831                           ; 2 bytes @ 0x6
   832  0076                     	ds	1
   833  0077                     ___lwdiv@counter:
   834                           
   835                           ; 1 bytes @ 0x7
   836  0077                     	ds	1
   837  0078                     ??_dynam:
   838  0078                     ?_tact:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0078                     ??_waitSEG:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0078                     ??_motor:	
   845                           ; 1 bytes @ 0x8
   846                           
