

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 08:16:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020D                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029B                     	;# 
   173  029C                     	;# 
   174  029C                     	;# 
   175  029D                     	;# 
   176  029E                     	;# 
   177  029F                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0791                     	;# 
   204  0792                     	;# 
   205  0793                     	;# 
   206  0794                     	;# 
   207  0795                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  07A0                     	;# 
   211  07A1                     	;# 
   212  07A3                     	;# 
   213  07A4                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A9                     	;# 
   217  07AA                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A9                     	;# 
   382  07AA                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	idataBANK0
   396  0305                     __pidataBANK0:
   397                           
   398                           ;initializer for _mojn
   399  0305  3454               	retlw	84
   400  0306  3400               	retlw	0
   401  0307  3473               	retlw	115
   402  0308  3400               	retlw	0
   403                           
   404                           ;initializer for _mojh
   405  0309  3476               	retlw	118
   406  030A  3400               	retlw	0
   407  030B  3438               	retlw	56
   408  030C  3400               	retlw	0
   409                           
   410                           	psect	idataBANK1
   411  0496                     __pidataBANK1:
   412                           
   413                           ;initializer for _samp
   414  0496  343F               	retlw	63
   415  0497  3400               	retlw	0
   416  0498  3406               	retlw	6
   417  0499  3400               	retlw	0
   418  049A  345B               	retlw	91
   419  049B  3400               	retlw	0
   420  049C  344F               	retlw	79
   421  049D  3400               	retlw	0
   422  049E  3466               	retlw	102
   423  049F  3400               	retlw	0
   424  04A0  346D               	retlw	109
   425  04A1  3400               	retlw	0
   426  04A2  347D               	retlw	125
   427  04A3  3400               	retlw	0
   428  04A4  3427               	retlw	39
   429  04A5  3400               	retlw	0
   430  04A6  347F               	retlw	127
   431  04A7  3400               	retlw	0
   432  04A8  346F               	retlw	111
   433  04A9  3400               	retlw	0
   434  04AA  345F               	retlw	95
   435  04AB  3400               	retlw	0
   436  04AC  347C               	retlw	124
   437  04AD  3400               	retlw	0
   438  04AE  3458               	retlw	88
   439  04AF  3400               	retlw	0
   440  04B0  345E               	retlw	94
   441  04B1  3400               	retlw	0
   442  04B2  3479               	retlw	121
   443  04B3  3400               	retlw	0
   444  04B4  3471               	retlw	113
   445  04B5  3400               	retlw	0
   446                           
   447                           ;initializer for _mojf
   448  04B6  3471               	retlw	113
   449  04B7  3400               	retlw	0
   450  04B8  3479               	retlw	121
   451  04B9  3400               	retlw	0
   452  04BA  345E               	retlw	94
   453  04BB  3400               	retlw	0
   454  04BC  3458               	retlw	88
   455  04BD  3400               	retlw	0
   456  04BE  347C               	retlw	124
   457  04BF  3400               	retlw	0
   458  04C0  345F               	retlw	95
   459  04C1  3400               	retlw	0
   460                           
   461                           ;initializer for _moja
   462  04C2  345F               	retlw	95
   463  04C3  3400               	retlw	0
   464  04C4  347C               	retlw	124
   465  04C5  3400               	retlw	0
   466  04C6  3458               	retlw	88
   467  04C7  3400               	retlw	0
   468  04C8  345E               	retlw	94
   469  04C9  3400               	retlw	0
   470  04CA  3479               	retlw	121
   471  04CB  3400               	retlw	0
   472  04CC  3471               	retlw	113
   473  04CD  3400               	retlw	0
   474                           
   475                           ;initializer for _kisu
   476  04CE  3406               	retlw	6
   477  04CF  3400               	retlw	0
   478  04D0  344F               	retlw	79
   479  04D1  3400               	retlw	0
   480  04D2  346D               	retlw	109
   481  04D3  3400               	retlw	0
   482  04D4  3427               	retlw	39
   483  04D5  3400               	retlw	0
   484  04D6  346F               	retlw	111
   485  04D7  3400               	retlw	0
   486                           
   487                           ;initializer for _gusu
   488  04D8  343F               	retlw	63
   489  04D9  3400               	retlw	0
   490  04DA  345B               	retlw	91
   491  04DB  3400               	retlw	0
   492  04DC  3466               	retlw	102
   493  04DD  3400               	retlw	0
   494  04DE  347D               	retlw	125
   495  04DF  3400               	retlw	0
   496  04E0  347F               	retlw	127
   497  04E1  3400               	retlw	0
   498                           
   499                           	psect	idataBANK2
   500  0403                     __pidataBANK2:
   501                           
   502                           ;initializer for _samf
   503  0403  3471               	retlw	113
   504  0404  3400               	retlw	0
   505  0405  3479               	retlw	121
   506  0406  3400               	retlw	0
   507  0407  345E               	retlw	94
   508  0408  3400               	retlw	0
   509  0409  3458               	retlw	88
   510  040A  3400               	retlw	0
   511  040B  347C               	retlw	124
   512  040C  3400               	retlw	0
   513  040D  345F               	retlw	95
   514  040E  3400               	retlw	0
   515  040F  346F               	retlw	111
   516  0410  3400               	retlw	0
   517  0411  347F               	retlw	127
   518  0412  3400               	retlw	0
   519  0413  3427               	retlw	39
   520  0414  3400               	retlw	0
   521  0415  347D               	retlw	125
   522  0416  3400               	retlw	0
   523  0417  346D               	retlw	109
   524  0418  3400               	retlw	0
   525  0419  3466               	retlw	102
   526  041A  3400               	retlw	0
   527  041B  344F               	retlw	79
   528  041C  3400               	retlw	0
   529  041D  345B               	retlw	91
   530  041E  3400               	retlw	0
   531  041F  3406               	retlw	6
   532  0420  3400               	retlw	0
   533  0421  343F               	retlw	63
   534  0422  3400               	retlw	0
   535                           
   536                           ;initializer for _moji
   537  0423  345F               	retlw	95
   538  0424  3400               	retlw	0
   539  0425  347C               	retlw	124
   540  0426  3400               	retlw	0
   541  0427  3458               	retlw	88
   542  0428  3400               	retlw	0
   543  0429  345E               	retlw	94
   544  042A  3400               	retlw	0
   545  042B  3479               	retlw	121
   546  042C  3400               	retlw	0
   547  042D  3471               	retlw	113
   548  042E  3400               	retlw	0
   549  042F  3476               	retlw	118
   550  0430  3400               	retlw	0
   551  0431  3438               	retlw	56
   552  0432  3400               	retlw	0
   553  0433  3454               	retlw	84
   554  0434  3400               	retlw	0
   555  0435  3473               	retlw	115
   556  0436  3400               	retlw	0
   557                           
   558                           ;initializer for _num0
   559  0437  343F               	retlw	63
   560  0438  3400               	retlw	0
   561  0439  3406               	retlw	6
   562  043A  3400               	retlw	0
   563  043B  345B               	retlw	91
   564  043C  3400               	retlw	0
   565  043D  344F               	retlw	79
   566  043E  3400               	retlw	0
   567  043F  3466               	retlw	102
   568  0440  3400               	retlw	0
   569  0441  346D               	retlw	109
   570  0442  3400               	retlw	0
   571  0443  347D               	retlw	125
   572  0444  3400               	retlw	0
   573  0445  3427               	retlw	39
   574  0446  3400               	retlw	0
   575  0447  347F               	retlw	127
   576  0448  3400               	retlw	0
   577  0449  346F               	retlw	111
   578  044A  3400               	retlw	0
   579  000E                     _PORTC	set	14
   580  000D                     _PORTB	set	13
   581  000C                     _PORTA	set	12
   582  0061                     _RA1	set	97
   583  0060                     _RA0	set	96
   584  0062                     _RA2	set	98
   585  0077                     _RC7	set	119
   586  0070                     _RC0	set	112
   587  0071                     _RC1	set	113
   588  0072                     _RC2	set	114
   589  0076                     _RC6	set	118
   590  0075                     _RC5	set	117
   591  0099                     _OSCCON	set	153
   592  008E                     _TRISC	set	142
   593  008D                     _TRISB	set	141
   594  008C                     _TRISA	set	140
   595  018D                     _ANSELB	set	397
   596  018C                     _ANSELA	set	396
   597                           
   598                           	psect	cinit
   599  07D1                     start_initialization:	
   600                           ; #config settings
   601                           
   602  07D1                     __initialization:
   603                           
   604                           ; Initialize objects allocated to BANK0
   605  07D1  3005               	movlw	low __pidataBANK0
   606  07D2  0084               	movwf	4
   607  07D3  3083               	movlw	(high __pidataBANK0)| (0+128)
   608  07D4  0085               	movwf	5
   609  07D5  3068               	movlw	low __pdataBANK0
   610  07D6  0086               	movwf	6
   611  07D7  3000               	movlw	high __pdataBANK0
   612  07D8  0087               	movwf	7
   613  07D9  3008               	movlw	8
   614  07DA  3182  22FF  3187   	fcall	init_ram
   615                           
   616                           ; Initialize objects allocated to BANK1
   617  07DD  3096               	movlw	low __pidataBANK1
   618  07DE  0084               	movwf	4
   619  07DF  3084               	movlw	(high __pidataBANK1)| (0+128)
   620  07E0  0085               	movwf	5
   621  07E1  30A0               	movlw	low __pdataBANK1
   622  07E2  0086               	movwf	6
   623  07E3  3000               	movlw	high __pdataBANK1
   624  07E4  0087               	movwf	7
   625  07E5  304C               	movlw	76
   626  07E6  3182  22FF  3187   	fcall	init_ram
   627                           
   628                           ; Initialize objects allocated to BANK2
   629  07E9  3003               	movlw	low __pidataBANK2
   630  07EA  0084               	movwf	4
   631  07EB  3084               	movlw	(high __pidataBANK2)| (0+128)
   632  07EC  0085               	movwf	5
   633  07ED  3020               	movlw	low __pdataBANK2
   634  07EE  0086               	movwf	6
   635  07EF  3001               	movlw	high __pdataBANK2
   636  07F0  0087               	movwf	7
   637  07F1  3048               	movlw	72
   638  07F2  3182  22FF  3187   	fcall	init_ram
   639                           
   640                           ; Clear objects allocated to BANK0
   641  07F5  3046               	movlw	low __pbssBANK0
   642  07F6  0084               	movwf	4
   643  07F7  3000               	movlw	high __pbssBANK0
   644  07F8  0085               	movwf	5
   645  07F9  3022               	movlw	34
   646  07FA  3182  22F9  3187   	fcall	clear_ram0
   647  07FD                     end_of_initialization:	
   648                           ;End of C runtime variable initialization code
   649                           
   650  07FD                     __end_of__initialization:
   651  07FD  0020               	movlb	0
   652  07FE  3185  2D2F         	ljmp	_main	;jump to C main() function
   653                           
   654                           	psect	bssBANK0
   655  0046                     __pbssBANK0:
   656  0046                     _fugou:
   657  0046                     	ds	2
   658  0048                     _code1:
   659  0048                     	ds	2
   660  004A                     _code10:
   661  004A                     	ds	2
   662  004C                     _code100:
   663  004C                     	ds	2
   664  004E                     _code1000:
   665  004E                     	ds	2
   666  0050                     _count:
   667  0050                     	ds	2
   668  0052                     _atai:
   669  0052                     	ds	2
   670  0054                     _atai1:
   671  0054                     	ds	2
   672  0056                     _atai10:
   673  0056                     	ds	2
   674  0058                     _ccw:
   675  0058                     	ds	2
   676  005A                     _cw:
   677  005A                     	ds	2
   678  005C                     _flg:
   679  005C                     	ds	2
   680  005E                     _flag_P:
   681  005E                     	ds	2
   682  0060                     _flag_R:
   683  0060                     	ds	2
   684  0062                     _flag_sw3:
   685  0062                     	ds	2
   686  0064                     _flag_sw2:
   687  0064                     	ds	2
   688  0066                     _flag_sw1:
   689  0066                     	ds	2
   690                           
   691                           	psect	dataBANK0
   692  0068                     __pdataBANK0:
   693  0068                     _mojn:
   694  0068                     	ds	4
   695  006C                     _mojh:
   696  006C                     	ds	4
   697                           
   698                           	psect	dataBANK1
   699  00A0                     __pdataBANK1:
   700  00A0                     _samp:
   701  00A0                     	ds	32
   702  00C0                     _mojf:
   703  00C0                     	ds	12
   704  00CC                     _moja:
   705  00CC                     	ds	12
   706  00D8                     _kisu:
   707  00D8                     	ds	10
   708  00E2                     _gusu:
   709  00E2                     	ds	10
   710                           
   711                           	psect	dataBANK2
   712  0120                     __pdataBANK2:
   713  0120                     _samf:
   714  0120                     	ds	32
   715  0140                     _moji:
   716  0140                     	ds	20
   717  0154                     _num0:
   718  0154                     	ds	20
   719                           
   720                           	psect	inittext
   721  02FF                     init_ram:
   722  02FF  00FE               	movwf	btemp
   723  0300                     initloop:
   724  0300  0012               	moviw fsr0++
   725  0301  001E               	movwi fsr1++
   726  0302  0BFE               	decfsz	btemp,f
   727  0303  2B00               	goto	initloop
   728  0304  3400               	retlw	0
   729                           
   730                           	psect	clrtext
   731  02F9                     clear_ram0:	
   732                           ;	Called with FSR0 containing the base address, and
   733                           ;	WREG with the size to clear
   734                           
   735  02F9  0064               	clrwdt	;clear the watchdog before getting into this loop
   736  02FA                     clrloop0:
   737  02FA  0180               	clrf	0	;clear RAM location pointed to by FSR
   738  02FB  3101               	addfsr 0,1
   739  02FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   740  02FD  2AFA               	goto	clrloop0	;have we reached the end yet?
   741  02FE  3400               	retlw	0	;all done for this memory range, return
   742                           
   743                           	psect	cstackCOMMON
   744  0070                     __pcstackCOMMON:
   745  0070                     ?_portinit:
   746  0070                     ??_portinit:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_zenoff:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ??_zenoff:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_dynam:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_tactsw:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_tactsw:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_fclr:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_jikan:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_jikan:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_main:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?___lwdiv:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     dynam@dig1data:	
   780                           ; 2 bytes @ 0x0
   781                           
   782  0070                     fclr@flg:	
   783                           ; 2 bytes @ 0x0
   784                           
   785  0070                     ___lwdiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788                           
   789                           ; 2 bytes @ 0x0
   790  0070                     	ds	2
   791  0072                     ??_fclr:
   792  0072                     dynam@dig2data:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0072                     tactsw@b:	
   796                           ; 2 bytes @ 0x2
   797                           
   798  0072                     ___lwdiv@dividend:	
   799                           ; 2 bytes @ 0x2
   800                           
   801                           
   802                           ; 2 bytes @ 0x2
   803  0072                     	ds	2
   804  0074                     ??___lwdiv:
   805  0074                     dynam@smdata:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     tactsw@c:	
   809                           ; 2 bytes @ 0x4
   810                           
   811                           
   812                           ; 2 bytes @ 0x4
   813  0074                     	ds	1
   814  0075                     ___lwdiv@quotient:
   815                           
   816                           ; 2 bytes @ 0x5
   817  0075                     	ds	1
   818  0076                     dynam@tr:
   819  0076                     tactsw@a:	
   820                           ; 2 bytes @ 0x6
   821                           
   822                           
   823                           ; 2 bytes @ 0x6
   824  0076                     	ds	1
   825  0077                     ___lwdiv@counter:
   826                           
   827                           ; 1 bytes @ 0x7
   828  0077                     	ds	1
   829  0078                     ??_dynam:
   830  0078                     ?_tact:	
   831                           ; 1 bytes @ 0x8
   832                           
   833  0078                     ??_waitSEG:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     tact@mode:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     waitSEG@i:	
   840                           ; 2 bytes @ 0x8
   841                           
   842                           
   843                           ; 2 bytes @ 0x8
   844  0078                     	ds	2
   845  007A                     ??_tact:
   846  007A                     ?_kaisu:	
   847                           ; 1 bytes @ 0xA
   848                           
   849  007A                     kaisu@mode1:	
   850                           ; 1 bytes @ 0xA
   851                           
   852                           
   853                           ; 2 bytes @ 0xA
