

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:32:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    82  0013                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  0110                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011A                     	;# 
   126  011B                     	;# 
   127  011D                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0191                     	;# 
   131  0191                     	;# 
   132  0192                     	;# 
   133  0193                     	;# 
   134  0193                     	;# 
   135  0193                     	;# 
   136  0194                     	;# 
   137  0195                     	;# 
   138  0196                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019D                     	;# 
   148  019E                     	;# 
   149  019F                     	;# 
   150  020D                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0212                     	;# 
   154  0213                     	;# 
   155  0214                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0291                     	;# 
   161  0291                     	;# 
   162  0292                     	;# 
   163  0293                     	;# 
   164  0294                     	;# 
   165  0295                     	;# 
   166  0295                     	;# 
   167  0296                     	;# 
   168  0298                     	;# 
   169  0298                     	;# 
   170  0299                     	;# 
   171  029A                     	;# 
   172  029B                     	;# 
   173  029C                     	;# 
   174  029C                     	;# 
   175  029D                     	;# 
   176  029E                     	;# 
   177  029F                     	;# 
   178  0311                     	;# 
   179  0311                     	;# 
   180  0312                     	;# 
   181  0313                     	;# 
   182  0314                     	;# 
   183  0315                     	;# 
   184  0315                     	;# 
   185  0316                     	;# 
   186  0318                     	;# 
   187  0318                     	;# 
   188  0319                     	;# 
   189  031A                     	;# 
   190  031C                     	;# 
   191  031C                     	;# 
   192  031D                     	;# 
   193  031E                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  0415                     	;# 
   198  0416                     	;# 
   199  0417                     	;# 
   200  041C                     	;# 
   201  041D                     	;# 
   202  041E                     	;# 
   203  0791                     	;# 
   204  0792                     	;# 
   205  0793                     	;# 
   206  0794                     	;# 
   207  0795                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  07A0                     	;# 
   211  07A1                     	;# 
   212  07A3                     	;# 
   213  07A4                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A9                     	;# 
   217  07AA                     	;# 
   218  0FE4                     	;# 
   219  0FE5                     	;# 
   220  0FE6                     	;# 
   221  0FE7                     	;# 
   222  0FE8                     	;# 
   223  0FE9                     	;# 
   224  0FEA                     	;# 
   225  0FEB                     	;# 
   226  0FED                     	;# 
   227  0FEE                     	;# 
   228  0FEF                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  0110                     	;# 
   281  0111                     	;# 
   282  0112                     	;# 
   283  0113                     	;# 
   284  0114                     	;# 
   285  0115                     	;# 
   286  0116                     	;# 
   287  0117                     	;# 
   288  0118                     	;# 
   289  0119                     	;# 
   290  011A                     	;# 
   291  011B                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0191                     	;# 
   296  0191                     	;# 
   297  0192                     	;# 
   298  0193                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0194                     	;# 
   302  0195                     	;# 
   303  0196                     	;# 
   304  0199                     	;# 
   305  019A                     	;# 
   306  019B                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019C                     	;# 
   311  019C                     	;# 
   312  019D                     	;# 
   313  019E                     	;# 
   314  019F                     	;# 
   315  020D                     	;# 
   316  0210                     	;# 
   317  0211                     	;# 
   318  0212                     	;# 
   319  0213                     	;# 
   320  0214                     	;# 
   321  0215                     	;# 
   322  0215                     	;# 
   323  0216                     	;# 
   324  0217                     	;# 
   325  0291                     	;# 
   326  0291                     	;# 
   327  0292                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0295                     	;# 
   332  0296                     	;# 
   333  0298                     	;# 
   334  0298                     	;# 
   335  0299                     	;# 
   336  029A                     	;# 
   337  029B                     	;# 
   338  029C                     	;# 
   339  029C                     	;# 
   340  029D                     	;# 
   341  029E                     	;# 
   342  029F                     	;# 
   343  0311                     	;# 
   344  0311                     	;# 
   345  0312                     	;# 
   346  0313                     	;# 
   347  0314                     	;# 
   348  0315                     	;# 
   349  0315                     	;# 
   350  0316                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  031C                     	;# 
   356  031C                     	;# 
   357  031D                     	;# 
   358  031E                     	;# 
   359  0394                     	;# 
   360  0395                     	;# 
   361  0396                     	;# 
   362  0415                     	;# 
   363  0416                     	;# 
   364  0417                     	;# 
   365  041C                     	;# 
   366  041D                     	;# 
   367  041E                     	;# 
   368  0791                     	;# 
   369  0792                     	;# 
   370  0793                     	;# 
   371  0794                     	;# 
   372  0795                     	;# 
   373  0798                     	;# 
   374  0799                     	;# 
   375  07A0                     	;# 
   376  07A1                     	;# 
   377  07A3                     	;# 
   378  07A4                     	;# 
   379  07A6                     	;# 
   380  07A7                     	;# 
   381  07A9                     	;# 
   382  07AA                     	;# 
   383  0FE4                     	;# 
   384  0FE5                     	;# 
   385  0FE6                     	;# 
   386  0FE7                     	;# 
   387  0FE8                     	;# 
   388  0FE9                     	;# 
   389  0FEA                     	;# 
   390  0FEB                     	;# 
   391  0FED                     	;# 
   392  0FEE                     	;# 
   393  0FEF                     	;# 
   394                           
   395                           	psect	idataBANK0
   396  0321                     __pidataBANK0:
   397                           
   398                           ;initializer for _gusu
   399  0321  343F               	retlw	63
   400  0322  3400               	retlw	0
   401  0323  345B               	retlw	91
   402  0324  3400               	retlw	0
   403  0325  3466               	retlw	102
   404  0326  3400               	retlw	0
   405  0327  347D               	retlw	125
   406  0328  3400               	retlw	0
   407  0329  347F               	retlw	127
   408  032A  3400               	retlw	0
   409                           
   410                           ;initializer for _mojn
   411  032B  3454               	retlw	84
   412  032C  3400               	retlw	0
   413  032D  3473               	retlw	115
   414  032E  3400               	retlw	0
   415                           
   416                           ;initializer for _mojh
   417  032F  3476               	retlw	118
   418  0330  3400               	retlw	0
   419  0331  3438               	retlw	56
   420  0332  3400               	retlw	0
   421                           
   422                           	psect	idataBANK1
   423  0477                     __pidataBANK1:
   424                           
   425                           ;initializer for _samp
   426  0477  343F               	retlw	63
   427  0478  3400               	retlw	0
   428  0479  3406               	retlw	6
   429  047A  3400               	retlw	0
   430  047B  345B               	retlw	91
   431  047C  3400               	retlw	0
   432  047D  344F               	retlw	79
   433  047E  3400               	retlw	0
   434  047F  3466               	retlw	102
   435  0480  3400               	retlw	0
   436  0481  346D               	retlw	109
   437  0482  3400               	retlw	0
   438  0483  347D               	retlw	125
   439  0484  3400               	retlw	0
   440  0485  3427               	retlw	39
   441  0486  3400               	retlw	0
   442  0487  347F               	retlw	127
   443  0488  3400               	retlw	0
   444  0489  346F               	retlw	111
   445  048A  3400               	retlw	0
   446  048B  345F               	retlw	95
   447  048C  3400               	retlw	0
   448  048D  347C               	retlw	124
   449  048E  3400               	retlw	0
   450  048F  3458               	retlw	88
   451  0490  3400               	retlw	0
   452  0491  345E               	retlw	94
   453  0492  3400               	retlw	0
   454  0493  3479               	retlw	121
   455  0494  3400               	retlw	0
   456  0495  3471               	retlw	113
   457  0496  3400               	retlw	0
   458                           
   459                           ;initializer for _moji
   460  0497  345F               	retlw	95
   461  0498  3400               	retlw	0
   462  0499  347C               	retlw	124
   463  049A  3400               	retlw	0
   464  049B  3458               	retlw	88
   465  049C  3400               	retlw	0
   466  049D  345E               	retlw	94
   467  049E  3400               	retlw	0
   468  049F  3479               	retlw	121
   469  04A0  3400               	retlw	0
   470  04A1  3471               	retlw	113
   471  04A2  3400               	retlw	0
   472  04A3  3476               	retlw	118
   473  04A4  3400               	retlw	0
   474  04A5  3438               	retlw	56
   475  04A6  3400               	retlw	0
   476  04A7  3454               	retlw	84
   477  04A8  3400               	retlw	0
   478  04A9  3473               	retlw	115
   479  04AA  3400               	retlw	0
   480                           
   481                           ;initializer for _moja
   482  04AB  345F               	retlw	95
   483  04AC  3400               	retlw	0
   484  04AD  347C               	retlw	124
   485  04AE  3400               	retlw	0
   486  04AF  3458               	retlw	88
   487  04B0  3400               	retlw	0
   488  04B1  345E               	retlw	94
   489  04B2  3400               	retlw	0
   490  04B3  3479               	retlw	121
   491  04B4  3400               	retlw	0
   492  04B5  3471               	retlw	113
   493  04B6  3400               	retlw	0
   494                           
   495                           ;initializer for _kisu
   496  04B7  3406               	retlw	6
   497  04B8  3400               	retlw	0
   498  04B9  344F               	retlw	79
   499  04BA  3400               	retlw	0
   500  04BB  346D               	retlw	109
   501  04BC  3400               	retlw	0
   502  04BD  3427               	retlw	39
   503  04BE  3400               	retlw	0
   504  04BF  346F               	retlw	111
   505  04C0  3400               	retlw	0
   506                           
   507                           	psect	idataBANK2
   508  0437                     __pidataBANK2:
   509                           
   510                           ;initializer for _samf
   511  0437  3471               	retlw	113
   512  0438  3400               	retlw	0
   513  0439  3479               	retlw	121
   514  043A  3400               	retlw	0
   515  043B  345E               	retlw	94
   516  043C  3400               	retlw	0
   517  043D  3458               	retlw	88
   518  043E  3400               	retlw	0
   519  043F  347C               	retlw	124
   520  0440  3400               	retlw	0
   521  0441  345F               	retlw	95
   522  0442  3400               	retlw	0
   523  0443  346F               	retlw	111
   524  0444  3400               	retlw	0
   525  0445  347F               	retlw	127
   526  0446  3400               	retlw	0
   527  0447  3427               	retlw	39
   528  0448  3400               	retlw	0
   529  0449  347D               	retlw	125
   530  044A  3400               	retlw	0
   531  044B  346D               	retlw	109
   532  044C  3400               	retlw	0
   533  044D  3466               	retlw	102
   534  044E  3400               	retlw	0
   535  044F  344F               	retlw	79
   536  0450  3400               	retlw	0
   537  0451  345B               	retlw	91
   538  0452  3400               	retlw	0
   539  0453  3406               	retlw	6
   540  0454  3400               	retlw	0
   541  0455  343F               	retlw	63
   542  0456  3400               	retlw	0
   543                           
   544                           ;initializer for _num0
   545  0457  343F               	retlw	63
   546  0458  3400               	retlw	0
   547  0459  3406               	retlw	6
   548  045A  3400               	retlw	0
   549  045B  345B               	retlw	91
   550  045C  3400               	retlw	0
   551  045D  344F               	retlw	79
   552  045E  3400               	retlw	0
   553  045F  3466               	retlw	102
   554  0460  3400               	retlw	0
   555  0461  346D               	retlw	109
   556  0462  3400               	retlw	0
   557  0463  347D               	retlw	125
   558  0464  3400               	retlw	0
   559  0465  3427               	retlw	39
   560  0466  3400               	retlw	0
   561  0467  347F               	retlw	127
   562  0468  3400               	retlw	0
   563  0469  346F               	retlw	111
   564  046A  3400               	retlw	0
   565                           
   566                           ;initializer for _mojf
   567  046B  3471               	retlw	113
   568  046C  3400               	retlw	0
   569  046D  3479               	retlw	121
   570  046E  3400               	retlw	0
   571  046F  345E               	retlw	94
   572  0470  3400               	retlw	0
   573  0471  3458               	retlw	88
   574  0472  3400               	retlw	0
   575  0473  347C               	retlw	124
   576  0474  3400               	retlw	0
   577  0475  345F               	retlw	95
   578  0476  3400               	retlw	0
   579  000E                     _PORTC	set	14
   580  000D                     _PORTB	set	13
   581  000C                     _PORTA	set	12
   582  0061                     _RA1	set	97
   583  0060                     _RA0	set	96
   584  0062                     _RA2	set	98
   585  0077                     _RC7	set	119
   586  0072                     _RC2	set	114
   587  0071                     _RC1	set	113
   588  0070                     _RC0	set	112
   589  0076                     _RC6	set	118
   590  0075                     _RC5	set	117
   591  0099                     _OSCCON	set	153
   592  008E                     _TRISC	set	142
   593  008D                     _TRISB	set	141
   594  008C                     _TRISA	set	140
   595  018D                     _ANSELB	set	397
   596  018C                     _ANSELA	set	396
   597                           
   598                           	psect	cinit
   599  07CF                     start_initialization:	
   600                           ; #config settings
   601                           
   602  07CF                     __initialization:
   603                           
   604                           ; Initialize objects allocated to BANK0
   605  07CF  3021               	movlw	low __pidataBANK0
   606  07D0  0084               	movwf	4
   607  07D1  3083               	movlw	(high __pidataBANK0)| (0+128)
   608  07D2  0085               	movwf	5
   609  07D3  305C               	movlw	low __pdataBANK0
   610  07D4  0086               	movwf	6
   611  07D5  3000               	movlw	high __pdataBANK0
   612  07D6  0087               	movwf	7
   613  07D7  3012               	movlw	18
   614  07D8  3183  2312  3187   	fcall	init_ram
   615                           
   616                           ; Initialize objects allocated to BANK1
   617  07DB  3077               	movlw	low __pidataBANK1
   618  07DC  0084               	movwf	4
   619  07DD  3084               	movlw	(high __pidataBANK1)| (0+128)
   620  07DE  0085               	movwf	5
   621  07DF  30A0               	movlw	low __pdataBANK1
   622  07E0  0086               	movwf	6
   623  07E1  3000               	movlw	high __pdataBANK1
   624  07E2  0087               	movwf	7
   625  07E3  304A               	movlw	74
   626  07E4  3183  2312  3187   	fcall	init_ram
   627                           
   628                           ; Initialize objects allocated to BANK2
   629  07E7  3037               	movlw	low __pidataBANK2
   630  07E8  0084               	movwf	4
   631  07E9  3084               	movlw	(high __pidataBANK2)| (0+128)
   632  07EA  0085               	movwf	5
   633  07EB  3020               	movlw	low __pdataBANK2
   634  07EC  0086               	movwf	6
   635  07ED  3001               	movlw	high __pdataBANK2
   636  07EE  0087               	movwf	7
   637  07EF  3040               	movlw	64
   638  07F0  3183  2312  3187   	fcall	init_ram
   639                           
   640                           ; Clear objects allocated to COMMON
   641  07F3  01FB               	clrf	__pbssCOMMON& (0+127)
   642  07F4  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   643                           
   644                           ; Clear objects allocated to BANK0
   645  07F5  3020               	movlw	low __pbssBANK0
   646  07F6  0084               	movwf	4
   647  07F7  3000               	movlw	high __pbssBANK0
   648  07F8  0085               	movwf	5
   649  07F9  3020               	movlw	32
   650  07FA  3183  230C  3187   	fcall	clear_ram0
   651  07FD                     end_of_initialization:	
   652                           ;End of C runtime variable initialization code
   653                           
   654  07FD                     __end_of__initialization:
   655  07FD  0020               	movlb	0
   656  07FE  3185  2D0D         	ljmp	_main	;jump to C main() function
   657                           
   658                           	psect	bssCOMMON
   659  007B                     __pbssCOMMON:
   660  007B                     _flag_sw3:
   661  007B                     	ds	2
   662                           
   663                           	psect	bssBANK0
   664  0020                     __pbssBANK0:
   665  0020                     _fugou:
   666  0020                     	ds	2
   667  0022                     _code1:
   668  0022                     	ds	2
   669  0024                     _code10:
   670  0024                     	ds	2
   671  0026                     _code100:
   672  0026                     	ds	2
   673  0028                     _code1000:
   674  0028                     	ds	2
   675  002A                     _count:
   676  002A                     	ds	2
   677  002C                     _atai:
   678  002C                     	ds	2
   679  002E                     _atai1:
   680  002E                     	ds	2
   681  0030                     _atai10:
   682  0030                     	ds	2
   683  0032                     _ccw:
   684  0032                     	ds	2
   685  0034                     _cw:
   686  0034                     	ds	2
   687  0036                     _flg:
   688  0036                     	ds	2
   689  0038                     _flag_P:
   690  0038                     	ds	2
   691  003A                     _flag_R:
   692  003A                     	ds	2
   693  003C                     _flag_sw2:
   694  003C                     	ds	2
   695  003E                     _flag_sw1:
   696  003E                     	ds	2
   697                           
   698                           	psect	dataBANK0
   699  005C                     __pdataBANK0:
   700  005C                     _gusu:
   701  005C                     	ds	10
   702  0066                     _mojn:
   703  0066                     	ds	4
   704  006A                     _mojh:
   705  006A                     	ds	4
   706                           
   707                           	psect	dataBANK1
   708  00A0                     __pdataBANK1:
   709  00A0                     _samp:
   710  00A0                     	ds	32
   711  00C0                     _moji:
   712  00C0                     	ds	20
   713  00D4                     _moja:
   714  00D4                     	ds	12
   715  00E0                     _kisu:
   716  00E0                     	ds	10
   717                           
   718                           	psect	dataBANK2
   719  0120                     __pdataBANK2:
   720  0120                     _samf:
   721  0120                     	ds	32
   722  0140                     _num0:
   723  0140                     	ds	20
   724  0154                     _mojf:
   725  0154                     	ds	12
   726                           
   727                           	psect	inittext
   728  0312                     init_ram:
   729  0312  00FE               	movwf	btemp
   730  0313                     initloop:
   731  0313  0012               	moviw fsr0++
   732  0314  001E               	movwi fsr1++
   733  0315  0BFE               	decfsz	btemp,f
   734  0316  2B13               	goto	initloop
   735  0317  3400               	retlw	0
   736                           
   737                           	psect	clrtext
   738  030C                     clear_ram0:	
   739                           ;	Called with FSR0 containing the base address, and
   740                           ;	WREG with the size to clear
   741                           
   742  030C  0064               	clrwdt	;clear the watchdog before getting into this loop
   743  030D                     clrloop0:
   744  030D  0180               	clrf	0	;clear RAM location pointed to by FSR
   745  030E  3101               	addfsr 0,1
   746  030F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   747  0310  2B0D               	goto	clrloop0	;have we reached the end yet?
   748  0311  3400               	retlw	0	;all done for this memory range, return
   749                           
   750                           	psect	cstackCOMMON
   751  0070                     __pcstackCOMMON:
   752  0070                     ?_portinit:
   753  0070                     ??_portinit:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_zenoff:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ??_zenoff:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ?_dynam:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_tactsw:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ??_tactsw:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_fclr:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_main:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?___lwdiv:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     dynam@dig1data:	
   781                           ; 2 bytes @ 0x0
   782                           
   783  0070                     fclr@flg:	
   784                           ; 2 bytes @ 0x0
   785                           
   786  0070                     ___lwdiv@divisor:	
   787                           ; 2 bytes @ 0x0
   788                           
   789                           
   790                           ; 2 bytes @ 0x0
   791  0070                     	ds	2
   792  0072                     ??_fclr:
   793  0072                     dynam@dig2data:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     tactsw@b:	
   797                           ; 2 bytes @ 0x2
   798                           
   799  0072                     ___lwdiv@dividend:	
   800                           ; 2 bytes @ 0x2
   801                           
   802                           
   803                           ; 2 bytes @ 0x2
   804  0072                     	ds	2
   805  0074                     ??___lwdiv:
   806  0074                     dynam@smdata:	
   807                           ; 1 bytes @ 0x4
   808                           
   809  0074                     tactsw@c:	
   810                           ; 2 bytes @ 0x4
   811                           
   812                           
   813                           ; 2 bytes @ 0x4
   814  0074                     	ds	1
   815  0075                     ___lwdiv@quotient:
   816                           
   817                           ; 2 bytes @ 0x5
   818  0075                     	ds	1
   819  0076                     dynam@tr:
   820  0076                     tactsw@a:	
   821                           ; 2 bytes @ 0x6
   822                           
   823                           
   824                           ; 2 bytes @ 0x6
   825  0076                     	ds	1
   826  0077                     ___lwdiv@counter:
   827                           
   828                           ; 1 bytes @ 0x7
   829  0077                     	ds	1
   830  0078                     ??_dynam:
   831  0078                     ?_tact:	
   832                           ; 1 bytes @ 0x8
   833                           
   834  0078                     ??_waitSEG:	
   835                           ; 1 bytes @ 0x8
   836                           
   837  0078                     ??_motor:	
   838                           ; 1 bytes @ 0x8
   839                           
   840  0078                     tact@mode:	
   841                           ; 1 bytes @ 0x8
   842                           
   843  0078                     waitSEG@i:	
   844                           ; 2 bytes @ 0x8
   845                           
   846  0078                     motor@i:	
   847                           ; 2 bytes @ 0x8
   848                           
   849                           
   850                           ; 2 bytes @ 0x8
   851  0078                     	ds	2
   852  007A                     ??_tact:
